"","Gene.Name","Diff.exp","Exp.level","percent_detected","cell.type","Approved","Suggested.Symbol"
"1","CLDN3",4.799077594,8.966060608,0.612032594,"epithelial_cancer_cells",TRUE,"CLDN3"
"2","FOLR1",4.279271218,7.151971884,0.405180758,"epithelial_cancer_cells",TRUE,"FOLR1"
"3","ELF3",4.182207166,8.182916352,0.600596808,"epithelial_cancer_cells",TRUE,"ELF3"
"4","CLDN4",3.687744276,8.736657802,0.605476723,"epithelial_cancer_cells",TRUE,"CLDN4"
"5","EPCAM",3.614384222,8.458736581,0.598976458,"epithelial_cancer_cells",TRUE,"EPCAM"
"6","TACSTD2",3.492559684,9.133198988,0.573246296,"epithelial_cancer_cells",TRUE,"TACSTD2"
"7","KRTCAP3",3.415919874,5.750894417,0.422303198,"epithelial_cancer_cells",TRUE,"KRTCAP3"
"8","MMP7",3.290613464,8.015764605,0.390215701,"epithelial_cancer_cells",TRUE,"MMP7"
"9","CLDN7",3.144380035,8.415512549,0.558844476,"epithelial_cancer_cells",TRUE,"CLDN7"
"10","SOX17",3.135455129,6.131907302,0.418478233,"epithelial_cancer_cells",TRUE,"SOX17"
"11","PRSS22",3.088968082,5.270766999,0.310732656,"epithelial_cancer_cells",TRUE,"PRSS22"
"12","C1orf186",2.94659799,6.998623383,0.490475294,"epithelial_cancer_cells",FALSE,"RHEX"
"13","TSPAN1",2.944858373,6.665356775,0.450916459,"epithelial_cancer_cells",TRUE,"TSPAN1"
"14","CKB",2.913968855,8.273296737,0.581842206,"epithelial_cancer_cells",TRUE,"CKB"
"15","S100A14",2.910612614,6.046301262,0.481696721,"epithelial_cancer_cells",TRUE,"S100A14"
"16","LCN2",2.865697326,8.519415496,0.514486263,"epithelial_cancer_cells",TRUE,"LCN2"
"17","SMIM22",2.821757035,6.02585655,0.513263366,"epithelial_cancer_cells",TRUE,"SMIM22"
"18","KLF5",2.466356268,6.652826229,0.441478733,"epithelial_cancer_cells",TRUE,"KLF5"
"19","TMEM139",2.412225793,5.84341745,0.40074677,"epithelial_cancer_cells",TRUE,"TMEM139"
"20","FXYD3",2.379528148,6.71369388,0.428125964,"epithelial_cancer_cells",TRUE,"FXYD3"
"21","PRSS8",2.362641378,5.537909352,0.354848617,"epithelial_cancer_cells",TRUE,"PRSS8"
"22","IGF2",2.264825304,6.513186183,0.476074313,"epithelial_cancer_cells",TRUE,"IGF2"
"23","LYNX1",1.811624067,5.084607356,0.186462173,"epithelial_cancer_cells",TRUE,"LYNX1"
"24","WNT7A",1.735642927,5.014922172,0.341063044,"epithelial_cancer_cells",TRUE,"WNT7A"
"25","SPINT2",1.650163001,9.325641338,0.644323736,"epithelial_cancer_cells",TRUE,"SPINT2"
"26","KCNK15",1.593899046,6.158267715,0.363703689,"epithelial_cancer_cells",TRUE,"KCNK15"
"27","LYPD1",1.573337663,6.381870884,0.357273111,"epithelial_cancer_cells",TRUE,"LYPD1"
"28","SCNN1A",1.512232009,5.963342614,0.422811031,"epithelial_cancer_cells",TRUE,"SCNN1A"
"29","MEDAG",4.18073534,5.467879451,0.219072076,"CAFs",TRUE,"MEDAG"
"30","FGF7",3.92311743,5.854923903,0.226384469,"CAFs",TRUE,"FGF7"
"31","COL1A1",3.895503518,10.79379158,0.472624126,"CAFs",TRUE,"COL1A1"
"32","DCN",3.882949607,9.678256932,0.444002604,"CAFs",TRUE,"DCN"
"33","SERPINE1",3.778188143,7.44244361,0.356405281,"CAFs",TRUE,"SERPINE1"
"34","COL1A2",3.749818974,10.00990894,0.486291253,"CAFs",TRUE,"COL1A2"
"35","VCAM1",3.583631483,7.014866668,0.364153483,"CAFs",TRUE,"VCAM1"
"36","EMILIN1",3.573180176,5.543546707,0.18811177,"CAFs",TRUE,"EMILIN1"
"37","NID2",3.505113126,5.22756835,0.214827206,"CAFs",TRUE,"NID2"
"38","BDKRB1",3.423283051,5.881253965,0.171527255,"CAFs",TRUE,"BDKRB1"
"39","COL3A1",3.348870028,9.890037547,0.48293523,"CAFs",TRUE,"COL3A1"
"40","RGS4",3.209781783,5.564246576,0.247445517,"CAFs",TRUE,"RGS4"
"41","CDH11",3.165936425,5.961619162,0.293059803,"CAFs",TRUE,"CDH11"
"42","POSTN",3.095837546,5.102399316,0.132687336,"CAFs",TRUE,"POSTN"
"43","GPC3",3.058160903,6.664341559,0.320738218,"CAFs",TRUE,"GPC3"
"44","COL5A1",3.034710155,6.873175101,0.334188469,"CAFs",TRUE,"COL5A1"
"45","CCDC80",3.027389982,8.611131125,0.473083356,"CAFs",TRUE,"CCDC80"
"46","COL5A2",2.946076544,5.882627289,0.27635445,"CAFs",TRUE,"COL5A2"
"47","LOX",2.936764596,7.714176016,0.4082971,"CAFs",TRUE,"LOX"
"48","PROCR",2.934422657,8.033063743,0.430370562,"CAFs",TRUE,"PROCR"
"49","CALB2",2.749404736,8.126726938,0.415967762,"CAFs",TRUE,"CALB2"
"50","SERPINB2",2.743316274,8.404284809,0.354355138,"CAFs",TRUE,"SERPINB2"
"51","TDO2",2.694946081,6.561070616,0.239429811,"CAFs",TRUE,"TDO2"
"52","FILIP1L",2.693428046,5.985572083,0.263202803,"CAFs",TRUE,"FILIP1L"
"53","COL8A1",2.687994692,6.485413207,0.343780487,"CAFs",TRUE,"COL8A1"
"54","PTGER3",2.679166337,6.453632738,0.338813437,"CAFs",TRUE,"PTGER3"
"55","DPP4",2.666148526,5.405042712,0.293802288,"CAFs",TRUE,"DPP4"
"56","PLS3",2.645555018,7.954254309,0.444486255,"CAFs",TRUE,"PLS3"
"57","C1R",2.635088225,9.353866577,0.478674732,"CAFs",TRUE,"C1R"
"58","TMEM200A",2.618301243,5.545123744,0.235005202,"CAFs",TRUE,"TMEM200A"
"59","IGFBP4",2.607747684,8.722184417,0.468352772,"CAFs",TRUE,"IGFBP4"
"60","MGP",2.602774473,7.177482122,0.37816965,"CAFs",TRUE,"MGP"
"61","CA12",2.594844491,5.927222441,0.326697866,"CAFs",TRUE,"CA12"
"62","HAS1",2.567655673,6.548308491,0.264467482,"CAFs",TRUE,"HAS1"
"63","CFB",2.525358974,9.420496647,0.46748298,"CAFs",TRUE,"CFB"
"64","MRGPRF",2.521046952,5.161557929,0.200580448,"CAFs",TRUE,"MRGPRF"
"65","ACTA2",2.494887097,8.657444427,0.408547658,"CAFs",TRUE,"ACTA2"
"66","COPZ2",2.461700334,5.07618888,0.219950684,"CAFs",TRUE,"COPZ2"
"67","SLIT3",2.446125551,5.266805851,0.225008719,"CAFs",TRUE,"SLIT3"
"68","LINC00162",2.420840654,5.609989861,0.1955247,"CAFs",FALSE,"PICSAR"
"69","CFH",2.38337771,7.46904539,0.412364898,"CAFs",TRUE,"CFH"
"70","LUM",2.373241149,8.474967688,0.3666341,"CAFs",TRUE,"LUM"
"71","HSPB7",2.370686342,5.469789274,0.270027405,"CAFs",TRUE,"HSPB7"
"72","FAP",2.329047508,5.103615885,0.183358569,"CAFs",TRUE,"FAP"
"73","EFEMP1",2.31900786,8.28158863,0.454295205,"CAFs",TRUE,"EFEMP1"
"74","VTN",2.297472665,7.242832459,0.408257229,"CAFs",TRUE,"VTN"
"75","OLFML3",2.263655214,5.210106266,0.257645499,"CAFs",TRUE,"OLFML3"
"76","FBLN1",2.233618437,6.268601879,0.321713286,"CAFs",TRUE,"FBLN1"
"77","PDPN",2.187557769,7.784724725,0.440725752,"CAFs",TRUE,"PDPN"
"78","OSR1",2.140869104,5.796419647,0.303043548,"CAFs",TRUE,"OSR1"
"79","SERPINH1",2.13486084,9.150418449,0.464984548,"CAFs",TRUE,"SERPINH1"
"80","MMP2",2.130435647,6.048590908,0.261354885,"CAFs",TRUE,"MMP2"
"81","EHD2",2.115659266,5.639750201,0.282939236,"CAFs",TRUE,"EHD2"
"82","SLC12A8",2.060187597,6.427606634,0.333024715,"CAFs",TRUE,"SLC12A8"
"83","PRG4",2.039140095,6.930245098,0.263576525,"CAFs",TRUE,"PRG4"
"84","C1S",2.014575092,9.452865731,0.482115577,"CAFs",TRUE,"C1S"
"85","IGFBP6",2.002778299,10.96322135,0.494385769,"CAFs",TRUE,"IGFBP6"
"86","RCAN2",1.991041658,5.862945213,0.277645663,"CAFs",TRUE,"RCAN2"
"87","HTRA1",1.978718357,6.567539501,0.332278293,"CAFs",TRUE,"HTRA1"
"88","EFEMP2",1.975626823,7.509437116,0.442721681,"CAFs",TRUE,"EFEMP2"
"89","GSTA4",1.953679774,5.371995008,0.247059851,"CAFs",TRUE,"GSTA4"
"90","TNFRSF11B",1.927013062,7.27516676,0.329729911,"CAFs",TRUE,"TNFRSF11B"
"91","LIMA1",1.916055033,6.929136771,0.386532534,"CAFs",TRUE,"LIMA1"
"92","CHI3L2",1.887466311,5.275460756,0.229377067,"CAFs",TRUE,"CHI3L2"
"93","CREB3L1",1.854609015,5.128607352,0.207402449,"CAFs",TRUE,"CREB3L1"
"94","PDLIM3",1.847328159,7.699273804,0.421668452,"CAFs",TRUE,"PDLIM3"
"95","AQP1",1.757674479,6.592320837,0.332312796,"CAFs",TRUE,"AQP1"
"96","PTGIS",1.749624071,7.317116092,0.408596463,"CAFs",TRUE,"PTGIS"
"97","MEIS2",1.743666318,5.034626659,0.230197734,"CAFs",TRUE,"MEIS2"
"98","MYLK",1.739099332,5.508934912,0.214393807,"CAFs",TRUE,"MYLK"
"99","CD248",1.710734763,5.533717267,0.306424774,"CAFs",TRUE,"CD248"
"100","PCOLCE",1.699544305,6.455761172,0.230793668,"CAFs",TRUE,"PCOLCE"
"101","SLC16A1",1.69172458,5.694666485,0.270983804,"CAFs",TRUE,"SLC16A1"
"102","RGS5",1.620204642,5.54147021,0.166694596,"CAFs",TRUE,"RGS5"
"103","BMP1",1.617200023,5.489027497,0.237933066,"CAFs",TRUE,"BMP1"
"104","SPARC",1.575288257,10.80433366,0.496466786,"CAFs",TRUE,"SPARC"
"105","BGN",1.558225719,5.657893199,0.25808445,"CAFs",TRUE,"BGN"
"106","SPON2",1.54775425,6.762034365,0.279245403,"CAFs",TRUE,"SPON2"
"107","LAMA4",1.541103497,5.371736777,0.286937667,"CAFs",TRUE,"LAMA4"
"108","CALD1",1.540991339,8.137115337,0.465839512,"CAFs",TRUE,"CALD1"
"109","FBLN2",1.520773434,5.878177596,0.242181707,"CAFs",TRUE,"FBLN2"
"110","EGFL6",1.506543273,6.594886447,0.378331075,"CAFs",TRUE,"EGFL6"
"111","UPK3B",1.503671437,9.167189613,0.415638049,"CAFs",TRUE,"UPK3B"
"112","AIF1",4.007771908,11.50110545,0.749171864,"macrophages",TRUE,"AIF1"
"113","MS4A4A",3.896090597,8.988412,0.623362997,"macrophages",TRUE,"MS4A4A"
"114","MS4A6A",3.644532679,9.806007041,0.71230682,"macrophages",TRUE,"MS4A6A"
"115","LY86",3.581450565,7.427286904,0.426791651,"macrophages",TRUE,"LY86"
"116","LRRC25",3.451407349,6.17095672,0.305409697,"macrophages",TRUE,"LRRC25"
"117","PILRA",3.450682747,6.729460289,0.296687414,"macrophages",TRUE,"PILRA"
"118","STAB1",3.370420838,7.536934218,0.458647429,"macrophages",TRUE,"STAB1"
"119","VSIG4",3.29118502,9.746052897,0.676041405,"macrophages",TRUE,"VSIG4"
"120","CD14",3.286566884,11.23437115,0.741802086,"macrophages",TRUE,"CD14"
"121","CD68",3.213972315,10.08580651,0.732754229,"macrophages",TRUE,"CD68"
"122","MS4A7",3.206949753,7.28690029,0.444674769,"macrophages",TRUE,"MS4A7"
"123","SLCO2B1",3.176910525,5.758855398,0.208734956,"macrophages",TRUE,"SLCO2B1"
"124","LILRB2",3.140072357,5.205060262,0.211360571,"macrophages",TRUE,"LILRB2"
"125","CYBB",3.136297116,6.498778704,0.330219847,"macrophages",TRUE,"CYBB"
"126","ASGR1",3.124249722,6.129646941,0.323776701,"macrophages",TRUE,"ASGR1"
"127","C5AR1",3.007680467,6.243688055,0.319795348,"macrophages",TRUE,"C5AR1"
"128","CD84",3.002320302,6.509312448,0.284931111,"macrophages",TRUE,"CD84"
"129","CSF1R",2.992796434,6.399906159,0.323894575,"macrophages",TRUE,"CSF1R"
"130","FCGR1A",2.9854197,6.67393063,0.42735069,"macrophages",TRUE,"FCGR1A"
"131","CD163",2.973062504,8.375713178,0.614048419,"macrophages",TRUE,"CD163"
"132","ADAP2",2.913186866,6.585735787,0.367481904,"macrophages",TRUE,"ADAP2"
"133","C1QC",2.899628855,10.42486151,0.637644139,"macrophages",TRUE,"C1QC"
"134","IGSF6",2.81825075,6.331902907,0.251546632,"macrophages",TRUE,"IGSF6"
"135","SLC11A1",2.808250778,6.636682342,0.348272951,"macrophages",TRUE,"SLC11A1"
"136","SCIMP",2.802411727,5.490453804,0.244419623,"macrophages",TRUE,"SCIMP"
"137","CD33",2.786494276,6.128122886,0.274683598,"macrophages",TRUE,"CD33"
"138","RP11-290F20.3",2.780890578,8.089260011,0.538242316,"macrophages",FALSE,"RP11-290F20.3"
"139","FPR1",2.780189474,6.285143449,0.363586933,"macrophages",TRUE,"FPR1"
"140","NPL",2.697382305,8.076621811,0.576453695,"macrophages",TRUE,"NPL"
"141","CLEC10A",2.648462959,7.423892331,0.461393928,"macrophages",TRUE,"CLEC10A"
"142","ADORA3",2.642038834,6.985500087,0.345473635,"macrophages",TRUE,"ADORA3"
"143","HAMP",2.603180893,6.810345173,0.264871324,"macrophages",TRUE,"HAMP"
"144","CTSL",2.595247128,11.68866485,0.730579979,"macrophages",TRUE,"CTSL"
"145","CD4",2.578963306,5.322991673,0.255093658,"macrophages",TRUE,"CD4"
"146","RNASE2",2.553924621,5.027960855,0.18048807,"macrophages",TRUE,"RNASE2"
"147","FTL",2.5130971,16.69673903,0.75,"macrophages",TRUE,"FTL"
"148","C3AR1",2.504211974,7.192334677,0.450043426,"macrophages",TRUE,"C3AR1"
"149","FCGR2A",2.441124176,6.610535242,0.360718625,"macrophages",TRUE,"FCGR2A"
"150","SIGLEC1",2.436529009,5.345709898,0.197786628,"macrophages",TRUE,"SIGLEC1"
"151","SPI1",2.346956883,8.566706622,0.645928703,"macrophages",TRUE,"SPI1"
"152","C1QB",2.31634205,10.12119644,0.636436736,"macrophages",TRUE,"C1QB"
"153","GLUL",2.301121594,10.70093945,0.743188866,"macrophages",TRUE,"GLUL"
"154","PTAFR",2.263917823,5.331780274,0.167370087,"macrophages",TRUE,"PTAFR"
"155","TREM2",2.251186173,6.808849012,0.369909363,"macrophages",TRUE,"TREM2"
"156","S100A8",2.243972487,11.04290772,0.73349755,"macrophages",TRUE,"S100A8"
"157","MPEG1",2.221605215,5.222461543,0.153675948,"macrophages",TRUE,"MPEG1"
"158","ITGAM",2.199289632,5.168813755,0.161778274,"macrophages",TRUE,"ITGAM"
"159","FOLR2",2.191296928,7.352934761,0.4644472,"macrophages",TRUE,"FOLR2"
"160","HNMT",2.174515417,7.359417073,0.487765603,"macrophages",TRUE,"HNMT"
"161","GPR34",2.157963485,5.276834577,0.186716567,"macrophages",TRUE,"GPR34"
"162","C1orf54",2.147934046,5.835612467,0.228021599,"macrophages",TRUE,"C1orf54"
"163","LST1",2.09787012,8.855859213,0.676479434,"macrophages",TRUE,"LST1"
"164","MNDA",2.039252517,6.466133703,0.413406408,"macrophages",TRUE,"MNDA"
"165","FBP1",2.029626025,6.344757853,0.328005495,"macrophages",TRUE,"FBP1"
"166","CCL8",1.994921918,5.187813285,0.107946231,"macrophages",TRUE,"CCL8"
"167","C1QA",1.943545769,10.09589821,0.653549331,"macrophages",TRUE,"C1QA"
"168","CFD",1.939562536,7.815692869,0.552687534,"macrophages",TRUE,"CFD"
"169","PLEKHO2",1.932384208,5.786719288,0.199690776,"macrophages",TRUE,"PLEKHO2"
"170","IFI30",1.864219947,6.325932301,0.506963452,"macrophages",TRUE,"IFI30"
"171","CD86",1.847591237,6.217441314,0.238076468,"macrophages",TRUE,"CD86"
"172","GNA15",1.844763942,5.339578189,0.180242663,"macrophages",TRUE,"GNA15"
"173","FCGRT",1.821580004,10.39878875,0.740309359,"macrophages",TRUE,"FCGRT"
"174","LYVE1",1.764906036,5.995528102,0.385854208,"macrophages",TRUE,"LYVE1"
"175","AP1S2",1.69033057,7.94888288,0.558280443,"macrophages",TRUE,"AP1S2"
"176","CRYBB1",1.655757854,5.185138372,0.138430177,"macrophages",TRUE,"CRYBB1"
"177","LINC01094",1.621995286,5.120001423,0.22483254,"macrophages",TRUE,"LINC01094"
"178","MARCO",1.543352233,8.494385636,0.659434471,"macrophages",TRUE,"MARCO"
"179","HCK",1.510984722,6.290465359,0.378828514,"macrophages",TRUE,"HCK"
"180","LAIR1",1.5005589,6.424598798,0.361467756,"macrophages",TRUE,"LAIR1"
