"","category","marker","Approved","Suggested.Symbol"
"1","cat1","CD63",TRUE,"CD63"
"2","cat1","CD81",TRUE,"CD81"
"3","cat1","CD82",TRUE,"CD82"
"4","cat1","CD9",TRUE,"CD9"
"5","cat1","CD47",TRUE,"CD47"
"6","cat1","GNAI1",TRUE,"GNAI1"
"7","cat1","GNAI2",TRUE,"GNAI2"
"8","cat1","GNAI3",TRUE,"GNAI3"
"9","cat1","GNAO1",TRUE,"GNAO1"
"10","cat1","GNAT1",TRUE,"GNAT1"
"11","cat1","GNAT2",TRUE,"GNAT2"
"12","cat1","GNAT3",TRUE,"GNAT3"
"13","cat1","GNAZ",TRUE,"GNAZ"
"14","cat1","GNAQ",TRUE,"GNAQ"
"15","cat1","GNA11",TRUE,"GNA11"
"16","cat1","GNA14",TRUE,"GNA14"
"17","cat1","GNA15",TRUE,"GNA15"
"18","cat1","GNAL",TRUE,"GNAL"
"19","cat1","GNAS",TRUE,"GNAS"
"20","cat1","GNB1",TRUE,"GNB1"
"21","cat1","GNB2",TRUE,"GNB2"
"22","cat1","GNB3",TRUE,"GNB3"
"23","cat1","GNB4",TRUE,"GNB4"
"24","cat1","GNB5",TRUE,"GNB5"
"25","cat1","GNGT1",TRUE,"GNGT1"
"26","cat1","GNGT2",TRUE,"GNGT2"
"27","cat1","GNG2",TRUE,"GNG2"
"28","cat1","GNG3",TRUE,"GNG3"
"29","cat1","GNG4",TRUE,"GNG4"
"30","cat1","GNG5",TRUE,"GNG5"
"31","cat1","GNG7",TRUE,"GNG7"
"32","cat1","GNG8",TRUE,"GNG8"
"33","cat1","GNG10",TRUE,"GNG10"
"34","cat1","GNG11",TRUE,"GNG11"
"35","cat1","GNG12",TRUE,"GNG12"
"36","cat1","GNG13",TRUE,"GNG13"
"37","cat1","GNG14",TRUE,"GNG14"
"38","cat1","HLA-A/B/C",FALSE,"HLA-A/B/C"
"39","cat1","H2-K/D/Q",FALSE,"H2-K/D/Q"
"40","cat1","ITGA1",TRUE,"ITGA1"
"41","cat1","ITGA2",TRUE,"ITGA2"
"42","cat1","ITGA3",TRUE,"ITGA3"
"43","cat1","ITGA4",TRUE,"ITGA4"
"44","cat1","ITGA5",TRUE,"ITGA5"
"45","cat1","ITGA6",TRUE,"ITGA6"
"46","cat1","ITGA7",TRUE,"ITGA7"
"47","cat1","ITGA8",TRUE,"ITGA8"
"48","cat1","ITGA9",TRUE,"ITGA9"
"49","cat1","ITGA10",TRUE,"ITGA10"
"50","cat1","ITGA11",TRUE,"ITGA11"
"51","cat1","ITGB1",TRUE,"ITGB1"
"52","cat1","ITGB2",TRUE,"ITGB2"
"53","cat1","ITGB3",TRUE,"ITGB3"
"54","cat1","ITGB4",TRUE,"ITGB4"
"55","cat1","ITGB5",TRUE,"ITGB5"
"56","cat1","ITGB6",TRUE,"ITGB6"
"57","cat1","ITGB7",TRUE,"ITGB7"
"58","cat1","ITGB8",TRUE,"ITGB8"
"59","cat1","TFR2",TRUE,"TFR2"
"60","cat1","LAMP1/2",FALSE,"LAMP1/2"
"61","cat1","SDC1",TRUE,"SDC1"
"62","cat1","SDC2",TRUE,"SDC2"
"63","cat1","SDC3",TRUE,"SDC3"
"64","cat1","SDC4",TRUE,"SDC4"
"65","cat1","BSG",TRUE,"BSG"
"66","cat1","ADAM10",TRUE,"ADAM10"
"67","cat1","NT5E",TRUE,"NT5E"
"68","cat1","CD55",TRUE,"CD55"
"69","cat1","CD59",TRUE,"CD59"
"70","cat1","SHH",TRUE,"SHH"
"71","cat1","TSPAN8",TRUE,"TSPAN8"
"72","cat1","CD37",TRUE,"CD37"
"73","cat1","CD53",TRUE,"CD53"
"74","cat1","PECAM1",TRUE,"PECAM1"
"75","cat1","ERBB2",TRUE,"ERBB2"
"76","cat1","EPCAM",TRUE,"EPCAM"
"77","cat1","THY1",TRUE,"THY1"
"78","cat1","PTPRC",TRUE,"PTPRC"
"79","cat1","GP9",TRUE,"GP9"
"80","cat1","GYPA",TRUE,"GYPA"
"81","cat1","CD14",TRUE,"CD14"
"82","cat1","HLA-DR/DP/DQ",FALSE,"HLA-DR/DP/DQ"
"83","cat1","H2-A",FALSE,"H2-A"
"84","cat1","CD3E",TRUE,"CD3E"
"85","cat1","CD3D",TRUE,"CD3D"
"86","cat1","CD3G",TRUE,"CD3G"
"87","cat1","CD3Z",FALSE,"CD247"
"88","cat1","AChE-E",FALSE,"AChE-E"
"89","cat1","APP",TRUE,"APP"
"90","cat1","ABCC1",TRUE,"ABCC1"
"91","cat2","TSG101",TRUE,"TSG101"
"92","cat2","CHMP1A",TRUE,"CHMP1A"
"93","cat2","CHMP1B",TRUE,"CHMP1B"
"94","cat2","CHMP2A",TRUE,"CHMP2A"
"95","cat2","CHMP2B",TRUE,"CHMP2B"
"96","cat2","CHMP3",TRUE,"CHMP3"
"97","cat2","CHMP4A",TRUE,"CHMP4A"
"98","cat2","CHMP4B",TRUE,"CHMP4B"
"99","cat2","CHMP4C",TRUE,"CHMP4C"
"100","cat2","CHMP5",TRUE,"CHMP5"
"101","cat2","CHMP6",TRUE,"CHMP6"
"102","cat2","PDCD6IP",TRUE,"PDCD6IP"
"103","cat2","FLOT1",TRUE,"FLOT1"
"104","cat2","FLOT2",TRUE,"FLOT2"
"105","cat2","CAV1",TRUE,"CAV1"
"106","cat2","CAV2",TRUE,"CAV2"
"107","cat2","CAV3",TRUE,"CAV3"
"108","cat2","EHD1",TRUE,"EHD1"
"109","cat2","EHD2",TRUE,"EHD2"
"110","cat2","EHD3",TRUE,"EHD3"
"111","cat2","EHD4",TRUE,"EHD4"
"112","cat2","RHOA",TRUE,"RHOA"
"113","cat2","ANXA1",TRUE,"ANXA1"
"114","cat2","ANXA2",TRUE,"ANXA2"
"115","cat2","ANXA3",TRUE,"ANXA3"
"116","cat2","ANXA4",TRUE,"ANXA4"
"117","cat2","ANXA5",TRUE,"ANXA5"
"118","cat2","ANXA6",TRUE,"ANXA6"
"119","cat2","ANXA7",TRUE,"ANXA7"
"120","cat2","ANXA8",TRUE,"ANXA8"
"121","cat2","ANXA9",TRUE,"ANXA9"
"122","cat2","ANXA11",TRUE,"ANXA11"
"123","cat2","ANXA13",TRUE,"ANXA13"
"124","cat2","HSPA8",TRUE,"HSPA8"
"125","cat2","HSP90AB1",TRUE,"HSP90AB1"
"126","cat2","ARF6",TRUE,"ARF6"
"127","cat2","SDCBP",TRUE,"SDCBP"
"128","cat2","MAPT",TRUE,"MAPT"
"129","cat2","HSPA1A",TRUE,"HSPA1A"
"130","cat2","ACTB",TRUE,"ACTB"
"131","cat2","ACTA1",TRUE,"ACTA1"
"132","cat2","ACTA2",TRUE,"ACTA2"
"133","cat2","ACTG1",TRUE,"ACTG1"
"134","cat2","ACTG2",TRUE,"ACTG2"
"135","cat2","ACTC1",TRUE,"ACTC1"
"136","cat2","TUBA1A",TRUE,"TUBA1A"
"137","cat2","TUBA1B",TRUE,"TUBA1B"
"138","cat2","TUBA1C",TRUE,"TUBA1C"
"139","cat2","TUBA3C",TRUE,"TUBA3C"
"140","cat2","TUBA3D",TRUE,"TUBA3D"
"141","cat2","TUBA3E",TRUE,"TUBA3E"
"142","cat2","TUBA4A",TRUE,"TUBA4A"
"143","cat2","TUBA8",TRUE,"TUBA8"
"144","cat2","TUBB",TRUE,"TUBB"
"145","cat2","TUBB1",TRUE,"TUBB1"
"146","cat2","TUBB2A",TRUE,"TUBB2A"
"147","cat2","TUBB2B",TRUE,"TUBB2B"
"148","cat2","TUBB3",TRUE,"TUBB3"
"149","cat2","TUBB4A",TRUE,"TUBB4A"
"150","cat2","TUBB4B",TRUE,"TUBB4B"
"151","cat2","TUBB6",TRUE,"TUBB6"
"152","cat2","TUBB8",TRUE,"TUBB8"
"153","cat2","TUBB8B",TRUE,"TUBB8B"
"154","cat2","TUBG1",TRUE,"TUBG1"
"155","cat2","TUBD1",TRUE,"TUBD1"
"156","cat2","GAPDH",TRUE,"GAPDH"
"157","cat3","APOA1",TRUE,"APOA1"
"158","cat3","APOA2",TRUE,"APOA2"
"159","cat3","APOB",TRUE,"APOB"
"160","cat3","APOB100",FALSE,"APOB100"
"161","cat3","ALB",TRUE,"ALB"
"162","cat3","UMOD",TRUE,"UMOD"
"163","cat4","H1-0",TRUE,"H1-0"
"164","cat4","H1-1",TRUE,"H1-1"
"165","cat4","H1-2",TRUE,"H1-2"
"166","cat4","H1-3",TRUE,"H1-3"
"167","cat4","H1-4",TRUE,"H1-4"
"168","cat4","H1-5",TRUE,"H1-5"
"169","cat4","H1-6",TRUE,"H1-6"
"170","cat4","H1-7",TRUE,"H1-7"
"171","cat4","H1-8",TRUE,"H1-8"
"172","cat4","H1-9P",TRUE,"H1-9P"
"173","cat4","H1-10",TRUE,"H1-10"
"174","cat4","H1-12P",TRUE,"H1-12P"
"175","cat4","H2AB1",TRUE,"H2AB1"
"176","cat4","H2AB2",TRUE,"H2AB2"
"177","cat4","H2AB3",TRUE,"H2AB3"
"178","cat4","H2AC1",TRUE,"H2AC1"
"179","cat4","H2AC2P",TRUE,"H2AC2P"
"180","cat4","H2AC3P",TRUE,"H2AC3P"
"181","cat4","H2AC4",TRUE,"H2AC4"
"182","cat4","H2AC5P",TRUE,"H2AC5P"
"183","cat4","H2AC6",TRUE,"H2AC6"
"184","cat4","H2AC7",TRUE,"H2AC7"
"185","cat4","H2AC8",TRUE,"H2AC8"
"186","cat4","H2AC9P",TRUE,"H2AC9P"
"187","cat4","H2AC10P",TRUE,"H2AC10P"
"188","cat4","H2AC11",TRUE,"H2AC11"
"189","cat4","H2AC12",TRUE,"H2AC12"
"190","cat4","H2AC13",TRUE,"H2AC13"
"191","cat4","H2AC14",TRUE,"H2AC14"
"192","cat4","H2AC15",TRUE,"H2AC15"
"193","cat4","H2AC16",TRUE,"H2AC16"
"194","cat4","H2AC17",TRUE,"H2AC17"
"195","cat4","H2AC18",TRUE,"H2AC18"
"196","cat4","H2AC19",TRUE,"H2AC19"
"197","cat4","H2AC20",TRUE,"H2AC20"
"198","cat4","H2AC21",TRUE,"H2AC21"
"199","cat4","H2AJ",TRUE,"H2AJ"
"200","cat4","H2AL1MP",TRUE,"H2AL1MP"
"201","cat4","H2AL1Q",TRUE,"H2AL1Q"
"202","cat4","H2AL3",TRUE,"H2AL3"
"203","cat4","H2AP",TRUE,"H2AP"
"204","cat4","H2AQ1P",TRUE,"H2AQ1P"
"205","cat4","H2AW",FALSE,"H2AC25"
"206","cat4","H2AX",TRUE,"H2AX"
"207","cat4","H2AZ1",TRUE,"H2AZ1"
"208","cat4","H2AZ2",TRUE,"H2AZ2"
"209","cat4","MACROH2A1",TRUE,"MACROH2A1"
"210","cat4","MACROH2A2",TRUE,"MACROH2A2"
"211","cat4","H2BC1",TRUE,"H2BC1"
"212","cat4","H2BC2P",TRUE,"H2BC2P"
"213","cat4","H2BC3",TRUE,"H2BC3"
"214","cat4","H2BC4",TRUE,"H2BC4"
"215","cat4","H2BC5",TRUE,"H2BC5"
"216","cat4","H2BC6",TRUE,"H2BC6"
"217","cat4","H2BC7",TRUE,"H2BC7"
"218","cat4","H2BC8",TRUE,"H2BC8"
"219","cat4","H2BC9",TRUE,"H2BC9"
"220","cat4","H2BC10",TRUE,"H2BC10"
"221","cat4","H2BC11",TRUE,"H2BC11"
"222","cat4","H2BC12",TRUE,"H2BC12"
"223","cat4","H2BC13",TRUE,"H2BC13"
"224","cat4","H2BC14",TRUE,"H2BC14"
"225","cat4","H2BC15",TRUE,"H2BC15"
"226","cat4","H2BC16P",TRUE,"H2BC16P"
"227","cat4","H2BC17",TRUE,"H2BC17"
"228","cat4","H2BC18",TRUE,"H2BC18"
"229","cat4","H2BC19P",TRUE,"H2BC19P"
"230","cat4","H2BC20P",TRUE,"H2BC20P"
"231","cat4","H2BC21",TRUE,"H2BC21"
"232","cat4","H2BE1",FALSE,"H2BK1"
"233","cat4","H2BS1",FALSE,"H2BC12L"
"234","cat4","H2BU1",FALSE,"H2BC26"
"235","cat4","H2BU2P",FALSE,"H2BC27P"
"236","cat4","H2BW1",TRUE,"H2BW1"
"237","cat4","H2BW2",TRUE,"H2BW2"
"238","cat4","H2BW3P",TRUE,"H2BW3P"
"239","cat4","H2BW4P",TRUE,"H2BW4P"
"240","cat4","H3C1",TRUE,"H3C1"
"241","cat4","H3C2",TRUE,"H3C2"
"242","cat4","H3C3",TRUE,"H3C3"
"243","cat4","H3C4",TRUE,"H3C4"
"244","cat4","H3C5P",TRUE,"H3C5P"
"245","cat4","H3C6",TRUE,"H3C6"
"246","cat4","H3C7",TRUE,"H3C7"
"247","cat4","H3C8",TRUE,"H3C8"
"248","cat4","H3C9P",TRUE,"H3C9P"
"249","cat4","H3C10",TRUE,"H3C10"
"250","cat4","H3C11",TRUE,"H3C11"
"251","cat4","H3C12",TRUE,"H3C12"
"252","cat4","H3C13",TRUE,"H3C13"
"253","cat4","H3C14",TRUE,"H3C14"
"254","cat4","H3C15",TRUE,"H3C15"
"255","cat4","H3Y1",TRUE,"H3Y1"
"256","cat4","H3Y2",TRUE,"H3Y2"
"257","cat4","CENPA",TRUE,"CENPA"
"258","cat4","H3-2",FALSE,"H3-7"
"259","cat4","H3-3A",TRUE,"H3-3A"
"260","cat4","H3-3B",TRUE,"H3-3B"
"261","cat4","H3-4",TRUE,"H3-4"
"262","cat4","H3-5",TRUE,"H3-5"
"263","cat4","H4C1",TRUE,"H4C1"
"264","cat4","H4C2",TRUE,"H4C2"
"265","cat4","H4C3",TRUE,"H4C3"
"266","cat4","H4C4",TRUE,"H4C4"
"267","cat4","H4C5",TRUE,"H4C5"
"268","cat4","H4C6",TRUE,"H4C6"
"269","cat4","H4C7",TRUE,"H4C7"
"270","cat4","H4C8",TRUE,"H4C8"
"271","cat4","H4C9",TRUE,"H4C9"
"272","cat4","H4C10P",TRUE,"H4C10P"
"273","cat4","H4C11",TRUE,"H4C11"
"274","cat4","H4C12",TRUE,"H4C12"
"275","cat4","H4C13",TRUE,"H4C13"
"276","cat4","H4C14",TRUE,"H4C14"
"277","cat4","H4C15",TRUE,"H4C15"
"278","cat4","H4-16",FALSE,"H4C16"
"279","cat4","LMNA",TRUE,"LMNA"
"280","cat4","IMMT",TRUE,"IMMT"
"281","cat4","CYC1",TRUE,"CYC1"
"282","cat4","TOMM20",TRUE,"TOMM20"
"283","cat4","CANX",TRUE,"CANX"
"284","cat4","HSP90B1",TRUE,"HSP90B1"
"285","cat4","HSPA5",TRUE,"HSPA5"
"286","cat4","GOLGA2",TRUE,"GOLGA2"
"287","cat4","ATG9A",TRUE,"ATG9A"
"288","cat4","ACTN1/4",FALSE,"ACTN1/4"
"289","cat4","KRT18",TRUE,"KRT18"
"290","cat5","TGFB1",TRUE,"TGFB1"
"291","cat5","TGFB2",TRUE,"TGFB2"
"292","cat5","IFNG",TRUE,"IFNG"
"293","cat5","VEGFA",TRUE,"VEGFA"
"294","cat5","FGF1",TRUE,"FGF1"
"295","cat5","FGF2",TRUE,"FGF2"
"296","cat5","PDGFA",TRUE,"PDGFA"
"297","cat5","PDGFB",TRUE,"PDGFB"
"298","cat5","PDGFC",TRUE,"PDGFC"
"299","cat5","PDGFD",TRUE,"PDGFD"
"300","cat5","EGF",TRUE,"EGF"
"301","cat5","IL1",FALSE,"IL1A"
"302","cat5","IL2",TRUE,"IL2"
"303","cat5","IL3",TRUE,"IL3"
"304","cat5","IL4",TRUE,"IL4"
"305","cat5","IL5",TRUE,"IL5"
"306","cat5","IL6",TRUE,"IL6"
"307","cat5","IL7",TRUE,"IL7"
"308","cat5","IL8",FALSE,"CXCL8"
"309","cat5","IL9",TRUE,"IL9"
"310","cat5","IL10",TRUE,"IL10"
"311","cat5","IL11",TRUE,"IL11"
"312","cat5","IL12",FALSE,"IL12"
"313","cat5","IL13",TRUE,"IL13"
"314","cat5","IL14",FALSE,"IL14"
"315","cat5","IL15",TRUE,"IL15"
"316","cat5","IL16",TRUE,"IL16"
"317","cat5","IL17",FALSE,"IL17A"
"318","cat5","IL18",TRUE,"IL18"
"319","cat5","IL19",TRUE,"IL19"
"320","cat5","IL20",TRUE,"IL20"
"321","cat5","IL21",TRUE,"IL21"
"322","cat5","IL22",TRUE,"IL22"
"323","cat5","IL23",FALSE,"IL23"
"324","cat5","IL24",TRUE,"IL24"
"325","cat5","IL25",TRUE,"IL25"
"326","cat5","IL26",TRUE,"IL26"
"327","cat5","IL28",FALSE,"IL28"
"328","cat5","IL29",FALSE,"IFNL1"
"329","cat5","IL30",FALSE,"IL27"
"330","cat5","IL31",TRUE,"IL31"
"331","cat5","IL32",TRUE,"IL32"
"332","cat5","IL33",TRUE,"IL33"
"333","cat5","IL34",TRUE,"IL34"
"334","cat5","IL35",FALSE,"IL35"
"335","cat5","IL36",FALSE,"IL36"
"336","cat5","IL37",TRUE,"IL37"
"337","cat5","IL38",FALSE,"IL38"
"338","cat5","IL39",FALSE,"IL39"
"339","cat5","IL40",FALSE,"IL40"
"340","cat5","FN1",TRUE,"FN1"
"341","cat5","COL1A1",TRUE,"COL1A1"
"342","cat5","COL1A2",TRUE,"COL1A2"
"343","cat5","COL2A1",TRUE,"COL2A1"
"344","cat5","COL3A1",TRUE,"COL3A1"
"345","cat5","COL4A1",TRUE,"COL4A1"
"346","cat5","COL 4A2",FALSE,"COL 4A2"
"347","cat5","COL4A3",TRUE,"COL4A3"
"348","cat5","COL4A4",TRUE,"COL4A4"
"349","cat5","COL4A5",TRUE,"COL4A5"
"350","cat5","COL4A6",TRUE,"COL4A6"
"351","cat5","COL5A1",TRUE,"COL5A1"
"352","cat5","COL5A2",TRUE,"COL5A2"
"353","cat5","COL5A3",TRUE,"COL5A3"
"354","cat5","COL6A1",TRUE,"COL6A1"
"355","cat5","COL6A2",TRUE,"COL6A2"
"356","cat5","COL6A3",TRUE,"COL6A3"
"357","cat5","COL6A4P1",TRUE,"COL6A4P1"
"358","cat5","COL6A4P2",TRUE,"COL6A4P2"
"359","cat5","COL6A5",TRUE,"COL6A5"
"360","cat5","COL6A6",TRUE,"COL6A6"
"361","cat5","COL7A1",TRUE,"COL7A1"
"362","cat5","COL8A1",TRUE,"COL8A1"
"363","cat5","COL8A2",TRUE,"COL8A2"
"364","cat5","COL9A1",TRUE,"COL9A1"
"365","cat5","COL9A2",TRUE,"COL9A2"
"366","cat5","COL9A3",TRUE,"COL9A3"
"367","cat5","COL10A1",TRUE,"COL10A1"
"368","cat5","COL11A1",TRUE,"COL11A1"
"369","cat5","COL11A2",TRUE,"COL11A2"
"370","cat5","COL12A1",TRUE,"COL12A1"
"371","cat5","COL13A1",TRUE,"COL13A1"
"372","cat5","COL14A1",TRUE,"COL14A1"
"373","cat5","COL15A1",TRUE,"COL15A1"
"374","cat5","COL16A1",TRUE,"COL16A1"
"375","cat5","COL17A1",TRUE,"COL17A1"
"376","cat5","COL18A1",TRUE,"COL18A1"
"377","cat5","COL19A1",TRUE,"COL19A1"
"378","cat5","COL20A1",TRUE,"COL20A1"
"379","cat5","COL21A1",TRUE,"COL21A1"
"380","cat5","COL22A1",TRUE,"COL22A1"
"381","cat5","COL23A1",TRUE,"COL23A1"
"382","cat5","COL24A1",TRUE,"COL24A1"
"383","cat5","COL25A1",TRUE,"COL25A1"
"384","cat5","COL26A1",TRUE,"COL26A1"
"385","cat5","COL27A1",TRUE,"COL27A1"
"386","cat5","COL28A1",TRUE,"COL28A1"
"387","cat5","MFGE8",TRUE,"MFGE8"
"388","cat5","LGALS3BP",TRUE,"LGALS3BP"
"389","cat5","CD5L",TRUE,"CD5L"
"390","cat5","AHSG",TRUE,"AHSG"
