"","category","marker","Gene.name.updated","U1","U2","U3","U4","U5","U6","U7","U8","U9","U10","U11","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11"
"1","cat1","CD63","CD63",33202,9917.5,16396,80003,20336,0,53349,119480,38593,10673,84231,5979.4,0,6660.9,0,7496.4,4334.7,22981,5346,0,7500.9,4235.2,0,0,0,0,0,0,0,0,0,0,0
"2","cat1","CD81","CD81",189540,2414.7,482610,779210,17571,25544,548590,582920,1659000,302630,448610,153750,179960,105570,226480,83477,138210,79540,111100,131000,148700,175290,0,0,0,0,0,0,0,0,0,0,0
"3","cat1","CD82","CD82",40176,63903,27439,57936,116600,66517,112080,147720,237930,43037,93038,13498,47071,2837.6,20840,51597,28819,30986,69803,15670,15671,32719,0,0,0,0,0,0,0,0,0,0,0
"4","cat1","CD9","CD9",3649200,421810,755590,1059000,634190,330920,2019800,2510100,2920600,482810,1173300,906520,260260,76545,480450,214210,135240,209940,800520,231480,232910,412080,0,0,0,0,0,734.46,0,3855.4,0,0,0
"5","cat1","CD47","CD47",0,0,1932.3,1083.4,3835,9154,2891,13433,4767.2,1646.2,6321.4,14877,6703.4,5269.5,24154,41605,0,31810,12797,5557.8,7325.9,50530,0,0,0,0,0,0,0,0,0,0,0
"6","cat1","GNAI1","GNAI1",14794,5672.8,24285,35649,11009,21774,32601,31903,36693,9907.5,27091,6173.3,8125.6,11690,13441,14612,7528.5,7807.5,3920.6,1936.7,2185.1,8719.9,0,0,0,0,0,0,0,0,0,0,0
"7","cat1","GNAI2","GNAI2",567090,1091800,976610,1102400,790670,585120,1258000,1318400,2658300,453140,1065400,201910,427240,237210,410450,194850,246570,279030,161510,212480,188150,304340,0,0,0,7308.2,0,0,0,0,0,0,158.37
"8","cat1","GNAI3","GNAI3",40926,27747,57075,157890,116900,11465,191140,376780,373840,86370,173220,28662,63993,2692.7,70111,50688,28617,20584,89106,14891,8301.7,56581,0,0,0,0,0,0,0,0,0,0,0
"9","cat1","GNAO1","GNAO1",0,0,0,1963.7,0,1707,2404.6,1391.7,0,555.97,9765.6,0,0,0,0,0,0,0,0,0,0,2108.9,0,0,0,0,0,0,0,0,0,0,0
"10","cat1","GNAT1","GNAT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","cat1","GNAT2","GNAT2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","cat1","GNAT3","GNAT3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","cat1","GNAZ","GNAZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","cat1","GNAQ","GNAQ",47596,57312,69113,68987,80899,28584,49290,46823,120770,18080,37516,10945,11465,10524,37006,15326,20289,11644,2800.4,3590,3386.7,5993.9,0,0,0,0,0,0,0,0,0,0,0
"15","cat1","GNA11","GNA11",47824,53814,101860,69413,88769,39648,77768,51269,92344,18063,51759,13267,14658,6488.5,59141,36934,24987,24089,767.73,1968.5,871.6,20926,0,0,0,0,0,0,0,0,0,0,0
"16","cat1","GNA14","GNA14",5603.3,2006.2,9666.5,8558.6,5467.6,14405,7123.2,3759.8,12390,2148.7,1524.1,596.13,1728.8,1556.2,3220.6,3085,3154.8,1539.3,458.65,180.25,0,1280.4,0,0,0,0,1248.9,0,0,0,0,0,0
"17","cat1","GNA15","GNA15",0,0,0,407.05,0,0,0,0,2686.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","cat1","GNAL","GNAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","cat1","GNAS","GNAS",72520,61354,70828,130600,74241,19505,91567,82813,217710,37405,92833,28864,20486,11224,37227,21471,14171,20215,9065.3,10715,12230,35601,0,0,0,0,0,0,0,0,0,0,0
"20","cat1","GNB1","GNB1",597060,532070,751610,646550,750860,498930,516890,683480,1191700,207440,559050,54145,85522,66888,147330,87889,75394,71951,63432,60619,60218,98639,0,0,0,0,0,0,0,0,0,0,5622.1
"21","cat1","GNB2","GNB2",906360,553570,1572100,1161300,429140,448560,1074600,1232300,2343800,474410,978970,172910,220410,131880,361890,187750,248460,271470,157710,92390,93606,312680,0,0,0,0,1376.7,0,0,3610.2,0,0,0
"22","cat1","GNB3","GNB3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","cat1","GNB4","GNB4",105740,58833,202250,210640,90286,37970,135000,119530,513460,60413,60306,10310,5449.9,9727.8,26151,0,34737,0,0,4396.8,4973.9,3449.8,0,0,0,0,0,0,0,0,0,0,0
"24","cat1","GNB5","GNB5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","cat1","GNGT1","GNGT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","cat1","GNGT2","GNGT2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","cat1","GNG2","GNG2",17194,25957,34971,98606,10622,25281,69212,80074,158710,10543,53937,41282,70565,49854,71272,17560,7073.4,40509,0,39775,37438,50692,0,0,0,0,0,0,0,0,0,0,0
"28","cat1","GNG3","GNG3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","cat1","GNG4","GNG4",0,0,0,1479.7,0,0,48194,0,24906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","cat1","GNG5","GNG5",28125,116730,52223,306630,65917,47172,282110,527970,1117700,86276,380170,0,0,0,0,0,0,0,5223.3,0,7946.1,13181,0,0,0,0,0,0,0,0,0,0,0
"31","cat1","GNG7","GNG7",2811.2,24242,18736,4856,12566,19513,4028.2,0,5499.6,0,389.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","cat1","GNG8","GNG8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","cat1","GNG10","GNG10",34154,100450,5055.8,43519,233560,77718,31521,49958,215330,9304.4,59310,6132.9,2178.6,0,11481,36426,0,0,0,0,0,27133,0,0,0,0,0,0,0,0,0,0,0
"34","cat1","GNG11","GNG11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","cat1","GNG12","GNG12",179780,215190,495180,859180,211850,297820,847680,540720,652210,327940,511950,180910,61605,57407,29358,117610,97709,327970,33835,19308,26082,149790,0,0,0,0,0,0,0,0,0,0,1156.6
"36","cat1","GNG13","GNG13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","cat1","GNG14","GNG14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","cat1","HLA-A/B/C","HLA-A/B/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","cat1","H2-K/D/Q","H2-K/D/Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","cat1","ITGA1","ITGA1",3424.6,2958.4,982.11,15955,123.44,2282.7,7581.4,1054.9,9368.1,1354.6,713.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","cat1","ITGA2","ITGA2",2964,1147.9,1804,5815.4,10019,4585.5,8485.7,8925,34332,25102,28636,154.42,0,0,0,1707.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.09
"42","cat1","ITGA3","ITGA3",30233,31696,39309,36035,85009,29457,58158,53512,108710,22469,35654,12516,2282.1,1514.4,1621.1,19207,7061.7,1306.8,5973.7,4861.3,1316.4,5431.8,0,0,0,0,0,0,0,0,0,0,1417.3
"43","cat1","ITGA4","ITGA4",6181.1,6969,5669.9,5828.8,1685.6,5022.4,4461.6,8531.5,41545,2416.6,6671.7,0,237.11,0,0,0,0,0,0,473.98,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","cat1","ITGA5","ITGA5",7115.6,6155,10950,23836,4104.4,3157.7,15683,34011,78899,5693.3,5180.5,937.38,5820.4,661.43,2779.5,1220.2,1539,1359.4,1952.8,2128.3,1060.5,825.38,0,0,0,0,0,981.51,0,0,0,0,0
"45","cat1","ITGA6","ITGA6",2540.5,1619.5,3882.1,5607.5,1004.8,1496.8,23595,6298.7,14701,2500.8,5100.5,609.41,276.61,157.36,0,208.35,363.66,1123.2,0,240.22,254.11,157.86,0,0,0,0,0,0,0,0,0,0,0
"46","cat1","ITGA7","ITGA7",176.5,263.18,0,0,0,498.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","cat1","ITGA8","ITGA8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","cat1","ITGA9","ITGA9",267.71,0,0,0,4942.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","cat1","ITGA10","ITGA10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","cat1","ITGA11","ITGA11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","cat1","ITGB1","ITGB1",82243,61347,77140,113270,108590,51733,134480,163570,361370,52186,90820,20253,24680,8321.8,14112,23540,17849,19407,12691,16967,9818.9,18322,0,0,0,0,0,0,0,0,0,0,0
"52","cat1","ITGB2","ITGB2",69991,47419,84678,226400,41030,41518,146140,398690,706810,77026,164330,21185,52473,12827,34132,7508.6,19343,18215,14639,28117,19349,17443,0,0,0,0,0,0,0,0,0,0,0
"53","cat1","ITGB3","ITGB3",20017,7841,33135,57851,33317,38272,27989,9292.2,27255,6853.2,41928,2414.4,205.61,1607.7,2307.7,758.09,0,0,0,0,0,2598.1,0,0,0,0,0,0,0,0,0,0,0
"54","cat1","ITGB4","ITGB4",410.02,0,286.7,58.634,1412,1059.9,6789.2,1912.7,1947,155.62,0,476.55,0,0,0,0,0,1505.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","cat1","ITGB5","ITGB5",28253,19970,21515,25300,12502,30310,7757.9,23948,23920,4139.4,12910,3031.8,7010.2,1790,2822.6,2781.3,603.28,0,0,0,0,3581.4,0,0,0,0,0,0,0,0,0,0,0
"56","cat1","ITGB6","ITGB6",0,384.84,0,2789.5,6393.1,1330.3,6667.2,7584.7,53339,5963.9,9809.1,5348.1,0,0,0,0,0,602.24,0,0,0,2480.9,0,0,0,0,0,0,0,0,0,0,0
"57","cat1","ITGB7","ITGB7",0,0,0,1240.9,0,0,1028.2,590.6,17451,0,1301.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","cat1","ITGB8","ITGB8",3739.7,4277.6,4457.3,2946.8,18346,2113.5,9445,12434,43870,2064.4,1886.1,1908.5,1565,741.4,0,4246.5,1486.4,950.21,1479.2,2682.7,609.04,90.963,0,0,0,0,0,0,0,0,0,0,64.446
"59","cat1","TFR2","TFR2",0,0,0,0,813.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","cat1","LAMP1/2","LAMP1/2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","cat1","SDC1","SDC1",0,0,0,0,0,0,0,0,0,0,0,0,6308.5,0,0,0,0,0,0,3618.9,13551,0,0,0,0,0,0,0,0,3892.9,0,2980.9,0
"62","cat1","SDC2","SDC2",3815.6,13129,0,0,0,6943,721.79,815.77,951.51,445.8,602.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","cat1","SDC3","SDC3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","cat1","SDC4","SDC4",0,10669,0,3176.4,6102.6,0,5029.9,21049,57034,1205.1,4451.8,0,0,0,0,14121,0,0,5236.7,10749,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","cat1","BSG","BSG",281020,306490,667120,286080,379330,374240,317390,331040,472560,115690,180390,71246,72083,89340,71358,76716,127220,198480,39360,24131,51189,49381,0,0,0,0,0,0,0,0,0,0,0
"66","cat1","ADAM10","ADAM10",37129,44465,43625,24228,52047,66142,31404,43603,73831,8856.9,16731,3427.9,4124.6,2566.5,5407.7,1519.9,3998.1,5462,3771.8,2467.7,1303.1,3954.2,0,0,0,0,382.93,0,0,0,0,0,225.96
"67","cat1","NT5E","NT5E",33980,15333,131950,124000,49779,29242,134800,28272,118430,37399,59228,11965,7198.6,14878,76446,8908.9,26614,12402,0,7273.7,8393.5,15193,0,0,0,0,0,0,0,0,0,0,0
"68","cat1","CD55","CD55",0,1965.9,10198,114750,6726,336.19,420470,119440,84280,8255.7,70980,1889.1,5514.9,0,55304,4385.4,0,20807,3858,0,0,6336.2,0,0,0,0,0,1966.7,0,0,0,0,0
"69","cat1","CD59","CD59",363650,703020,96689,750290,620320,549430,1140200,632760,886750,370920,745330,216160,231220,149550,426360,179070,157590,98316,87406,61196,136490,199810,0,0,0,0,0,0,0,0,0,0,0
"70","cat1","SHH","SHH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","cat1","TSPAN8","TSPAN8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","cat1","CD37","CD37",0,3811.7,0,17026,6148.1,5078.2,16299,3587.5,63684,3933.7,16642,1716.5,0,0,0,0,1733.3,0,0,1488.5,0,1937.2,0,0,0,0,0,0,0,0,0,0,0
"73","cat1","CD53","CD53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","cat1","PECAM1","PECAM1",112.9,8409.2,12487,24022,4262.3,655.31,11983,30121,80379,5974.9,19709,2018.8,5010.2,715.96,816.92,438.2,2696.7,2775.5,1294.5,3308,1857.5,2900,0,0,0,0,0,0,0,0,0,0,0
"75","cat1","ERBB2","ERBB2",0,1952.6,3847.9,5578.6,2657.5,2468.4,4197.6,2068.5,8681,966.57,4826.1,339.91,210.85,336.59,527.59,398.22,872.65,3062.9,0,0,471.34,1075.1,0,0,0,0,0,0,0,0,0,0,0
"76","cat1","EPCAM","EPCAM",50282,133380,8786.1,8437,115020,196030,154790,506730,357260,49010,180470,40557,54641,0,0,47401,0,14351,94675,7724.6,20760,43322,0,0,0,0,0,4445.5,0,0,0,0,0
"77","cat1","THY1","THY1",336830,682900,773330,918060,286730,357670,378520,235180,555360,260690,405620,156330,335940,192310,443190,60757,340370,50630,23395,32824,86153,129720,0,0,0,0,0,0,0,0,0,0,0
"78","cat1","PTPRC","PTPRC",89875,154430,119340,187190,50040,86264,150260,217800,862690,81067,179400,20694,29988,8245.2,26543,6388.3,19081,17942,7969.4,31247,10509,22457,0,0,0,356.97,0,0,0,0,0,0,0
"79","cat1","GP9","GP9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","cat1","GYPA","GYPA",152820,269010,714860,805700,241590,679620,268250,40646,1056,108330,579350,38078,68755,113530,244430,24325,143200,121410,3370.1,0,94604,401240,0,0,0,0,0,0,0,0,0,0,0
"81","cat1","CD14","CD14",303770,191130,279480,342180,212540,118860,162080,546690,712040,209560,182990,102590,101700,72505,114830,50942,116650,34353,105830,65194,83188,87823,13084,5222.7,9871.2,27242,17497,5551.8,8905.3,20898,38426,6384.1,20453
"82","cat1","HLA-DR/DP/DQ","HLA-DR/DP/DQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","cat1","H2-A","H2-A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","cat1","CD3E","CD3E",12899,0,32897,36262,2886.3,16576,17780,10390,113110,9059.1,41043,0,0,0,5018.4,0,0,0,0,3550.8,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","cat1","CD3D","CD3D",0,8284.5,1844.2,18110,0,14890,12362,3893.4,64249,8804.6,21613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","cat1","CD3G","CD3G",0,0,1674.3,15859,0,8701.6,6495,3831.8,36435,887.65,14319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","cat1","CD3Z","CD247",4145.9,25359,31083,28044,5409.7,41302,10864,984.5,104910,5074.9,32004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","cat1","AChE-E","AChE-E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","cat1","APP","APP",1713.8,0,0,74.051,1262.4,429.98,0,885.89,0,0,6145.3,148.54,0,0,0,0,0,0,0,0,0,1353.2,0,0,0,0,0,0,0,0,0,0,0
"90","cat1","ABCC1","ABCC1",3463.1,7136.7,8923.2,13984,3155.6,4228.9,8942.9,20476,25591,2775.1,2656.9,289.6,221.88,289.99,465.82,0,625.46,1558.8,0,0,0,158.12,0,0,0,0,0,0,0,0,0,0,0
"91","cat2","TSG101","TSG101",14141,11270,10722,35814,6095.3,12663,34717,52108,45645,8867,15625,688.97,0,0,20644,2421.5,2571.7,3470.1,12427,3883.3,813.29,1661.3,0,0,0,0,0,0,0,0,0,0,0
"92","cat2","CHMP1A","CHMP1A",0,0,2256.9,5036.7,0,0,2269.3,11000,7338.9,0,2543.2,0,0,0,6253.9,0,0,0,5996.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","cat2","CHMP1B","CHMP1B",0,0,5264,0,0,0,421.24,3198.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
