"","category","marker","Gene.name.updated","U1","U2","U3","U4","U5","U6","U7","U8","U9","U10","U11","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11"
"94","cat2","CHMP2A","CHMP2A",8330.1,0,0,5749.1,0,0,5712,20346,11441,1522.8,1578,0,0,0,1769.2,0,0,1776.8,11510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","cat2","CHMP2B","CHMP2B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","cat2","CHMP3","CHMP3",0,0,3060.7,6812.1,0,0,5560.2,19870,12401,1275.4,2190.3,2137.3,0,0,4664.7,0,0,4749.7,3922.8,1712.3,0,935.2,0,0,0,0,0,0,0,0,0,0,0
"97","cat2","CHMP4A","CHMP4A",0,0,0,17466,0,0,26322,6651.8,30039,83.663,13889,764.2,0,0,1788.3,0,0,2167.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","cat2","CHMP4B","CHMP4B",0,0,7952.4,18016,27597,3061.6,64335,122820,56681,9480.4,25122,2158.1,0,0,12294,2249.2,3650.7,11464,24687,0,1661.9,970.34,0,0,0,0,0,0,0,0,0,0,0
"99","cat2","CHMP4C","CHMP4C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","cat2","CHMP5","CHMP5",0,0,0,37484,0,0,37926,88994,18676,10996,10982,0,0,0,4853.6,0,0,0,6005.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","cat2","CHMP6","CHMP6",0,0,0,34438,0,0,13013,46343,42820,7923,13782,2984.1,7512.5,4325.2,12350,0,2174,16164,9193.2,2661.6,10275,1638.1,0,0,0,0,0,0,0,0,0,0,0
"102","cat2","PDCD6IP","PDCD6IP",34221,17618,35927,83755,42032,18689,57006,82604,93809,21014,35786,8614,14141,10145,50809,22479,15901,26481,20265,6214,10716,9593,0,0,0,515.24,0,317.98,0,0,0,0,0
"103","cat2","FLOT1","FLOT1",82647,73921,153550,180150,89433,129590,96456,104850,70281,43180,151810,38296,27105,25365,64406,25996,45156,13830,23828,3393.1,14595,68266,0,0,0,0,0,0,0,0,0,0,0
"104","cat2","FLOT2","FLOT2",28191,21960,64579,95552,25903,42743,44686,66239,32236,15223,118230,16278,17483,14737,34006,16449,21069,5856.7,10603,443.61,920.71,38539,0,0,0,0,0,0,0,0,0,0,0
"105","cat2","CAV1","CAV1",707320,222910,784610,1141200,389100,432950,186770,93205,54369,82733,19196,98821,64597,47856,214240,37312,110670,6583.7,5741.2,0,7394.7,331.86,0,0,0,0,0,0,0,0,0,0,1460.4
"106","cat2","CAV2","CAV2",200730,35349,139990,114930,55269,121250,20805,11750,4883.4,5340.2,0,9687.5,6164.5,9202.8,21578,4235.2,10472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","cat2","CAV3","CAV3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","cat2","EHD1","EHD1",44642,63992,101180,116580,78458,43411,97695,110520,354920,31727,63924,17085,14330,21711,35130,15322,26690,37647,16177,18324,9471.9,20870,0,0,0,0,0,0,0,0,0,0,316.97
"109","cat2","EHD2","EHD2",40390,49132,62315,65368,22407,66528,25057,33653,76167,6394.4,3897.1,9040.2,8246.6,10665,30674,0,15117,6174,9783.1,855.4,819.76,1631.5,0,0,0,502.55,0,0,0,0,0,0,456.05
"110","cat2","EHD3","EHD3",0,1066.1,0,2637.6,0,0,1261.3,4139.5,504.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","cat2","EHD4","EHD4",8411.7,1570.7,28912,54385,9056.9,0,55315,92619,206400,26103,33642,9295.7,12706,24619,40471,11348,22059,13965,11967,8262.2,7554.2,7692.7,0,0,0,0,0,0,0,0,0,0,201.57
"112","cat2","RHOA","RHOA",151810,238040,429930,541060,237790,240620,406770,638620,1466800,169400,342160,68377,89077,97269,148980,56860,96172,45094,72650,85564,43034,92952,0,0,0,0,0,0,0,0,0,0,0
"113","cat2","ANXA1","ANXA1",1947700,970690,2379300,2611900,2486900,1382200,1364600,1138300,2471600,433980,417760,768950,530540,585530,928310,1111900,907170,661390,249760,278480,215640,128510,1098.6,0,7099,4914.1,1499.4,7081.8,351.73,0,782.4,0,0
"114","cat2","ANXA2","ANXA2",3968400,5055400,7183900,6832800,6045100,5024600,3548100,3880300,4908700,1608400,1771300,2175700,1946500,2504900,2893400,2085300,3109400,1176100,1036700,615290,736190,591880,8109,2216.6,20815,19455,7659.8,34261,731.27,5159,2337.4,0,509.9
"115","cat2","ANXA3","ANXA3",183490,65741,220110,208920,608450,76150,242400,179840,164930,23396,188550,72465,40834,85821,52363,194580,90322,34428,27532,21542,8894.6,54520,0,0,0,220.96,0,0,0,0,0,0,0
"116","cat2","ANXA4","ANXA4",547300,282510,651560,666200,432240,204850,557660,738470,468610,133330,228820,220960,184660,174260,190470,304420,222240,124050,150140,44690,19289,49481,0,0,0,2065.8,0,0,0,0,0,0,0
"117","cat2","ANXA5","ANXA5",1628400,514800,1646500,3064000,977360,1136800,1435000,841860,1376200,607170,1164000,553560,437170,466360,734900,535170,746680,180080,156330,63574,170430,296160,0,0,2243.6,2317.8,0,2572.4,0,0,0,0,0
"118","cat2","ANXA6","ANXA6",480350,406620,817360,1120100,306440,590710,476410,319830,384950,246780,286500,170190,140200,210820,301420,75284,315840,91757,36511,23835,85392,78543,0,0,0,365.28,0,569.53,0,956.79,0,0,252.12
"119","cat2","ANXA7","ANXA7",116900,85100,92196,167580,104660,125070,101510,125580,51420,35883,134940,43949,25986,22838,33654,33153,35454,28544,14056,2559.9,11713,22991,0,0,0,0,0,0,0,0,0,0,0
"120","cat2","ANXA8","ANXA8",0,0,15823,20910,0,0,16035,0,4559.7,4909.1,0,911.99,0,538.82,1288,850.24,6869.9,1971.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","cat2","ANXA9","ANXA9",0,0,0,0,635.26,0,0,16131,10134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","cat2","ANXA11","ANXA11",600220,306320,417180,363600,441580,304740,192900,559250,231090,109790,120030,138270,102420,63075,76436,140450,72698,65272,87681,17897,31564,30397,0,0,0,0,382.41,0,0,0,0,0,0
"123","cat2","ANXA13","ANXA13",22953,22606,13950,35422,31483,24733,9404.3,7958,25049,2944.3,2790.9,0,0,0,797.93,963.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","cat2","HSPA8","HSPA8",162470,123940,220810,291510,311500,162000,254550,454440,359170,110130,163800,58221,70610,52211,98170,160280,92183,92381,167150,41205,45335,45356,9667.3,997.47,25311,4845,22219,16776,1103.6,42237,5724.3,0,1588.8
"125","cat2","HSP90AB1","HSP90AB1",28259,44411,69678,129200,174110,45069,143650,328700,277160,72248,101400,23270,20057,29687,29046,115400,44471,47761,97486,19461,22634,27830,923.18,689.64,8145.5,1323.9,12716,1708.3,504.82,26269,1435.5,345.87,1077.2
"126","cat2","ARF6","ARF6",104420,32289,91732,162040,43305,28529,102000,112320,326960,25305,103710,40585,24463,23816,43660,38777,30375,31933,17999,21109,17568,28978,0,0,0,0,0,0,0,0,0,0,0
"127","cat2","SDCBP","SDCBP",162190,29155,95473,416520,51970,10597,397710,591250,327810,150440,192050,55042,98335,20084,293900,78327,53932,23471,219210,32408,105020,74563,0,0,0,0,0,1383.8,0,0,0,0,0
"128","cat2","MAPT","MAPT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","cat2","HSPA1A","HSPA1A",61977,59390,138760,235300,161390,70435,201080,575890,304950,62222,183570,55643,34445,47486,75644,106070,73326,69759,207050,32376,16045,62950,1200.4,0,12124,439.98,7000.2,6981.5,0,41543,4051.3,0,1664.1
"130","cat2","ACTB","ACTB",183170,10882,520980,885460,54769,17785,396530,453180,569370,220810,286970,189600,208460,275730,323930,141260,338350,183820,144640,129140,103060,187380,6030.2,2742.9,30044,4043.4,1790,10360,3287.4,13219,4534,0,0
"131","cat2","ACTA1","ACTA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","cat2","ACTA2","ACTA2",0,0,0,1833.1,0,2525.1,751.01,676.43,0,0,1166.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","cat2","ACTG1","ACTG1",2656000,4795500,8185700,7491100,3702500,3907000,5279800,5044300,8418500,2560600,4819200,1842300,2097400,2310800,3428400,1815100,2952500,2987200,1867900,1216700,1390400,1600700,217810,84653,413290,158900,188280,155810,72963,593500,151730,22885,42675
"134","cat2","ACTG2","ACTG2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","cat2","ACTC1","ACTC1",717470,903600,1325900,1264900,1029600,616920,1053000,948020,1368000,572200,1010800,301070,464710,319740,657480,392000,733210,436140,398240,222760,232830,334040,35842,16168,89881,44561,52178,20901,7744.3,69770,38877,3968.6,19200
"136","cat2","TUBA1A","TUBA1A",4885.8,5972.2,17073,22026,0,0,12242,35089,13784,5089.7,21755,5529.3,7614.7,6660.8,13082,7390.6,9776.6,4311.5,13229,3722.7,4013.4,12605,1493.7,0,2286.7,0,0,2454.9,0,2008.1,0,0,0
"137","cat2","TUBA1B","TUBA1B",205360,150580,415990,484580,513450,199280,326440,998710,608280,178370,359400,235290,163540,457030,239420,489100,396760,190450,287000,110400,111070,171750,42028,8363.7,67194,9587.9,11838,108650,8201.2,73327,4292.7,0,4302.9
"138","cat2","TUBA1C","TUBA1C",0,0,0,7755.3,0,0,996.95,23632,7528.4,0,0,0,0,0,0,0,0,0,2650.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","cat2","TUBA3C","TUBA3C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","cat2","TUBA3D","TUBA3D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","cat2","TUBA3E","TUBA3E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","cat2","TUBA4A","TUBA4A",0,0,0,11240,0,0,1255.7,17419,13911,0,693.28,1743.7,0,3966.8,2858.9,6343,4340.9,1397.5,8764.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","cat2","TUBA8","TUBA8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","cat2","TUBB","TUBB",86678,19260,175970,199700,71144,17669,87621,277950,156140,42232,90542,82301,28988,213650,81525,130120,141520,50432,105400,34134,41604,51663,8432.8,4121.8,18402,3206.6,2899.6,28138,1135.7,17846,1319,0,1523.8
"145","cat2","TUBB1","TUBB1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","cat2","TUBB2A","TUBB2A",0,0,0,0,0,307.57,0,0,0,0,0,0,0,0,0,0,0,0,1770.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","cat2","TUBB2B","TUBB2B",0,0,290.94,6110.1,0,0,916.61,4238.5,1234.7,3941.1,7790,339.92,0,6379.9,4063.5,7662.1,0,0,0,0,0,7167.8,0,0,689.99,0,0,0,0,0,0,0,0
"148","cat2","TUBB3","TUBB3",0,3509.6,4876.6,1114.8,18811,0,415.82,8303.8,3959,64.121,3329.6,0,529.15,735.25,0,6488.2,583.61,0,4966.1,0,0,1744.7,0,0,0,0,0,0,0,0,0,0,0
"149","cat2","TUBB4A","TUBB4A",3353.3,0,6082.4,3121,24592,0,962.35,3661.4,2498.4,0,0,0,0,4720.6,0,2260.4,5746.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150","cat2","TUBB4B","TUBB4B",276820,171150,464460,574980,742910,315470,273730,853010,663640,145200,221000,213480,119940,304430,269130,377250,402130,113050,351870,91948,72290,141840,27839,8515.1,34195,7322.4,14397,65322,0,72493,950.84,0,3239.7
"151","cat2","TUBB6","TUBB6",2587.7,6642.5,12255,17585,38352,3173.8,6689.4,15045,17180,1586.1,0,4522.6,0,47088,2317.9,12911,19890,0,8962.5,0,0,0,0,0,2017.5,0,0,590.22,0,0,0,0,0
"152","cat2","TUBB8","TUBB8",10868,4553.4,24252,30473,31803,10789,14218,58519,35230,7393.8,13642,8732.2,7324.1,12470,13756,9099.2,10139,3913,16481,4203.7,3805.6,5211.6,1552.6,0,1053.7,0,0,1156.5,0,2131.1,0,0,0
"153","cat2","TUBB8B","TUBB8B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","cat2","TUBG1","TUBG1",2021.7,0,814.08,0,22494,3854.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","cat2","TUBD1","TUBD1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","cat2","GAPDH","GAPDH",1587200,1456500,1566500,1451400,3467800,959280,1301700,4949300,4296500,839480,1447200,676790,400660,855130,632080,507660,865480,279780,1774600,421730,252390,312240,181130,35698,79304,54521,113610,152810,25619,559450,115180,11627,38401
"157","cat3","APOA1","APOA1",531360,1577700,1281400,1236900,565240,778630,1614200,2032200,766880,3113900,1737900,1111500,1809000,2550800,3711800,790770,3807200,1098900,2220300,971250,1840900,3503600,3654800,3887500,4020400,5841300,4589800,2555300,5030400,4504200,1921600,6494300,3519900
"158","cat3","APOA2","APOA2",823310,178490,1404200,735690,62388,29256,1317000,1971000,311520,8261700,1010000,2251200,3233800,3598200,4928200,949360,4122800,788350,3312000,3573500,3269000,3262200,5474900,6426300,4508400,7093000,2786500,2237600,4771600,3135500,5889000,4744200,3393400
"159","cat3","APOB","APOB",97193,86568,275350,21698,28652,42616,74852,97157,71441,80880,95403,2262900,2151500,1115300,3647600,634150,939160,1620400,2783600,3051900,2014000,3062500,924310,679920,529520,597950,379420,821960,1183500,1027000,994390,633780,381380
"160","cat3","APOB100","APOB100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","cat3","ALB","ALB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","cat3","UMOD","UMOD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","cat4","H1-0","H1-0",0,0,0,0,18029,4216.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","cat4","H1-1","H1-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","cat4","H1-2","H1-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","cat4","H1-3","H1-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","cat4","H1-4","H1-4",0,0,0,0,2903.7,8302.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1784.2,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","cat4","H1-5","H1-5",0,0,0,0,0,1977.8,0,0,0,0,0,0,0,0,0,0,0,1384.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","cat4","H1-6","H1-6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","cat4","H1-7","H1-7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","cat4","H1-8","H1-8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","cat4","H1-9P","H1-9P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","cat4","H1-10","H1-10",0,0,0,0,0,915.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1261.1,0,0,0,0,0,0,0,0,0,0,1014.5
"174","cat4","H1-12P","H1-12P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","cat4","H2AB1","H2AB1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","cat4","H2AB2","H2AB2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","cat4","H2AB3","H2AB3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","cat4","H2AC1","H2AC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","cat4","H2AC2P","H2AC2P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","cat4","H2AC3P","H2AC3P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","cat4","H2AC4","H2AC4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","cat4","H2AC5P","H2AC5P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
