"","category","marker","Gene.name.updated","U1","U2","U3","U4","U5","U6","U7","U8","U9","U10","U11","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11"
"287","cat4","ATG9A","ATG9A",6038.6,544.48,888.35,1813.9,18397,5218.8,1149.7,4857.2,35.879,3592.9,3334.7,0,0,0,0,627.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"288","cat4","ACTN1/4","ACTN1/4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","cat4","KRT18","KRT18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","cat5","TGFB1","TGFB1",2064.4,0,0,968.97,0,0,686.41,144.99,11029,0,1054.9,0,554.8,0,0,0,0,0,0,0,0,319.57,0,0,0,0,0,0,0,0,0,0,0
"291","cat5","TGFB2","TGFB2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","cat5","IFNG","IFNG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","cat5","VEGFA","VEGFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","cat5","FGF1","FGF1",0,0,119.07,0,0,3105.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"295","cat5","FGF2","FGF2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","cat5","PDGFA","PDGFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","cat5","PDGFB","PDGFB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","cat5","PDGFC","PDGFC",0,0,0,976.87,0,0,359.3,0,5739.9,1192.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"299","cat5","PDGFD","PDGFD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","cat5","EGF","EGF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","cat5","IL1","IL1A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","cat5","IL2","IL2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303","cat5","IL3","IL3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","cat5","IL4","IL4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","cat5","IL5","IL5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","cat5","IL6","IL6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","cat5","IL7","IL7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","cat5","IL8","CXCL8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","cat5","IL9","IL9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","cat5","IL10","IL10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","cat5","IL11","IL11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","cat5","IL12","IL12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","cat5","IL13","IL13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","cat5","IL14","IL14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","cat5","IL15","IL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","cat5","IL16","IL16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","cat5","IL17","IL17A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","cat5","IL18","IL18",0,0,894.52,0,0,0,2784.5,1721.2,7309,0,0,0,0,0,0,0,0,1463.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"319","cat5","IL19","IL19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","cat5","IL20","IL20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","cat5","IL21","IL21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","cat5","IL22","IL22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","cat5","IL23","IL23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","cat5","IL24","IL24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","cat5","IL25","IL25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","cat5","IL26","IL26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327","cat5","IL28","IL28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","cat5","IL29","IFNL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329","cat5","IL30","IL27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","cat5","IL31","IL31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","cat5","IL32","IL32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","cat5","IL33","IL33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333","cat5","IL34","IL34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","cat5","IL35","IL35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","cat5","IL36","IL36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","cat5","IL37","IL37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","cat5","IL38","IL38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","cat5","IL39","IL39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","cat5","IL40","IL40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","cat5","FN1","FN1",1249700,1264400,645280,914720,2037200,1129700,460910,545100,1623200,466230,261650,2020500,1590800,1418800,1549400,3625700,1169900,961530,777660,2750400,1648400,1810500,742120,444120,272400,402520,331460,591100,629740,1225800,693580,727010,234120
"341","cat5","COL1A1","COL1A1",3577.6,6717.4,1160.4,3724.8,6551.7,1582.3,966.11,6044.1,861.38,2079.3,1103.5,63922,66558,26179,105720,168560,43465,172360,85638,108370,80943,284620,1227,1172.7,649.28,1027.5,1105.3,6751.1,1625.2,16439,1580,981.47,676.63
"342","cat5","COL1A2","COL1A2",811.49,1264.9,3674,3174,803.03,1151.5,464.8,1580.2,0,674.6,0,97109,90716,30662,118960,196350,66358,102590,202360,191100,108330,387050,1255.9,2330.4,0,1152.1,671.59,8365.2,1850.4,13414,5737,1087.3,3004.8
"343","cat5","COL2A1","COL2A1",0,0,0,0,0,0,0,0,0,0,0,868.95,1997.1,763.65,2466.2,4264.8,0,7202.4,817.18,1970.3,1999.5,4511.6,0,0,0,0,0,0,0,0,0,0,0
"344","cat5","COL3A1","COL3A1",0,0,0,1293.7,0,0,811.63,2863.2,404.02,2500,849.54,45969,68831,24266,46222,163510,44549,110050,31132,73499,102400,575440,0,188.93,0,1150.2,725.95,2669.4,763.2,4445.5,321.98,911.05,1822.7
"345","cat5","COL4A1","COL4A1",313.54,1292.3,0,0,1120.6,779.29,0,0,0,0,0,4029.6,3857.5,921.85,2173.1,9882.5,3555.9,1050.1,807.36,1991.9,9327.6,6807.3,0,0,0,0,0,0,0,0,0,0,0
"346","cat5","COL 4A2","COL 4A2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","cat5","COL4A3","COL4A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348","cat5","COL4A4","COL4A4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349","cat5","COL4A5","COL4A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350","cat5","COL4A6","COL4A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351","cat5","COL5A1","COL5A1",1205.8,1035.5,0,864.69,2021.8,1165.7,0,1240.8,739.27,10092,52.147,7477.7,22348,533.87,7823.2,8482.1,1582.9,8797.6,9452.6,18038,8993.4,35977,0,499.52,0,0,1005.6,0,0,659.9,75.644,58.109,1013.3
"352","cat5","COL5A2","COL5A2",0,0,0,0,0,0,0,186.39,0,485.09,0,1238.4,4091,0,1164.7,1581.2,424.59,3851.9,2008.1,2702.9,487.38,5512.3,0,0,0,0,0,0,0,0,0,0,0
"353","cat5","COL5A3","COL5A3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354","cat5","COL6A1","COL6A1",17644,17767,11571,32203,23701,21958,12607,5747.4,16967,24486,8299.8,32913,33278,7590.9,65153,42972,13160,25811,4279.6,26188,116280,57787,829.92,0,975.38,1369.5,542.98,1453.5,1425,4795.3,2024.4,0,6567.6
"355","cat5","COL6A2","COL6A2",7134.5,3088.5,3698.5,9851.5,6833.2,11217,3325.5,552.05,3317.2,7389.3,771.04,11759,13435,1733,25919,16734,670.82,14427,1203.9,8545,47079,18576,0,0,0,0,0,0,0,0,0,0,615.45
"356","cat5","COL6A3","COL6A3",5950.3,3594.2,2954.3,18907,12584,8475,5226.6,1170.1,8567.1,10130,2836,20058,23823,6302.3,49875,42921,4623.6,27125,4564,21607,84267,37896,406.78,572.71,291.36,883.65,1068.5,0,1087.9,1946,1175.5,1323.5,495.6
"357","cat5","COL6A4P1","COL6A4P1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358","cat5","COL6A4P2","COL6A4P2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359","cat5","COL6A5","COL6A5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360","cat5","COL6A6","COL6A6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361","cat5","COL7A1","COL7A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3165.2,1707.4,424.28,1343.4,0,0,0,0,0,0,0,0,0,0,0,0
"362","cat5","COL8A1","COL8A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363","cat5","COL8A2","COL8A2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364","cat5","COL9A1","COL9A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365","cat5","COL9A2","COL9A2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366","cat5","COL9A3","COL9A3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367","cat5","COL10A1","COL10A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368","cat5","COL11A1","COL11A1",0,0,0,3240.2,0,0,3301.2,5463.2,2150.5,3133.4,1978.4,14765,0,0,0,3394,9164.9,0,0,0,0,10662,2351.3,0,0,0,0,2443.9,0,0,0,0,0
"369","cat5","COL11A2","COL11A2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370","cat5","COL12A1","COL12A1",548.66,0,515.77,651.14,2942,369.78,1255.4,837.1,54.861,715.5,184.98,2679.7,715.62,816.51,1210.2,5290.6,1595.5,1036.8,99.447,85.169,1518.5,1330,0,0,0,0,0,229.91,0,139.07,0,0,0
"371","cat5","COL13A1","COL13A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372","cat5","COL14A1","COL14A1",0,0,7770,647.1,0,6201.2,0,0,0,424.71,0,0,0,6993.5,1349.3,0,5131.2,0,0,0,0,610.95,0,0,2337.7,0,0,3003.6,0,0,0,0,298.28
"373","cat5","COL15A1","COL15A1",0,715.17,0,0,895.66,168.64,0,0,0,0,0,13542,8366.7,7239,9466.7,23028,13421,8699.1,5265,9680.4,57309,21674,0,43.465,0,0,0,1007.9,0,771.72,0,0,0
"374","cat5","COL16A1","COL16A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375","cat5","COL17A1","COL17A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376","cat5","COL18A1","COL18A1",0,0,216.22,337.67,0,135.44,0,101.72,282.38,666.69,1173.5,3310.3,9811,6946.7,5254.2,12226,6189.2,10025,9022.1,21291,60306,14109,0,0,0,0,0,1838.5,0,388.7,0,722.59,0
"377","cat5","COL19A1","COL19A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378","cat5","COL20A1","COL20A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379","cat5","COL21A1","COL21A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380","cat5","COL22A1","COL22A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381","cat5","COL23A1","COL23A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382","cat5","COL24A1","COL24A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383","cat5","COL25A1","COL25A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384","cat5","COL26A1","COL26A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385","cat5","COL27A1","COL27A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386","cat5","COL28A1","COL28A1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387","cat5","MFGE8","MFGE8",138220,139960,60254,167470,283660,331210,393240,552210,578630,390090,410060,63818,50372,3320.7,90058,75509,8072.7,33731,77681,24503,195990,178660,0,0,0,0,0,0,0,0,0,0,246.65
"388","cat5","LGALS3BP","LGALS3BP",380530,258790,800650,412890,949720,481060,768590,825660,1081700,1945600,702850,451190,162210,410590,212140,1023300,340530,50912,656470,910000,749400,615530,131680,71874,128630,21547,70239,582450,128070,479820,191470,212960,36331
"389","cat5","CD5L","CD5L",165860,96296,128880,1006900,158510,223800,729340,508700,455380,1158600,370450,144870,146020,25587,165880,143570,13472,22776,51356,122780,187330,86176,71563,24140,17880,50676,2878.6,79845,62051,85674,39318,74396,12032
"390","cat5","AHSG","AHSG",108580,212610,198880,81530,88727,95064,153080,223530,69369,337480,158380,70049,57430,173290,87248,52312,239340,20833,44267,20012,17416,71683,433330,423500,391640,821190,781910,126560,302690,200780,748160,287000,647350
