"","value","patient_1","patient_2","patient_3","patient_4","patient_5","patient_6","patient_7","patient_8","patient_9","patient_10","patient_11"
"1","HLA-DRA",1,1,1,1,1,0,1,1,1,1,1
"2","IGLV5-45",1,0,0,0,0,0,0,0,0,0,0
"3","ESYT2",1,0,1,1,1,1,0,0,0,0,1
"4","ILVBL",1,1,1,1,0,1,0,0,0,0,0
"5","WDR91",1,0,0,0,0,0,0,0,0,0,0
"6","MYO1G",1,1,1,1,1,1,1,0,1,1,1
"7","SMIM1",1,1,1,1,0,1,0,0,0,0,0
"8","GPR89B",1,0,0,0,0,0,0,0,0,0,0
"9","NACA",1,1,1,1,1,1,1,1,0,0,1
"10","SMIM22",1,0,1,1,0,0,1,0,0,0,0
"11","AGPS",1,1,1,1,0,1,0,0,0,0,0
"12","PDLIM1",1,1,0,1,1,0,1,0,0,0,0
"13","MYO1C",1,1,1,0,0,1,1,1,1,1,1
"14","MYO1F",1,1,1,1,0,1,0,0,1,1,1
"15","SNAP23",1,1,1,1,1,1,1,1,1,1,0
"16","LGALS9",1,1,1,1,1,1,1,1,0,0,1
"17","STXBP3",1,1,1,1,1,1,1,1,1,1,1
"18","AP3B1",1,0,1,0,0,1,0,0,0,0,0
"19","PGRMC1",1,1,1,1,1,1,0,0,0,1,1
"20","EIF3F",1,1,1,1,1,1,1,1,0,0,1
"21","SLC33A1",1,0,0,0,0,1,1,0,0,0,0
"22","IPO5",1,1,1,1,1,1,1,1,1,1,1
"23","GOLIM4",1,0,0,0,0,0,0,0,0,0,0
"24","PLOD2",1,0,0,0,0,0,1,0,0,1,0
"25","SDCBP",1,1,1,1,1,0,1,1,1,1,1
"26","NOP56",1,0,1,0,0,1,0,1,0,0,0
"27","DDX3X",1,1,1,1,1,1,1,0,0,0,0
"28","PODXL",1,1,1,1,1,0,1,1,1,1,1
"29","FCN1",1,1,1,1,1,1,1,1,1,1,1
"30","PDXK",1,1,1,1,1,1,1,1,1,0,1
"31","CYB561D2",1,0,0,1,0,0,0,0,0,0,0
"32","COPE",1,1,1,1,1,1,0,1,0,0,1
"33","GOSR2",1,0,0,1,1,0,0,0,0,0,1
"34","ADAM10",1,1,1,1,0,1,1,1,1,1,0
"35","ITGB1BP1",1,0,0,0,0,0,1,0,0,0,1
"36","CDIPT",1,0,1,1,0,0,0,0,0,0,1
"37","SLC9A3R1",1,1,1,1,1,1,1,1,1,1,1
"38","TSPAN4",1,1,0,1,0,1,0,0,0,0,1
"39","PSMA7",1,0,1,1,0,1,0,0,0,1,0
"40","SCAMP3",1,1,1,1,0,1,0,1,0,0,1
"41","IFIT3",1,0,1,0,0,0,0,0,0,0,0
"42","MGST3",1,1,1,1,1,1,0,0,0,0,1
"43","GIPC1",1,1,1,1,1,1,1,1,0,0,1
"44","MYL12B",1,1,0,1,1,0,1,1,1,1,0
"45","HGS",1,0,0,0,0,1,0,0,0,0,0
"46","CLGN",1,0,0,0,0,0,0,0,0,0,0
"47","HNRNPDL",1,0,0,0,1,0,0,0,0,0,1
"48","XPO1",1,0,1,1,1,1,1,0,0,1,1
"49","SEC16A",1,1,0,0,0,0,0,0,0,0,0
"50","PLXNB2",1,1,1,1,1,0,1,1,1,1,0
"51","DEGS1",1,0,0,0,1,0,0,0,0,0,0
"52","SCAMP1",1,0,0,1,0,0,0,0,0,0,0
"53","SCAMP2",1,1,1,1,1,0,0,0,0,0,1
"54","ARPC2",1,1,1,1,0,1,1,0,1,0,1
"55","ARPC3",1,0,1,1,1,1,1,0,1,1,1
"56","PLSCR1",1,1,1,1,1,1,1,1,1,1,1
"57","PGRMC2",1,1,1,1,1,1,1,0,0,1,1
"58","LAMA5",1,1,0,0,0,1,0,0,0,0,0
"59","LEPROT",1,0,1,1,0,0,0,0,0,0,1
"60","RER1",1,1,1,1,1,1,1,1,0,1,0
"61","SURF4",1,1,1,1,1,1,1,0,0,1,1
"62","SPTLC1",1,1,1,0,0,1,0,0,0,0,1
"63","SPTLC2",1,0,0,1,1,0,0,0,0,0,1
"64","TM9SF1",1,0,0,0,0,0,0,0,0,0,0
"65","EIF3H",1,0,1,1,0,0,0,1,1,0,0
"66","STX7",1,0,1,1,1,0,1,1,0,1,1
"67","SLC16A3",1,1,1,1,1,1,1,1,1,1,1
"68","P4HA2",1,0,0,0,1,1,0,0,0,0,0
"69","YKT6",1,0,1,1,0,0,1,0,0,0,1
"70","TAPBP",1,0,1,1,0,0,0,0,0,0,1
"71","CLDN3",1,0,1,1,1,0,1,0,1,1,0
"72","FLRT2",1,1,1,1,0,1,1,0,0,1,1
"73","CYB5B",1,0,1,0,0,1,0,0,0,0,1
"74","PHGDH",1,1,0,1,1,0,1,0,1,1,1
"75","SPINT2",1,1,0,0,0,0,0,0,0,0,0
"76","GPAA1",1,0,0,0,0,0,0,0,0,0,0
"77","TPD52L2",1,0,0,0,1,1,1,1,0,0,1
"78","EPB41L2",1,1,1,1,1,1,1,1,1,1,1
"79","TGOLN2",1,1,1,1,1,1,1,1,0,0,0
"80","ATP8B1",1,0,0,0,0,0,0,0,0,0,0
"81","CA12",1,1,1,1,1,1,1,0,1,1,1
"82","TSPAN6",1,0,0,1,1,0,0,1,0,0,1
"83","GET3",1,0,1,0,1,1,0,0,0,0,1
"84","NARS1",1,0,0,1,0,0,1,0,0,0,1
"85","MYO1B",1,1,1,0,0,1,1,1,1,1,1
"86","CALU",1,1,0,1,1,1,0,0,0,0,1
"87","AHCYL1",1,1,1,1,1,1,1,1,1,1,1
"88","TYROBP",1,1,0,1,0,1,1,1,1,0,1
"89","PLIN1",1,1,1,1,0,1,1,0,0,0,0
"90","PPL",1,0,1,1,1,1,1,1,1,0,0
"91","NRP2",1,0,0,0,0,1,0,0,0,0,1
"92","ACSL4",1,1,1,1,0,1,1,1,1,1,1
"93","SYNCRIP",1,0,1,0,1,1,1,1,0,0,0
"94","PLOD3",1,0,0,0,0,1,0,0,0,0,0
"95","TLR2",1,1,0,1,1,1,0,1,1,1,1
"96","DIAPH1",1,1,1,1,0,1,0,1,1,0,1
"97","SELENOF",1,0,1,1,0,0,0,0,0,0,0
"98","TSPAN1",1,0,0,1,1,0,1,1,1,1,1
"99","UGDH",1,1,1,1,0,1,1,0,1,1,0
"100","CTNND1",1,1,1,1,1,1,1,1,1,1,0
"101","SNX2",1,1,0,1,1,1,1,1,1,0,0
"102","DPM1",1,0,0,0,0,0,0,0,0,0,1
"103","H2BC9",1,1,1,1,1,0,0,0,0,1,0
"104","PRAF2",1,1,0,1,1,0,0,0,0,0,0
"105","DNAJA2",1,0,1,0,1,1,0,1,0,0,1
"106","SRGAP2",1,0,0,1,1,0,1,0,0,0,1
"107","FAM20B",1,0,0,0,0,0,0,0,0,0,0
"108","WDR1",1,1,1,1,1,1,1,0,1,1,1
"109","CPNE3",1,1,1,0,1,0,1,0,1,1,1
"110","DNAJC13",1,0,1,1,1,1,1,0,0,0,1
"111","GGCT",1,0,0,0,0,0,0,0,0,1,0
"112","CILP",1,1,0,0,1,0,0,0,1,1,0
"113","TBCA",1,0,0,0,0,1,1,0,0,0,0
"114","ATP6V1G1",1,1,0,1,1,1,1,1,0,0,1
"115","VPS4B",1,0,0,1,0,1,1,1,0,0,1
"116","MPDU1",1,1,1,1,1,1,1,0,0,0,1
"117","MACROH2A1",1,0,1,1,1,1,1,1,1,1,0
"118","FLNB",1,1,1,1,0,1,1,1,0,0,0
"119","SEC22B",1,1,1,1,1,1,1,1,0,1,1
"120","ERLIN1",1,0,0,1,0,0,0,0,0,0,0
"121","GPC4",1,1,0,0,1,1,1,1,0,1,1
"122","STX11",1,1,1,1,1,1,1,0,1,0,1
"123","PGLYRP1",1,1,0,0,0,0,0,0,0,0,0
"124","RP2",1,1,1,1,1,1,1,1,1,1,1
"125","CRTAP",1,0,0,1,0,0,0,0,0,1,0
"126","PALM",1,1,0,1,0,1,1,0,0,0,0
"127","UPK1B",1,1,1,1,1,0,1,0,1,0,1
"128","ZMPSTE24",1,1,1,1,1,0,0,0,0,0,0
"129","CYP7B1",1,0,0,1,0,0,0,0,0,1,0
"130","STAM2",1,0,1,0,0,0,0,0,0,0,0
"131","DGAT1",1,0,0,1,0,0,0,0,0,0,1
"132","ARL6IP5",1,1,1,1,1,1,1,0,0,1,1
"133","ATP5PD",1,1,1,1,0,1,0,0,0,0,1
"134","TSPAN9",1,0,0,1,0,1,1,1,0,0,1
"135","FLOT1",1,1,1,1,1,1,1,1,1,1,1
"136","GLRX3",1,0,0,0,1,0,0,1,0,0,0
"137","WFS1",1,0,0,0,0,0,0,0,0,0,0
"138","SRP72",1,0,0,0,0,0,0,0,0,0,0
"139","B3GAT3",1,0,0,0,0,0,0,0,0,0,0
"140","STK10",1,1,1,1,1,1,1,1,1,1,1
"141","TOMM70",1,0,0,0,0,0,0,0,0,0,0
"142","MYO1D",1,1,1,1,1,1,1,0,1,1,1
"143","ERLIN2",1,1,1,1,1,1,1,0,0,1,1
"144","ENDOD1",1,0,0,0,1,0,0,0,0,0,1
"145","AP2A2",1,1,1,1,1,1,1,1,0,0,1
"146","SEC31A",1,0,1,1,1,1,0,1,0,0,1
"147","ZFPL1",1,0,0,0,0,0,0,0,0,0,1
"148","RTN3",1,1,1,1,1,1,1,0,0,0,1
"149","VAPB",1,0,0,0,0,0,0,0,0,0,0
"150","MPZL1",1,0,0,1,0,0,1,0,0,1,1
"151","PGLS",1,1,1,1,1,1,1,1,1,0,1
"152","LYPLA2",1,0,1,1,0,1,0,1,0,0,1
"153","TNFAIP8",1,1,1,1,0,0,1,0,1,1,0
"154","SLC34A2",1,1,1,1,1,1,1,1,1,1,1
"155","FMNL1",1,1,1,1,0,1,1,1,1,1,1
"156","SGPL1",1,1,0,1,0,0,0,0,0,0,0
"157","CLDN7",1,0,0,0,1,0,0,1,0,0,1
"158","H6PD",1,1,1,0,0,1,1,0,0,0,0
"159","VNN1",1,0,0,0,0,0,0,1,1,0,0
"160","VNN2",1,1,0,0,0,0,1,0,0,0,0
"161","ACSL3",1,1,0,1,1,0,0,0,0,0,0
"162","AP2A1",1,1,1,1,1,1,1,1,1,1,1
"163","CAVIN2",1,0,1,1,0,0,1,0,0,0,0
"164","CLDN1",1,1,1,1,1,1,1,1,1,1,1
"165","CLIC3",1,1,1,1,0,1,1,0,0,0,0
"166","GNA14",1,1,1,1,0,1,1,1,1,0,1
"167","BPNT1",1,0,0,0,1,0,0,1,0,0,1
"168","DDAH2",1,1,1,1,1,1,1,1,1,0,1
"169","ABHD16A",1,0,0,0,0,0,0,0,0,0,0
"170","TXNDC12",1,0,0,1,0,0,0,0,0,0,0
"171","CLPTM1",1,0,0,0,0,0,0,0,0,0,1
"172","TOMM40",1,0,0,0,0,0,0,0,0,0,0
"173","PEX11B",1,0,0,0,1,0,0,1,0,0,1
"174","CYB5A",1,1,1,1,1,1,1,0,0,1,0
"175","ADH1B",1,0,1,1,0,1,1,0,0,1,0
"176","CYB5R3",1,1,0,0,1,1,1,0,0,0,0
"177","GSR",1,0,0,1,0,0,1,0,0,0,1
"178","MT-CO2",1,1,1,1,1,1,1,0,0,0,1
"179","SOD1",1,1,0,1,1,1,0,1,0,0,1
"180","PNP",1,1,0,1,1,1,0,0,0,1,1
"181","HPRT1",1,0,0,0,1,0,0,1,0,0,1
"182","EGFR",1,1,1,1,1,1,1,1,1,1,1
"183","PGK1",1,1,0,0,0,1,0,0,0,1,0
"184","AK1",1,0,1,1,0,1,1,0,0,0,1
"185","F9",1,0,1,1,0,0,0,0,0,0,0
"186","PLAT",1,0,0,1,1,0,0,0,0,0,0
"187","CA1",1,1,0,0,1,1,1,0,0,1,0
"188","ASS1",1,0,0,1,1,0,1,0,0,0,1
"189","TIMP1",1,0,1,0,0,1,0,0,1,0,0
"190","CST3",1,0,0,0,0,1,0,0,0,0,0
"191","KRAS",1,1,1,1,1,1,1,1,1,1,1
"192","CD8A",1,0,0,0,0,1,0,0,0,0,1
"193","HLA-B",1,1,1,1,1,1,1,0,1,1,1
"194","HLA-H",1,0,0,1,1,1,1,1,0,1,1
"195","HLA-DQA2",1,0,0,1,0,0,0,0,1,0,1
"196","HLA-DQA1",1,1,1,0,0,0,0,0,1,0,0
"197","HLA-DRB1",1,0,0,1,1,0,1,0,1,0,1
"198","HBE1",1,0,0,0,0,0,0,0,0,1,0
"199","COL4A1",1,1,0,0,1,1,0,0,0,0,0
"200","CRYAB",1,1,1,1,0,1,1,0,0,0,0
"201","SPTA1",1,1,0,0,0,0,1,0,1,1,0
"202","MBP",1,0,0,0,0,0,0,0,0,0,0
"203","GYPA",1,1,1,1,1,1,1,1,0,1,1
"204","TFRC",1,1,1,1,1,0,1,0,1,1,1
"205","LTF",1,0,0,0,0,1,0,1,0,1,1
"206","CAT",1,0,0,0,1,0,1,0,0,1,0
"207","CSTB",1,1,1,1,1,1,1,1,0,1,0
"208","PRNP",1,0,1,1,0,0,0,0,0,1,1
"209","SOD2",1,1,1,1,1,1,1,0,0,0,0
"210","THY1",1,1,1,1,1,1,1,1,1,1,1
"211","CD74",1,1,1,1,1,1,1,0,1,1,1
"212","CAPNS1",1,1,1,1,1,0,1,0,0,0,1
"213","HSPB1",1,1,0,0,0,0,1,0,0,1,0
"214","CYBB",1,1,1,0,1,1,1,1,1,1,1
"215","RPN1",1,1,1,1,0,1,1,1,0,1,0
"216","RPN2",1,1,1,0,1,1,1,0,0,1,1
"217","GNAI2",1,1,1,0,1,1,1,1,1,1,0
"218","ATP1A1",1,1,1,1,1,1,1,0,1,1,0
"219","ATP1B1",1,1,1,1,1,1,1,1,0,1,1
"220","APP",1,0,0,0,0,0,0,0,0,0,1
"221","ARG1",1,0,0,0,0,1,0,0,0,0,0
"222","ALDH2",1,1,1,1,0,1,1,0,0,0,0
"223","ITGB3",1,1,1,1,1,0,0,0,0,0,1
"224","ITGB2",1,1,1,1,1,1,1,1,1,1,1
"225","SERPINE1",1,0,0,0,0,0,0,0,0,0,1
"226","ISG15",1,0,0,0,0,0,0,1,1,1,1
"227","MPO",1,1,0,0,1,0,1,0,1,1,0
"228","ALPL",1,1,0,1,1,0,1,0,0,1,1
"229","ALPP",1,0,0,0,1,0,1,1,1,0,1
"230","ICAM1",1,1,1,1,1,0,1,1,1,1,1
"231","RPLP1",1,0,0,0,1,1,0,0,0,1,1
"232","ITGB1",1,1,1,1,1,1,1,1,1,1,1
"233","PRKCB",1,1,0,1,1,1,1,0,0,0,1
"234","MYL1",1,1,0,0,0,0,0,0,0,0,0
"235","HPN",1,0,0,0,0,0,0,0,1,0,1
"236","PTMA",1,1,0,0,0,1,1,1,0,0,0
"237","ATP5F1B",1,1,1,1,1,1,1,1,1,1,1
"238","PYGL",1,1,0,1,0,1,0,1,0,0,0
"239","TPM3",1,1,0,1,0,0,1,0,1,1,0
"240","ITGAV",1,1,1,1,0,0,1,1,1,1,0
"241","EPHX1",1,1,1,1,1,0,1,0,0,1,1
"242","P4HB",1,1,0,1,0,0,1,0,0,1,0
"243","CTSD",1,1,1,1,1,1,0,0,0,0,1
"244","CAPN1",1,1,1,1,1,1,1,1,0,1,1
"245","DCN",1,1,0,1,0,0,0,0,0,0,1
"246","PSAP",1,0,0,1,1,0,0,0,0,0,1
"247","PFN1",1,1,1,1,1,0,1,0,1,1,1
"248","APRT",1,1,1,1,1,0,1,1,1,1,1
"249","EPRS1",1,1,1,1,0,1,1,0,0,0,1
"250","LAMB1",1,1,0,1,0,0,0,0,0,0,0
"251","YES1",1,0,0,1,1,0,1,1,0,0,1
"252","LYN",1,1,1,1,1,1,1,1,1,1,1
"253","ANXA6",1,1,1,0,1,0,1,0,1,1,0
"254","SLC3A2",1,1,1,1,1,0,1,1,1,1,1
"255","GUSB",1,0,0,0,0,1,0,0,0,0,0
"256","PFKM",1,1,1,1,1,1,1,1,0,0,0
"257","ELANE",1,1,0,1,1,0,1,1,0,0,1
"258","MMP2",1,0,1,0,0,0,0,0,0,0,0
"259","MME",1,1,0,1,0,1,0,0,0,0,1
"260","ITGA2B",1,0,1,1,0,1,1,0,0,0,1
"261","PLEK",1,0,0,1,0,1,0,1,1,0,1
"262","CYC1",1,0,0,1,1,1,0,0,0,0,1
"263","PTPRC",1,1,1,0,1,1,1,1,1,1,1
"264","MELTF",1,1,1,1,1,1,1,0,1,1,1
"265","HCK",1,1,1,1,1,1,1,1,1,1,1
"266","ITGA5",1,1,1,1,1,0,1,1,1,1,1
"267","RPS17",1,1,1,1,1,1,0,1,0,0,1
"268","GNAI3",1,1,1,1,1,1,1,1,1,1,1
"269","ANXA5",1,1,0,0,1,0,1,1,1,1,1
"270","RPSA",1,0,1,1,1,1,1,0,1,1,1
"271","CD63",1,0,1,0,1,0,1,1,0,1,1
"272","ACAA1",1,1,1,1,1,1,0,0,0,0,1
"273","GSTP1",1,1,0,1,0,1,1,0,1,1,0
"274","LGALS1",1,1,0,0,0,0,1,1,1,1,0
"275","HMGB1",1,0,1,1,0,0,0,1,0,0,1
"276","RBP1",1,1,0,0,0,0,1,1,1,0,1
"277","FBP1",1,1,0,1,1,1,0,1,1,1,0
"278","SPARC",1,1,0,0,0,0,0,0,0,0,0
"279","ANXA4",1,1,1,0,1,1,1,1,1,1,1
"280","CNP",1,0,1,1,1,1,1,1,1,1,1
"281","PDGFRB",1,1,1,1,0,1,1,0,0,1,0
"282","DLD",1,1,0,1,0,1,0,0,0,0,1
"283","HNRNPA1",1,1,1,1,1,0,1,0,1,1,1
"284","TACSTD2",1,1,0,1,1,0,1,1,1,1,1
"285","PARP1",1,0,1,0,1,1,0,0,0,0,0
"286","IFIT1",1,0,0,0,1,0,0,0,0,0,0
"287","LTA4H",1,1,1,1,1,1,1,1,1,1,1
"288","ALDOC",1,0,0,0,1,0,0,0,0,0,1
"289","SULT1A3",1,1,1,1,1,0,1,0,0,0,0
"290","RRAS",1,1,1,1,1,1,0,1,1,1,1
"291","HLA-C",1,1,1,1,1,1,1,1,1,1,1
"292","DLAT",1,0,0,1,1,0,0,0,0,0,1
"293","PTPRF",1,1,1,0,1,1,1,0,1,0,0
"294","TXN",1,0,1,1,1,0,1,1,1,0,0
"295","MGST1",1,0,1,1,1,1,1,0,0,1,0
"296","PRKAR1A",1,1,1,1,1,1,1,1,0,1,1
"297","HSPD1",1,1,1,1,1,1,1,1,0,1,0
"298","SLC2A1",1,1,1,1,0,1,1,0,1,1,1
"299","SLC2A3",1,1,0,1,1,1,1,1,1,0,1
"300","EPB41",1,1,1,1,1,1,1,1,1,1,1
"301","ITGAM",1,1,1,1,1,1,1,1,1,1,1
"302","RALA",1,1,1,1,1,1,1,1,1,1,0
"303","RALB",1,1,1,0,1,1,1,1,0,1,1
"304","BCR",1,0,1,1,0,1,0,1,0,1,0
"305","SPTB",1,1,1,0,0,1,1,1,0,1,0
"306","LAMP1",1,0,1,1,1,1,1,1,0,1,1
"307","G6PD",1,0,0,1,1,0,1,0,0,0,1
"308","CETP",1,0,1,0,0,0,0,1,1,0,1
"309","IGF2R",1,0,0,1,1,0,0,0,0,0,1
"310","ADH5",1,1,1,1,1,1,1,1,0,1,1
"311","PABPC1",1,1,1,1,1,1,1,1,0,1,1
"312","COL6A2",1,1,1,1,1,1,1,1,1,1,0
"313","SLC25A6",1,1,1,1,1,1,1,0,1,1,1
"314","PIP",1,0,1,1,0,0,1,0,1,1,1
"315","FCGR1A",1,1,0,1,1,1,0,1,1,1,1
"316","ANXA3",1,1,1,0,1,1,1,1,1,1,1
"317","RNASE3",1,1,1,1,1,1,1,0,0,0,0
"318","CDH1",1,0,0,0,0,0,1,0,1,0,1
"319","MYH7",1,1,0,0,0,0,0,0,0,0,0
"320","PEPD",1,0,0,1,1,1,0,1,0,0,1
"321","XRCC6",1,1,0,1,1,0,1,0,0,1,1
"322","XRCC5",1,1,0,0,0,0,0,0,0,0,0
"323","RNH1",1,1,0,1,1,0,1,1,1,1,1
"324","CYBA",1,1,0,1,1,1,1,1,0,1,1
"325","NCAM1",1,0,0,0,0,0,0,1,0,0,0
"326","VCAN",1,0,1,0,1,0,1,0,0,0,0
"327","PDIA4",1,1,1,1,1,1,1,1,0,1,1
"328","P4HA1",1,1,1,1,1,1,0,0,0,1,1
"329","HLA-E",1,0,1,0,0,1,0,1,0,0,0
"330","APEH",1,0,0,1,1,0,1,0,0,0,0
"331","GYS1",1,0,1,0,1,0,0,1,0,0,0
"332","PRKAR2A",1,1,1,1,1,1,1,1,0,0,1
"333","CD59",1,1,1,1,1,1,1,1,1,1,1
"334","FOLR2",1,1,1,1,1,1,1,1,1,1,1
"335","CD99",1,1,1,1,1,1,1,1,1,1,0
"336","PRKCSH",1,1,1,1,1,1,1,0,0,1,0
"337","CPM",1,1,0,1,0,0,0,1,0,0,0
"338","AKR1A1",1,1,1,1,1,1,1,1,0,1,1
"339","HSP90B1",1,1,0,0,1,0,1,0,0,1,0
"340","SNRPB",1,0,0,0,1,0,0,0,0,0,0
"341","MMP9",1,1,1,1,0,0,0,0,0,0,1
"342","HNRNPL",1,0,1,0,0,1,0,0,0,0,0
"343","DARS1",1,1,1,1,1,1,1,0,1,1,1
"344","PVR",1,0,0,0,1,0,0,0,0,0,0
"345","RAC2",1,1,1,1,1,1,1,1,1,0,1
"346","EZR",1,1,0,0,0,0,1,0,0,1,0
"347","FOLR1",1,1,0,1,1,1,1,1,0,1,1
"348","CD46",1,0,0,1,1,1,0,0,0,0,1
"349","RPS2",1,1,1,1,1,0,1,1,1,1,0
"350","MUC1",1,1,1,1,0,1,1,0,1,1,1
"351","ALOX15",1,1,1,1,0,0,1,0,0,0,0
"352","NPR1",1,0,0,1,1,0,1,0,0,0,1
"353","H2AX",1,0,1,1,0,1,1,0,0,1,0
"354","ITGB4",1,0,0,0,0,0,1,0,0,0,0
"355","CBR1",1,1,1,1,1,1,1,1,1,0,1
"356","ANK1",1,0,1,0,1,1,1,1,0,1,1
"357","PECAM1",1,1,1,1,1,1,1,1,1,1,1
"358","EPCAM",1,1,0,0,1,0,1,1,1,1,1
"359","POR",1,1,1,1,1,0,0,0,0,0,1
"360","EPB42",1,1,1,0,1,1,1,0,0,1,1
"361","ATP2A2",1,1,1,1,1,1,1,0,0,1,0
"362","CD36",1,1,1,1,0,1,1,1,0,1,1
"363","GOT1",1,0,0,1,1,0,1,1,0,0,1
"364","ITGA2",1,0,0,0,1,0,0,0,0,0,0
"365","GJA1",1,1,0,1,0,1,1,0,0,0,0
"366","CAPN2",1,1,0,1,1,1,1,1,1,0,1
"367","ENG",1,1,1,1,1,0,1,1,1,1,1
"368","PFKL",1,1,1,1,1,0,1,1,1,1,0
"369","LGALS3",1,1,0,0,0,0,1,0,0,1,0
"370","PSMC3",1,0,1,0,1,1,1,1,0,0,1
"371","TCP1",1,1,1,1,1,0,1,0,1,1,0
"372","RPL35A",1,0,1,0,1,1,0,0,0,0,0
"373","ITGB5",1,1,1,1,1,1,0,0,0,0,1
"374","ARF4",1,1,1,1,1,0,1,0,1,1,0
"375","PTPRA",1,1,1,1,0,1,1,0,1,0,1
"376","RHCE",1,0,1,1,1,1,1,0,0,1,1
"377","RPL17",1,1,1,1,1,1,1,1,0,0,1
"378","PGAM1",1,1,0,1,0,1,1,0,1,1,1
"379","CDH2",1,0,0,0,0,0,1,0,0,0,1
"380","HK1",1,1,1,0,0,0,0,0,0,0,1
"381","GGT1",1,1,0,1,1,0,0,0,0,0,0
"382","SLC9A1",1,1,0,0,0,0,1,0,0,0,0
"383","TYMP",1,1,0,1,0,0,1,0,0,1,1
"384","ATP2B1",1,1,1,1,1,1,1,1,1,1,1
"385","HLA-DPA1",1,1,1,1,1,1,1,1,1,1,1
"386","ANXA7",1,1,1,1,1,1,1,1,1,1,1
"387","CD33",1,1,1,0,0,0,0,0,0,0,1
"388","ALOX5AP",1,1,1,0,0,1,0,0,0,0,0
"389","MX1",1,1,0,0,1,0,0,1,1,1,1
"390","M6PR",1,1,1,1,1,1,1,1,1,0,1
"391","ITGAL",1,1,1,1,0,1,0,1,1,1,1
"392","ITGAX",1,1,0,1,0,1,0,1,1,0,1
"393","COL5A1",1,0,0,1,0,1,0,0,0,0,0
"394","GSTM3",1,0,1,1,0,1,1,1,0,1,0
"395","ATP6V1B2",1,1,0,1,1,1,0,1,0,1,1
"396","ATP6V1C1",1,0,0,0,1,0,0,0,0,0,0
"397","CSRP1",1,0,1,1,1,1,1,1,0,0,1
"398","MAOA",1,0,0,1,0,0,0,0,0,0,0
"399","ACO1",1,1,1,1,0,1,1,1,0,0,0
"400","NT5E",1,1,1,1,1,1,1,0,1,1,1
"401","C5AR1",1,1,0,1,0,0,1,1,1,0,1
"402","MSR1",1,0,0,1,0,1,0,0,0,0,0
"403","VDAC1",1,1,1,1,1,1,0,0,0,1,0
"404","BGN",1,0,0,0,1,0,0,0,0,1,1
"405","CD9",1,1,1,1,1,0,1,0,1,1,1
"406","COMT",1,1,1,1,1,1,0,0,0,0,0
"407","TGM2",1,1,0,1,0,0,1,1,1,1,0
"408","OSBP",1,0,0,0,0,1,0,0,0,0,0
"409","PCMT1",1,1,1,1,1,1,1,1,1,1,1
"410","TNXB",1,0,1,0,0,0,0,0,1,0,1
