"","value","patient_1","patient_2","patient_3","patient_4","patient_5","patient_6","patient_7","patient_8","patient_9","patient_10","patient_11"
"822","PRDX4",1,1,1,1,1,1,0,0,0,1,1
"823","CBX3",1,0,0,0,0,0,0,0,0,0,0
"824","STX5",1,0,1,1,0,0,0,0,0,0,1
"825","PSMD2",1,1,0,0,0,0,0,1,0,0,1
"826","MMRN1",1,0,0,0,0,0,0,0,0,0,0
"827","SELENBP1",1,1,1,1,1,1,1,1,1,1,0
"828","TRIM28",1,0,0,0,0,0,0,0,0,0,0
"829","STX3",1,1,0,1,1,1,1,1,0,1,1
"830","KCNAB2",1,0,0,1,0,0,0,0,0,0,1
"831","PTK7",1,1,1,1,1,0,1,1,1,1,1
"832","PTPRS",1,0,0,0,0,0,0,0,0,0,0
"833","DYNC1I2",1,0,1,1,1,0,0,1,0,0,1
"834","ILK",1,1,1,1,1,1,1,1,1,1,1
"835","NNT",1,1,1,1,1,1,0,0,0,0,0
"836","SNTB2",1,1,0,0,0,0,0,0,0,0,0
"837","SLC39A6",1,0,0,1,0,0,0,0,0,0,1
"838","ADAM9",1,0,0,0,1,1,1,0,0,0,0
"839","TMED1",1,1,0,1,0,0,0,0,0,0,1
"840","LSAMP",1,1,1,1,0,1,1,0,0,0,1
"841","TCIRG1",1,1,1,1,1,1,0,0,0,0,0
"842","PICALM",1,1,1,1,1,1,1,1,0,0,1
"843","SQSTM1",1,0,0,0,1,0,0,1,0,0,0
"844","ASAH1",1,1,1,1,0,0,0,0,0,0,1
"845","CAMK2D",1,0,1,1,1,1,1,0,0,0,0
"846","DCTN2",1,1,1,1,1,1,1,1,0,0,1
"847","CUL3",1,0,0,1,0,1,1,0,0,0,1
"848","TPBG",1,1,1,1,0,1,1,0,1,0,0
"849","FHL1",1,1,0,1,0,1,1,0,1,0,1
"850","MOGS",1,1,1,1,1,1,1,0,0,1,1
"851","ALCAM",1,1,0,0,0,0,0,0,0,0,0
"852","LAMB3",1,0,0,0,0,0,0,0,1,0,1
"853","SPTAN1",1,1,0,1,1,0,1,0,1,0,0
"854","COTL1",1,0,1,1,1,1,0,1,1,0,1
"855","SCARB2",1,1,1,1,1,1,1,0,0,1,1
"856","NID2",1,0,1,1,1,0,0,0,0,1,0
"857","DPYS",1,0,1,1,0,1,1,0,0,0,0
"858","EIF3A",1,0,1,1,1,1,1,1,0,0,1
"859","ARHGEF7",1,0,1,0,0,0,0,0,0,0,0
"860","EFR3A",1,1,1,1,1,1,1,1,0,0,1
"861","SCRIB",1,1,0,0,1,0,0,0,0,0,1
"862","MLEC",1,1,1,1,1,1,1,0,0,1,1
"863","FHL2",1,0,0,0,0,0,0,0,0,0,0
"864","DYNC1H1",1,1,1,1,1,0,1,1,1,1,1
"865","EIF4A2",1,0,1,1,1,1,0,0,0,0,1
"866","FLOT2",1,1,1,1,1,1,1,1,1,1,1
"867","RCN2",1,0,0,0,0,0,0,0,0,0,1
"868","FGL2",1,0,0,1,0,0,0,0,0,1,0
"869","FLNC",1,1,0,0,1,0,1,0,1,1,1
"870","FKBP8",1,0,0,0,0,0,0,0,0,0,0
"871","GNA13",1,1,1,1,1,1,1,1,1,1,1
"872","PDIA5",1,0,0,0,0,1,0,0,0,0,1
"873","ITPR2",1,0,0,0,0,0,0,0,0,0,0
"874","ITPR3",1,0,0,0,0,0,0,0,0,0,0
"875","CLINT1",1,0,0,0,1,1,0,0,0,0,0
"876","MESD",1,0,0,0,0,0,0,0,0,0,1
"877","GANAB",1,1,1,1,1,1,1,1,0,1,0
"878","RFTN1",1,1,1,1,1,1,1,1,1,1,1
"879","MFSD10",1,1,1,1,0,1,0,0,0,0,1
"880","MVP",1,1,1,0,1,0,1,1,1,1,1
"881","GOLGB1",1,0,1,0,0,0,0,0,0,0,0
"882","LASP1",1,1,1,1,1,1,1,0,0,0,0
"883","KPNB1",1,1,1,1,0,0,1,0,1,1,0
"884","NUMA1",1,0,1,1,1,0,0,0,0,0,0
"885","GAPVD1",1,0,0,0,0,0,0,0,0,0,0
"886","SPCS2",1,1,1,1,1,1,0,0,0,0,1
"887","SEPTIN2",1,1,0,1,0,0,1,0,1,1,1
"888","SNX17",1,0,1,1,0,1,1,0,0,0,0
"889","ARL6IP1",1,1,0,0,1,1,0,0,0,0,1
"890","SLC39A14",1,1,1,1,1,0,1,1,0,1,1
"891","KARS1",1,0,0,0,1,0,0,1,0,0,0
"892","PDIA6",1,1,1,1,1,1,1,0,0,1,0
"893","EBP",1,0,0,1,1,1,0,0,0,0,1
"894","NOMO1",1,1,1,1,0,1,0,0,0,0,1
"895","PON2",1,1,1,1,1,1,0,0,1,0,0
"896","PPA1",1,1,1,1,0,1,1,1,1,1,1
"897","PTGES3",1,0,1,1,1,0,0,1,0,0,0
"898","RAB35",1,1,0,0,1,1,1,1,0,1,1
"899","RCN1",1,1,1,1,1,1,1,0,1,0,1
"900","TMED2",1,1,1,1,1,1,0,0,0,1,1
"901","PCBP1",1,0,1,1,1,0,1,0,1,0,1
"902","ELOB",1,0,1,1,1,0,0,1,1,1,1
"903","DHCR24",1,0,0,0,0,0,0,0,0,0,0
"904","SF3B3",1,0,0,0,1,0,0,0,0,0,0
"905","CNN3",1,0,1,1,0,0,1,0,0,0,0
"906","RPS6KA1",1,0,0,1,0,0,0,0,0,0,0
"907","SEC23A",1,1,0,1,1,0,1,1,0,1,1
"908","SEC23B",1,0,0,0,1,0,0,1,0,0,0
"909","SLC9A3R2",1,1,0,1,1,1,1,1,1,1,1
"910","TRAM1",1,0,0,0,1,0,0,0,0,0,0
"911","TSN",1,0,0,0,1,0,0,0,0,0,1
"912","TRIP10",1,1,0,0,0,0,0,0,0,0,1
"913","MAPRE1",1,1,1,0,1,0,1,1,0,0,1
"914","NSDHL",1,0,0,0,0,1,0,0,0,0,1
"915","SLC1A5",1,1,1,1,1,1,1,1,1,1,1
"916","STXBP2",1,1,1,1,1,1,1,1,1,1,1
"917","VAMP3",1,0,1,1,1,1,1,1,1,1,1
"918","NEDD8",1,1,1,1,1,1,1,0,0,0,1
"919","ATP6AP1",1,0,0,0,0,0,0,0,0,0,0
"920","RAB11B",1,1,1,1,1,0,1,1,1,1,1
"921","ZYX",1,0,1,1,0,0,0,0,0,0,1
"922","SEPTIN7",1,1,1,1,1,1,1,0,1,1,0
"923","UAP1",1,0,0,0,0,0,0,0,0,0,0
"924","LAMA4",1,0,1,1,0,0,1,0,0,1,0
"925","PSMD5",1,1,1,1,1,1,1,1,0,1,0
"926","SYPL1",1,0,1,1,1,1,1,0,0,0,1
"927","DBN1",1,1,1,0,0,1,1,1,0,0,1
"928","PTGIS",1,1,1,1,1,1,1,0,0,1,0
"929","FSCN1",1,1,1,1,1,1,1,0,0,1,0
"930","MAN2A1",1,0,0,0,0,0,0,0,0,0,0
"931","NDUFA9",1,0,0,1,0,0,0,0,0,0,0
"932","UGP2",1,1,0,1,1,0,1,0,1,1,1
"933","AOC3",1,1,1,1,1,1,0,0,0,1,0
"934","TXNRD1",1,0,0,1,1,1,1,0,0,0,1
"935","IMMT",1,1,1,1,1,1,1,0,0,1,1
"936","C5orf64",1,0,0,0,0,0,0,0,0,0,0
"937","WASHC4",1,0,1,0,0,0,0,0,0,0,0
"938","HLA-DRB5",1,1,1,1,1,1,1,1,1,1,1
"939","P3H1",1,1,1,1,0,0,0,0,0,1,0
"940","TKFC",1,1,1,1,1,1,1,1,0,0,1
"941","TIMM50",1,1,0,1,0,0,0,0,0,0,0
"942","TBC1D10B",1,0,0,0,0,0,0,0,0,0,1
"943","ANO6",1,1,1,1,1,1,1,1,1,1,1
"944","RFTN2",1,0,1,0,0,0,0,0,1,0,1
"945","PDCD4",1,0,1,0,0,1,0,0,0,0,0
"946","SLC44A4",1,0,0,1,0,0,1,1,0,1,0
"947","HSD17B12",1,1,1,1,1,1,1,0,0,0,1
"948","AGK",1,0,0,1,0,0,0,0,0,0,1
"949","RAB6C",1,0,1,1,0,0,0,1,0,0,1
"950","CYBRD1",1,1,1,1,1,1,1,1,0,1,1
"951","WDR81",1,0,0,0,0,0,0,0,0,0,0
"952","C5orf47",1,0,0,1,1,0,0,0,1,1,0
"953","HSP90AB2P",1,0,0,1,0,1,1,0,0,0,0
"954","TMEM97",1,0,0,0,0,0,0,0,0,0,0
"955","MEST",1,1,1,1,0,1,0,0,0,0,1
"956","CRB2",1,0,1,1,1,1,1,0,0,1,1
"957","MIA3",1,0,0,0,0,0,0,0,0,0,0
"958","GNAS",1,1,1,1,1,1,1,1,1,1,1
"959","SLC27A3",1,0,0,0,0,0,0,0,0,0,0
"960","COLEC12",1,0,1,1,0,0,1,0,0,0,0
"961","ODR4",1,0,0,0,0,0,0,0,0,0,0
"962","FKBP15",1,0,1,1,1,0,0,0,0,0,0
"963","MPP7",1,0,0,0,0,0,0,0,0,0,0
"964","UBR4",1,0,0,1,1,0,0,1,0,0,0
"965","WLS",1,0,0,0,0,0,0,0,0,0,0
"966","H3-7",1,1,1,1,0,0,1,0,1,0,1
"967","ANXA8L1",1,1,1,1,1,1,1,0,0,1,1
"968","IRAK1BP1",1,1,0,0,0,1,0,0,0,0,0
"969","BROX",1,0,0,1,1,0,1,1,1,1,1
"970","CARMIL1",1,0,0,0,0,0,1,1,0,0,0
"971","CD276",1,1,1,1,1,1,1,1,1,1,0
"972","STEAP3",1,0,0,0,1,0,0,0,0,0,0
"973","STEAP4",1,1,1,1,0,1,1,1,1,1,1
"974","ATL3",1,1,1,1,1,1,1,0,0,1,1
"975","LAMTOR1",1,1,1,1,1,1,0,0,0,0,0
"976","TWF2",1,0,0,1,1,1,1,0,0,0,1
"977","RHBDD2",1,0,0,0,0,0,0,0,0,0,0
"978","SLC25A24",1,0,1,1,0,0,0,0,0,0,1
"979","RETSAT",1,0,0,1,0,0,0,0,0,0,0
"980","CAVIN1",1,1,0,0,1,0,1,1,0,1,0
"981","LPCAT3",1,1,1,1,0,0,1,0,0,0,1
"982","SLC27A4",1,0,0,0,0,0,0,0,0,0,0
"983","EDC4",1,1,0,1,0,0,0,0,0,0,1
"984","PRPF8",1,0,0,0,0,0,0,0,0,0,0
"985","PLBD1",1,0,0,0,0,0,0,0,0,0,0
"986","CNNM4",1,0,0,0,1,0,1,1,0,0,0
"987","MEAK7",1,1,1,1,1,1,1,1,0,0,1
"988","SLC27A1",1,0,0,1,0,0,1,0,0,0,0
"989","NCEH1",1,0,0,1,1,0,1,0,0,0,1
"990","AGTRAP",1,0,0,1,1,0,1,1,0,1,1
"991","SARM1",1,0,0,0,0,0,0,0,0,0,0
"992","CYP20A1",1,0,0,1,0,0,0,0,0,0,0
"993","TMEM205",1,1,1,1,1,1,0,0,0,0,1
"994","C16orf54",1,0,0,0,0,0,0,0,1,0,1
"995","SBSN",1,1,0,0,0,1,1,0,0,0,1
"996","OLFM4",1,1,1,1,1,1,1,1,0,0,1
"997","SEZ6L2",1,0,0,0,0,0,0,0,0,0,0
"998","HACD2",1,0,0,0,0,0,0,0,0,0,0
"999","CD109",1,1,1,1,1,1,1,0,1,1,1
"1000","RIPOR1",1,1,1,1,0,1,0,0,0,0,1
"1001","TMPPE",1,0,0,0,0,0,0,0,0,0,0
"1002","LHFPL2",1,1,0,1,0,0,0,0,1,0,1
"1003","VPS13C",1,0,1,1,0,1,1,1,0,0,0
"1004","IKBIP",1,0,1,1,0,0,0,0,0,0,1
"1005","H3C15",1,0,1,1,0,1,1,0,0,1,0
"1006","SND1",1,0,1,1,1,1,1,1,1,0,0
"1007","CYFIP1",1,1,1,1,1,1,1,1,1,1,1
"1008","LPCAT2",1,1,0,1,0,1,0,0,0,0,0
"1009","MOB1B",1,0,1,1,0,1,1,0,1,0,1
"1010","HS2ST1",1,1,1,1,0,1,0,0,0,0,0
"1011","ERMP1",1,0,0,0,0,0,0,0,0,0,0
"1012","ZC3HAV1",1,1,1,1,1,1,1,1,1,1,1
"1013","MYH14",1,1,0,1,1,1,0,0,1,0,0
"1014","CLASP1",1,0,0,0,0,0,0,0,0,0,0
"1015","GOLGA7",1,0,0,1,1,1,1,1,1,0,1
"1016","APBB1IP",1,1,0,0,0,0,1,0,1,0,1
"1017","HUWE1",1,0,1,1,1,0,1,1,0,0,0
"1018","TMED4",1,0,1,1,0,1,0,0,0,0,1
"1019","GALNT7",1,0,0,0,0,0,0,0,0,0,0
"1020","SYVN1",1,0,0,0,0,1,0,0,0,0,1
"1021","MTDH",1,0,0,0,0,0,0,0,0,0,0
"1022","KTN1",1,0,1,0,0,0,0,0,0,0,0
"1023","FERMT3",1,1,0,1,1,1,1,1,1,1,1
"1024","CAND1",1,1,0,1,0,0,1,0,1,1,0
"1025","RETREG3",1,0,0,0,0,0,0,0,0,0,0
"1026","THOC6",1,0,0,0,0,1,0,0,0,0,0
"1027","PKHD1L1",1,0,0,1,1,0,0,0,0,0,0
"1028","STING1",1,1,1,1,1,1,1,0,0,1,0
"1029","LSR",1,1,0,1,1,1,1,1,0,0,1
"1030","STX12",1,1,1,1,1,0,0,0,0,0,1
"1031","C2CD5",1,1,1,1,1,1,1,0,0,0,1
"1032","RHPN2",1,1,0,0,1,0,1,1,0,0,1
"1033","ERC1",1,0,0,0,0,0,1,0,1,0,0
"1034","MFN1",1,0,0,0,1,0,0,0,0,0,0
"1035","SLC44A2",1,1,1,1,1,1,1,1,1,1,0
"1036","DNAJC10",1,0,1,0,0,1,0,0,0,0,1
"1037","KIAA2013",1,0,0,0,0,0,0,0,0,0,0
"1038","ALDH16A1",1,1,0,1,0,0,0,1,0,0,0
"1039","PELP1",1,0,1,0,0,1,0,0,0,0,0
"1040","ABI1",1,1,1,1,1,1,1,1,1,1,1
"1041","ADGRG2",1,0,0,1,0,0,1,1,0,1,1
"1042","VKORC1L1",1,0,0,1,0,0,0,0,0,0,1
"1043","ORMDL3",1,1,1,1,0,1,0,0,0,0,0
"1044","CCAR2",1,0,0,1,0,0,0,0,0,0,1
"1045","SYS1",1,0,0,0,0,0,0,0,0,0,0
"1046","ABHD12",1,0,1,1,0,1,0,0,0,0,0
"1047","SLC43A2",1,1,0,1,0,0,0,0,0,0,1
"1048","PLCD3",1,0,0,1,0,1,0,0,0,0,1
"1049","PALS1",1,1,1,1,1,1,1,0,0,0,1
"1050","LILRB2",1,1,0,0,0,0,0,1,1,0,1
"1051","ARRDC1",1,0,0,1,1,0,1,1,1,0,0
"1052","CISD2",1,0,1,1,0,1,0,0,0,0,0
"1053","JAGN1",1,0,0,0,0,0,0,0,0,0,0
"1054","EMC1",1,0,0,1,0,0,0,0,0,0,1
"1055","ENAH",1,1,0,0,1,0,0,1,0,0,0
"1056","COLGALT1",1,1,1,1,1,1,1,0,0,0,1
"1057","SUMF2",1,0,1,0,0,0,0,0,0,0,1
"1058","POGLUT1",1,0,0,0,0,0,0,0,0,0,0
"1059","TMEM87A",1,0,0,0,0,0,0,0,0,0,0
"1060","HSD17B11",1,1,1,1,1,1,0,0,0,1,1
"1061","TXNDC5",1,1,1,0,1,1,0,0,0,1,0
"1062","SCCPDH",1,0,1,1,1,1,0,0,0,0,1
"1063","DAGLB",1,0,0,1,1,0,0,0,0,0,0
"1064","CCNY",1,1,1,1,1,1,1,1,0,1,1
"1065","MAPK1IP1L",1,0,0,0,0,0,0,0,0,0,1
"1066","NPEPL1",1,0,0,0,0,0,0,0,0,0,0
"1067","DIPK2A",1,0,0,0,0,0,0,0,0,0,0
"1068","SLC30A7",1,1,1,1,0,1,0,0,0,0,1
"1069","LPCAT1",1,0,0,0,1,0,0,0,0,0,0
"1070","GPRC5A",1,1,1,1,1,1,1,0,1,1,1
"1071","TOR1AIP2",1,1,1,0,0,0,0,0,0,0,1
"1072","ATL2",1,0,1,1,0,0,0,0,0,0,0
"1073","LILRB1",1,1,1,1,1,1,1,1,1,1,0
"1074","THOC2",1,0,0,0,0,0,0,0,0,0,0
"1075","PATJ",1,0,0,0,1,0,1,0,0,0,1
"1076","VANGL1",1,0,0,0,0,0,0,0,0,0,0
"1077","C12orf75",1,1,1,1,0,1,0,0,1,0,1
"1078","SLC35B2",1,0,0,0,0,0,0,0,0,0,0
"1079","GOLGA5",1,0,0,0,0,0,0,0,0,0,0
"1080","TMEM167A",1,0,0,0,0,0,0,0,0,0,0
"1081","RDH11",1,1,0,1,0,0,0,0,0,0,1
"1082","STT3B",1,1,1,1,0,1,1,0,0,0,1
"1083","HM13",1,1,1,1,1,0,0,0,0,1,0
"1084","PLEKHO2",1,1,1,1,1,1,1,1,1,1,1
"1085","DTX3L",1,0,1,0,0,0,0,0,0,0,0
"1086","EPS8L1",1,1,1,1,1,1,1,1,1,1,1
"1087","GPX8",1,0,0,1,0,1,0,0,0,0,0
"1088","CEMIP",1,0,0,0,0,0,0,1,0,1,1
"1089","PDCD6IP",1,1,1,0,1,0,1,1,1,1,1
"1090","LRRN4",1,1,1,1,1,1,1,0,1,1,0
"1091","SLC44A1",1,1,1,1,1,1,1,1,1,0,1
"1092","GIMAP1",1,0,1,0,0,0,0,0,0,0,0
"1093","MUC16",1,0,1,0,0,0,1,0,1,1,0
"1094","BRI3BP",1,1,1,1,1,1,0,0,0,0,0
"1095","SMPDL3B",1,1,1,1,1,1,1,1,1,1,1
"1096","SLC39A7",1,0,1,1,0,0,0,0,0,0,0
"1097","FAM3C",1,1,1,1,1,1,0,0,0,0,0
"1098","PSMF1",1,1,1,1,0,1,0,0,0,1,0
"1099","GBF1",1,0,0,0,0,0,0,0,0,0,0
"1100","NCSTN",1,1,1,1,1,1,1,1,0,1,1
"1101","TM9SF4",1,1,1,1,1,1,0,0,0,0,1
"1102","UBXN4",1,0,0,0,0,0,0,0,0,0,0
"1103","NDRG1",1,1,1,1,1,1,1,0,1,1,1
"1104","MYO18A",1,1,1,1,1,1,1,0,1,0,1
"1105","GCN1",1,0,1,0,1,1,0,0,0,0,0
"1106","PXDN",1,1,0,1,1,1,0,0,0,0,0
"1107","ALG3",1,0,0,0,0,0,0,0,0,0,0
"1108","NECTIN2",1,0,1,1,1,1,1,1,1,1,1
"1109","TFG",1,1,1,1,1,0,0,0,1,0,0
"1110","DDX17",1,0,1,0,0,1,0,1,0,0,0
"1111","GLG1",1,1,1,1,1,1,1,0,0,0,0
"1112","RAB8B",1,1,1,1,1,1,1,0,1,1,0
"1113","NINJ1",1,1,0,1,0,1,0,0,1,0,0
"1114","USP9X",1,0,0,0,1,1,0,1,0,0,0
"1115","ATP2A3",1,0,0,1,1,0,0,0,0,0,1
"1116","PIGT",1,0,0,0,0,1,0,0,0,0,0
"1117","NCLN",1,0,0,1,0,1,0,0,0,0,0
"1118","TMBIM1",1,0,1,1,1,1,1,0,1,1,1
"1119","ERGIC1",1,1,0,1,1,1,0,0,0,0,1
"1120","FAM162A",1,1,0,1,1,0,0,0,0,0,1
"1121","CCDC47",1,1,1,1,0,0,0,0,0,0,1
"1122","EXOC4",1,0,1,0,0,0,0,0,0,0,0
"1123","FERMT2",1,1,1,1,1,1,1,1,1,1,0
"1124","LRRC59",1,0,1,1,1,1,1,0,0,0,1
"1125","PBXIP1",1,1,0,0,0,0,0,0,0,0,1
"1126","FKBP10",1,0,0,1,0,0,0,0,0,0,1
"1127","AIDA",1,1,1,1,1,1,1,0,1,0,1
"1128","ISOC1",1,0,0,0,1,0,1,0,0,0,0
"1129","FAF2",1,1,1,1,1,0,0,0,0,0,1
"1130","AP2M1",1,1,1,1,1,0,1,1,1,1,1
"1131","KCTD12",1,1,0,0,1,0,1,0,1,1,0
"1132","HVCN1",1,1,1,1,0,0,1,0,0,0,1
"1133","CYFIP2",1,1,1,1,1,1,1,0,1,1,1
"1134","CPNE2",1,1,0,1,1,1,1,1,1,1,1
"1135","S100A16",1,1,1,1,1,1,1,1,1,1,1
"1136","PGM2",1,0,0,1,0,1,1,0,0,0,0
"1137","RUSF1",1,0,0,1,1,0,0,0,0,0,1
"1138","ERO1A",1,1,0,1,1,0,0,0,0,0,1
"1139","DDRGK1",1,0,1,1,1,1,0,0,0,0,0
"1140","ABHD14B",1,0,0,1,1,1,1,1,0,0,0
"1141","ATP5MK",1,0,1,1,0,0,0,0,0,0,1
"1142","ITCH",1,0,0,1,0,0,0,1,0,0,0
"1143","ABCC11",1,0,0,0,0,0,0,0,0,1,0
"1144","TMX3",1,1,0,1,1,0,0,0,0,0,0
"1145","RNF170",1,0,0,1,0,0,0,0,0,0,1
"1146","SLC35E1",1,1,0,0,0,1,0,0,0,0,0
"1147","TMEM87B",1,0,1,0,0,0,0,0,0,0,0
"1148","CLPTM1L",1,0,0,1,1,1,0,0,0,0,0
"1149","CNDP2",1,1,1,1,1,1,1,1,1,1,1
"1150","TRIM47",1,0,0,1,0,1,0,0,0,0,0
"1151","MBOAT7",1,1,1,1,1,1,1,0,0,0,1
"1152","CLIC6",1,1,1,1,0,0,1,0,0,0,0
"1153","RBM14",1,0,1,0,0,0,0,0,0,0,0
"1154","PLIN4",1,0,1,1,0,1,0,0,0,0,0
"1155","SLC38A2",1,0,0,0,1,0,0,1,0,0,0
"1156","VPS35",1,1,1,1,1,1,1,0,0,0,1
"1157","SNX18",1,1,1,1,0,0,0,0,0,0,1
"1158","ERGIC2",1,1,0,1,0,1,1,0,0,0,1
"1159","HMCN1",1,0,0,0,0,0,0,0,1,0,0
"1160","PIGS",1,1,1,1,0,0,0,0,0,0,0
"1161","CLCC1",1,0,0,0,0,0,0,0,0,0,0
"1162","MYADM",1,1,1,1,1,1,1,1,1,1,1
"1163","GPX7",1,0,0,0,0,0,0,0,0,0,0
"1164","CYP2S1",1,0,0,1,0,0,0,0,0,0,0
"1165","NIBAN2",1,1,1,1,1,1,1,1,1,1,1
"1166","CNN2",1,1,1,1,1,0,1,1,0,0,1
"1167","SEC62",1,1,1,1,1,1,0,0,0,0,1
"1168","CD180",1,0,0,1,0,1,0,0,0,0,0
"1169","PFDN5",1,0,0,0,1,0,0,1,0,0,0
"1170","PARK7",1,1,1,1,1,1,1,1,1,1,1
"1171","SORT1",1,0,0,0,0,0,0,1,0,0,1
"1172","VAT1",1,1,1,1,1,1,1,0,1,1,1
"1173","S100A13",1,0,0,0,0,0,1,0,0,0,0
"1174","EIF3C",1,1,0,1,1,1,1,1,0,0,1
"1175","PHB2",1,1,1,1,1,1,1,0,0,1,1
"1176","CHP1",1,1,1,1,1,1,1,0,1,1,1
"1177","HSD17B10",1,0,1,0,1,0,0,0,0,0,0
"1178","COL12A1",1,0,1,1,1,0,1,0,1,1,1
"1179","MGST2",1,0,0,0,0,0,1,0,0,0,1
"1180","TM9SF2",1,1,0,1,1,1,0,0,0,0,0
"1181","TSG101",1,0,0,1,1,1,1,1,1,1,1
"1182","CIB1",1,1,0,1,0,1,1,1,1,1,0
"1183","CPNE1",1,1,1,1,0,1,1,1,1,1,1
"1184","CCT7",1,1,1,0,1,0,0,1,1,1,0
"1185","RARRES2",1,0,0,0,1,0,0,0,0,0,0
"1186","CYBC1",1,1,1,1,1,1,0,0,0,0,0
"1187","APOL2",1,0,1,0,1,1,0,0,0,0,0
"1188","SDF4",1,0,0,0,0,0,0,0,0,0,0
"1189","ADPGK",1,1,1,1,0,1,0,0,0,0,0
"1190","PRXL2A",1,0,0,1,1,0,0,0,0,0,1
"1191","ERP44",1,1,0,1,1,1,0,0,0,1,1
"1192","LXN",1,1,1,1,1,1,1,0,0,1,0
"1193","ESYT1",1,1,1,1,1,1,1,1,0,1,1
"1194","CCM2",1,1,1,1,1,1,1,1,0,0,0
"1195","CNPY3",1,0,0,0,1,1,0,0,0,0,1
"1196","ALG1",1,0,1,0,0,1,0,0,0,0,0
"1197","LRRC1",1,0,0,0,1,1,0,1,0,0,0
"1198","TMEM43",1,1,1,1,1,1,1,0,0,1,1
"1199","TUBB6",1,0,0,1,1,0,0,1,0,0,0
"1200","PDCD10",1,1,1,1,1,1,1,1,0,0,1
"1201","DERL1",1,0,0,0,0,0,0,0,0,0,0
"1202","WDR18",1,0,1,0,0,1,0,0,0,0,1
"1203","VAMP8",1,1,1,1,1,1,1,1,1,1,1
"1204","TMED9",1,1,1,1,1,1,1,0,0,1,1
"1205","ELOVL1",1,0,0,0,0,1,0,0,0,0,0
"1206","SFXN3",1,0,1,0,0,0,1,0,0,0,0
"1207","YIPF2",1,0,0,0,0,0,0,0,0,0,0
"1208","CHID1",1,0,0,0,0,1,0,0,0,0,1
"1209","TAPBPL",1,1,0,0,0,0,0,0,0,0,0
"1210","TBC1D10A",1,0,1,1,0,0,1,0,0,0,1
"1211","CFHR5",1,0,0,1,1,0,0,1,0,1,1
"1212","EMILIN2",1,1,1,1,0,0,1,0,0,1,0
"1213","SEC11C",1,0,1,1,0,1,0,0,0,0,0
"1214","RAB34",1,0,1,1,0,0,1,0,0,0,0
"1215","NIBAN1",1,1,1,0,1,1,1,1,1,1,1
"1216","UBXN6",1,0,1,1,0,0,1,0,0,0,1
"1217","SLC19A3",1,1,1,1,0,0,1,0,0,0,0
"1218","TTYH3",1,1,1,1,0,1,0,1,0,1,1
"1219","SLC39A8",1,1,1,1,1,1,1,1,0,1,1
"1220","MAGT1",1,1,1,1,0,0,0,0,0,0,1
"1221","RAB1B",1,0,1,1,1,1,1,1,1,0,0
