"","value","patient_1","patient_2","patient_3","patient_4","patient_5","patient_6","patient_7","patient_8","patient_9","patient_10","patient_11"
"1222","LMAN2L",1,0,0,1,1,0,0,0,0,0,1
"1223","TMX4",1,0,1,1,0,0,0,0,0,0,0
"1224","EHD4",1,1,1,1,1,0,1,1,1,1,0
"1225","SH3BGRL3",1,0,0,1,0,0,1,0,0,1,1
"1226","SLK",1,1,1,1,1,1,1,0,0,0,1
"1227","RAB3GAP2",1,0,0,0,0,0,0,0,0,0,0
"1228","TXNIP",1,1,1,1,1,0,1,1,1,1,1
"1229","TMX1",1,1,1,1,1,1,0,0,0,0,1
"1230","DNAJC5",1,1,1,1,1,1,1,1,1,1,1
"1231","POFUT1",1,1,0,0,0,0,0,0,0,0,1
"1232","RNPEP",1,0,1,1,0,1,1,1,0,0,0
"1233","EPB41L1",1,0,0,0,1,0,0,0,0,0,1
"1234","GLIPR2",1,1,1,1,1,0,1,1,1,1,1
"1235","EHD1",1,1,1,1,1,1,1,1,1,1,0
"1236","ALG2",1,0,1,1,0,0,0,0,0,0,1
"1237","CCDC134",1,0,0,0,0,0,0,0,0,0,0
"1238","METTL7A",1,1,1,1,1,1,1,0,0,1,1
"1239","SFXN1",1,0,0,0,0,0,0,0,0,0,0
"1240","VPS37B",1,0,1,1,0,0,1,1,1,1,1
"1241","SLC28A3",1,1,1,1,1,1,1,0,0,1,1
"1242","GNB4",1,1,1,1,0,1,0,0,1,1,1
"1243","RDH14",1,0,0,0,0,0,0,0,0,0,0
"1244","TMEM165",1,1,1,1,1,1,0,0,0,0,0
"1245","PLXNA4",1,1,0,1,0,0,1,0,0,0,1
"1246","CD248",1,1,0,1,1,0,1,0,1,1,1
"1247","PREB",1,0,0,0,0,0,0,0,0,0,1
"1248","ATP13A1",1,0,0,1,0,0,0,0,0,0,1
"1249","TM9SF3",1,1,1,1,1,1,1,1,0,0,1
"1250","VTA1",1,1,1,1,1,0,1,1,1,1,1
"1251","PLCB1",1,0,1,0,0,1,1,0,0,0,1
"1252","GPRC5C",1,1,1,1,1,1,1,1,1,1,1
"1253","RTN4",1,1,1,1,1,0,1,1,1,1,1
"1254","SAR1A",1,1,1,1,1,0,1,1,1,0,1
"1255","MXRA5",1,0,1,0,0,0,0,0,0,0,0
"1256","OSTC",1,1,1,1,1,1,1,0,0,1,1
"1257","HEBP1",1,1,1,1,0,1,0,1,1,0,0
"1258","RAB6B",1,0,1,1,0,0,1,0,1,1,1
"1259","APOBEC3C",1,0,1,0,0,1,0,0,0,0,0
"1260","VPS45",1,0,0,0,1,1,0,0,0,0,1
"1261","PLSCR3",1,1,1,1,1,1,1,1,1,1,1
"1262","TOMM22",1,0,1,1,0,0,0,0,0,0,1
"1263","SACM1L",1,1,1,1,1,0,0,0,0,0,1
"1264","OLA1",1,0,1,1,1,1,1,0,0,1,1
"1265","LMBRD1",1,0,0,0,0,1,0,0,0,0,0
"1266","LIN7C",1,1,1,1,0,1,1,1,1,1,1
"1267","UFSP2",1,0,0,1,0,0,0,0,0,0,1
"1268","CYRIB",1,1,1,1,1,1,1,1,1,1,1
"1269","GIMAP4",1,0,0,0,0,1,0,0,0,0,0
"1270","SEPTIN11",1,1,0,1,1,1,1,1,0,0,1
"1271","ARL8B",1,1,1,1,1,1,0,1,0,0,1
"1272","ANO10",1,1,0,1,0,0,0,0,0,0,1
"1273","OCIAD1",1,0,0,1,0,0,0,0,0,0,1
"1274","MARCHF5",1,0,0,0,0,0,0,0,0,0,0
"1275","TEX10",1,0,1,0,0,1,0,0,0,0,1
"1276","STAB1",1,0,0,1,0,1,0,1,0,0,1
"1277","CLDND1",1,0,0,0,1,0,0,1,1,1,0
"1278","SMPD3",1,1,1,1,0,1,1,0,1,0,1
"1279","FKBP11",1,1,1,0,0,0,0,0,0,0,0
"1280","BET1L",1,0,0,0,0,0,0,0,0,0,0
"1281","UGGT1",1,1,1,1,1,1,1,1,0,0,1
"1282","TECR",1,1,1,1,1,0,0,0,0,0,1
"1283","ERAP1",1,1,1,1,0,1,0,0,0,1,1
"1284","CISD1",1,1,1,1,0,1,1,0,0,0,1
"1285","CLIC5",1,1,1,1,1,1,1,1,1,1,1
"1286","FAM120A",1,1,1,0,1,1,0,0,0,0,0
"1287","GPRC5B",1,1,1,1,0,1,1,1,1,1,1
"1288","MYOF",1,0,1,0,1,0,1,1,1,1,0
"1289","EHD2",1,1,1,0,0,1,1,1,1,1,0
"1290","CNIH4",1,1,1,1,1,1,0,0,0,0,1
"1291","HACD3",1,1,1,1,0,1,0,0,0,0,1
"1292","EMC3",1,0,0,0,0,0,0,0,0,0,0
"1293","VAPA",1,1,1,1,1,1,1,1,0,1,1
"1294","ORMDL1",1,1,1,1,1,1,0,0,0,0,1
"1295","SH3BP4",1,1,1,1,0,1,1,0,0,1,1
"1296","ABI3",1,1,1,0,0,0,1,0,1,1,0
"1297","PTGFRN",1,1,1,1,1,1,1,1,1,1,1
"1298","RRBP1",1,1,0,1,1,0,1,1,1,1,0
"1299","LARS1",1,0,1,1,1,1,0,1,0,0,1
"1300","ANKFY1",1,0,1,1,0,1,0,1,0,0,0
"1301","STX18",1,0,0,0,0,0,0,0,0,0,0
"1302","MRC2",1,0,1,1,0,1,0,0,0,0,0
"1303","GNG12",1,1,1,1,1,1,1,1,1,1,0
"1304","DHCR7",1,0,0,0,0,0,0,0,0,0,1
"1305","VPS29",1,0,0,1,1,0,0,1,0,0,1
"1306","EXTL2",1,0,0,0,0,0,0,0,0,0,0
"1307","DNAJB11",1,1,1,1,0,1,0,1,0,0,1
"1308","SEL1L",1,0,1,1,0,0,0,0,0,0,1
"1309","PEF1",1,0,0,0,0,1,0,1,0,0,0
"1310","VTI1B",1,1,1,1,0,1,0,0,0,0,1
"1311","CD300A",1,1,0,1,0,1,1,1,1,0,0
"1312","SEC63",1,0,0,0,0,0,0,0,0,0,0
"1313","SUSD2",1,0,0,1,1,1,1,0,1,0,1
"1314","NDRG3",1,0,0,0,0,1,0,1,0,0,1
"1315","LAMTOR3",1,1,0,1,1,1,0,0,0,0,1
"1316","LIMA1",1,0,1,0,0,1,1,0,0,0,0
"1317","SEPTIN9",1,1,0,1,0,1,1,1,1,0,1
"1318","STEAP1",1,1,1,1,1,1,1,0,0,0,1
"1319","BCAP29",1,0,0,1,0,1,0,0,0,0,0
"1320","BAIAP2L1",1,0,0,0,0,1,1,0,1,1,1
"1321","ATP6V1H",1,0,0,0,1,1,0,1,0,0,1
"1322","LNPEP",1,1,0,1,0,0,0,0,0,0,0
"1323","PLXNA1",1,1,1,0,1,1,1,1,0,1,1
"1324","NAGK",1,0,1,1,0,1,0,1,1,0,1
"1325","SLC25A13",1,0,0,1,0,0,0,0,0,0,1
"1326","STOML2",1,0,1,1,0,0,0,0,0,0,1
"1327","VPS28",1,0,0,1,0,0,0,0,0,0,0
"1328","PILRA",1,0,0,0,0,0,0,0,1,0,1
"1329","PARP4",1,1,1,1,1,1,1,0,0,0,1
"1330","MAN1B1",1,0,0,0,0,0,0,0,0,0,0
"1331","RAB21",1,1,1,1,1,1,1,1,0,0,1
"1332","RAB22A",1,0,0,1,0,1,1,1,1,1,1
"1333","PSME2",1,1,1,1,0,1,0,1,1,1,1
"1334","RAB23",1,1,1,0,0,1,1,0,0,1,1
"1335","ACSL5",1,0,0,1,0,1,0,0,0,0,0
"1336","CORO1C",1,0,1,1,0,1,1,0,0,0,0
"1337","TMCO1",1,0,1,1,1,1,0,0,0,0,1
"1338","PACSIN2",1,0,1,1,0,1,1,0,0,0,1
"1339","SNX6",1,0,1,1,0,1,1,1,0,0,0
"1340","STX8",1,0,1,0,0,1,0,0,0,0,1
"1341","PSMD13",1,0,0,0,0,1,0,1,0,0,1
"1342","PROCR",1,1,1,1,0,1,1,0,1,1,1
"1343","MACF1",1,0,0,1,1,1,0,0,0,0,0
"1344","BAIAP2",1,1,1,1,1,1,1,1,1,1,0
"1345","RUVBL2",1,0,0,0,1,0,0,1,0,0,1
"1346","EIF3L",1,0,1,1,1,0,1,0,0,0,1
"1347","RUVBL1",1,0,1,1,1,1,0,1,0,0,1
"1348","VDAC3",1,1,0,1,1,1,0,0,0,0,1
"1349","VSIG4",1,0,1,0,0,1,1,0,0,1,0
"1350","ERGIC3",1,0,0,1,0,0,0,0,0,0,0
"1351","SIGLEC7",1,1,0,1,0,0,1,1,0,0,1
"1352","ITM2B",1,1,1,1,1,1,0,0,0,0,1
"1353","NCKAP1",1,1,1,1,1,1,1,1,1,1,1
"1354","CNPY2",1,1,0,0,1,1,0,0,0,0,1
"1355","POFUT2",1,0,0,0,0,0,0,0,0,0,0
"1356","EPB41L3",1,1,1,1,1,1,1,1,1,1,1
"1357","SLC27A6",1,0,0,0,0,0,0,0,0,0,0
"1358","GSTK1",1,1,1,1,0,1,0,1,0,0,1
"1359","NOP58",1,0,1,0,0,1,0,0,0,0,0
"1360","DERA",1,1,1,1,1,1,0,1,1,0,1
"1361","LSM2",1,0,0,0,0,0,0,1,0,0,0
"1362","CAB39",1,1,1,1,1,1,1,1,1,1,1
"1363","DHRS7",1,1,1,0,1,1,0,0,0,0,0
"1364","TMED5",1,1,1,1,1,1,0,0,0,0,1
"1365","TMED7",1,1,1,1,1,1,0,0,0,0,0
"1366","GOLT1B",1,1,1,1,1,1,0,1,0,0,1
"1367","PTRH2",1,0,0,0,0,0,0,0,0,0,0
"1368","STRAP",1,0,0,1,1,1,1,0,0,0,1
"1369","RTCB",1,0,1,0,0,1,0,1,0,0,0
"1370","RAP2C",1,1,1,1,0,0,1,1,1,1,1
"1371","SAMHD1",1,0,0,1,0,0,0,0,0,0,0
"1372","DAAM1",1,0,0,0,1,0,0,0,0,0,1
"1373","FARP1",1,0,0,0,0,0,0,0,0,0,0
"1374","HYOU1",1,1,1,1,0,1,1,1,0,1,0
"1375","LAS1L",1,0,0,0,0,1,0,0,0,0,1
"1376","SRPRB",1,1,1,1,1,1,1,0,0,0,1
"1377","CDC42BPB",1,1,0,1,1,0,1,0,0,0,1
"1378","IER3IP1",1,0,1,1,0,0,0,0,0,0,1
"1379","F11R",1,1,1,1,1,1,1,1,1,1,1
"1380","GPC6",1,1,0,1,1,0,0,0,0,1,0
"1381","NPTN",1,1,1,1,1,0,1,1,1,1,1
"1382","SLC12A7",1,1,0,0,1,0,0,1,1,0,1
"1383","COPG1",1,1,1,1,1,1,1,1,0,0,1
"1384","CLIC4",1,1,1,0,0,1,1,1,1,1,1
"1385","EMILIN1",1,1,1,1,1,1,1,1,1,1,0
"1386","MTCH2",1,0,0,1,1,1,0,0,0,0,1
"1387","STK24",1,0,0,1,0,1,1,1,0,1,1
"1388","SLC30A1",1,1,0,0,1,1,1,0,0,1,1
"1389","SLC4A7",1,0,0,0,0,0,0,0,0,0,1
"1390","NDUFB9",1,1,1,1,0,1,0,0,0,0,1
"1391","WASF2",1,1,1,1,1,0,1,1,1,0,1
"1392","SEC23IP",1,0,1,0,1,1,0,0,0,0,0
"1393","IGKV2-24",0,1,0,0,1,0,0,0,0,0,0
"1394","IGHV3-15",0,1,0,0,0,0,0,0,0,0,0
"1395","IGLC7",0,1,0,0,0,0,0,0,0,0,0
"1396","UPK3BL1",0,1,0,0,1,0,0,1,1,0,1
"1397","LST1",0,1,0,1,0,0,0,0,1,0,1
"1398","AGRN",0,1,1,1,1,0,0,0,0,0,0
"1399","TPP1",0,1,0,1,0,0,0,0,1,1,0
"1400","PPP1R12A",0,1,1,0,0,1,1,0,0,0,0
"1401","ATP2A1",0,1,0,1,0,0,0,0,0,0,0
"1402","EEF1E1",0,1,0,0,1,0,0,1,0,0,1
"1403","PROM1",0,1,0,0,0,1,0,1,0,1,1
"1404","LY75",0,1,0,0,0,1,0,0,1,0,0
"1405","PLIN3",0,1,1,1,0,1,0,0,0,0,1
"1406","LILRB3",0,1,0,0,0,0,0,0,0,1,0
"1407","ROCK2",0,1,0,1,1,0,1,0,0,0,1
"1408","NDUFS2",0,1,0,1,0,0,0,0,0,0,0
"1409","PDCD6",0,1,1,1,1,0,0,0,0,1,1
"1410","VPS26A",0,1,0,0,0,1,1,1,0,0,0
"1411","NDUFS3",0,1,1,1,0,1,0,0,0,0,1
"1412","DYSF",0,1,0,1,0,0,0,0,0,0,0
"1413","IPO7",0,1,0,1,0,1,0,1,0,0,0
"1414","CDS2",0,1,1,0,0,1,0,0,0,0,0
"1415","OXSR1",0,1,1,1,1,0,1,0,0,0,1
"1416","ALDH1A1",0,1,0,0,1,0,1,0,1,1,1
"1417","F13A1",0,1,0,0,1,0,0,0,1,0,1
"1418","P01715",0,1,0,0,0,0,0,0,0,0,0
"1419","SLC4A1",0,1,0,0,0,0,1,1,1,1,0
"1420","MT2A",0,1,0,0,1,0,1,0,1,1,1
"1421","ANXA1",0,1,0,0,0,0,0,1,0,1,1
"1422","HLA-A",0,1,0,0,0,0,1,0,1,1,0
"1423","ERBB2",0,1,1,1,1,1,1,0,0,1,1
"1424","SERPINB2",0,1,0,1,1,0,0,0,1,0,1
"1425","SLC25A5",0,1,0,0,1,0,0,0,0,0,0
"1426","CD2",0,1,0,0,0,0,0,0,1,0,0
"1427","GPI",0,1,0,0,0,1,1,0,0,1,0
"1428","LDHB",0,1,0,0,0,1,1,0,0,1,0
"1429","CD55",0,1,0,1,1,0,1,1,0,0,1
"1430","CTSG",0,1,0,1,1,0,0,0,0,0,1
"1431","FCGR3A",0,1,0,0,0,0,0,0,0,0,0
"1432","FGR",0,1,0,1,0,0,0,0,1,0,0
"1433","HSPA1A",0,1,0,0,0,0,1,0,0,1,0
"1434","P0DP25",0,1,0,0,0,0,0,0,0,0,0
"1435","HSPA5",0,1,0,0,1,0,0,0,0,1,1
"1436","PYGB",0,1,0,0,0,1,1,0,1,0,0
"1437","COL6A1",0,1,0,0,0,0,0,0,0,1,0
"1438","F5",0,1,0,1,1,0,0,0,0,0,0
"1439","FCGR2A",0,1,0,0,0,0,0,0,1,0,0
"1440","COX4I1",0,1,1,1,1,1,0,0,0,0,1
"1441","LAMP2",0,1,1,1,0,0,1,1,1,1,0
"1442","ITGA4",0,1,0,0,0,0,0,0,1,0,0
"1443","EEF2",0,1,0,0,0,0,1,0,0,1,1
"1444","CEACAM1",0,1,0,0,0,0,1,0,0,0,0
"1445","PLS3",0,1,0,0,1,0,1,1,1,1,0
"1446","IL1R1",0,1,0,0,0,0,0,0,0,0,0
"1447","GLUL",0,1,0,0,1,0,1,1,0,1,1
"1448","ANPEP",0,1,1,0,0,1,1,1,1,1,0
"1449","PDGFRA",0,1,0,0,0,0,1,0,0,0,0
"1450","VCL",0,1,0,0,0,0,1,1,1,1,0
"1451","AZU1",0,1,0,1,0,0,1,0,0,0,0
"1452","RAB6A",0,1,0,1,0,0,1,1,0,0,0
"1453","CFL1",0,1,0,0,0,0,1,0,1,1,0
"1454","PSMA1",0,1,0,0,1,0,0,0,0,1,1
"1455","YWHAQ",0,1,0,1,0,0,1,0,0,1,0
"1456","EEF1D",0,1,1,1,1,1,1,0,0,0,1
"1457","BLVRB",0,1,1,1,1,1,1,1,0,1,0
"1458","FCER1G",0,1,1,1,1,0,1,1,1,0,1
"1459","CASQ1",0,1,0,0,0,0,0,0,0,0,0
"1460","YWHAB",0,1,0,0,0,1,1,0,1,1,0
"1461","L1CAM",0,1,0,0,0,0,0,0,0,0,0
"1462","SPR",0,1,1,1,1,1,1,1,0,0,0
"1463","ACTR1B",0,1,1,1,0,0,0,1,0,0,0
"1464","GRK6",0,1,0,0,0,1,1,0,0,0,0
"1465","CRKL",0,1,0,1,0,1,1,0,0,1,0
"1466","UTRN",0,1,0,0,0,1,1,0,0,0,0
"1467","ALDH1A3",0,1,1,1,1,1,1,0,0,0,1
"1468","QARS1",0,1,0,1,1,1,0,1,0,0,0
"1469","RGS19",0,1,0,1,0,0,0,0,0,0,0
"1470","RAB13",0,1,1,1,0,0,1,0,0,0,0
"1471","RAB27A",0,1,0,0,0,1,0,0,0,0,0
"1472","VCP",0,1,0,1,1,0,1,0,0,1,0
"1473","CDH11",0,1,0,0,0,1,1,0,0,0,0
"1474","BID",0,1,0,1,0,1,0,0,0,0,0
"1475","EIF4A1",0,1,0,1,0,0,1,0,1,1,1
"1476","RPS20",0,1,1,1,1,0,1,0,1,1,1
"1477","B2M",0,1,0,1,0,0,1,0,0,1,0
"1478","HNRNPK",0,1,0,1,1,0,1,0,1,1,1
"1479","YWHAE",0,1,0,1,0,0,1,0,1,1,0
"1480","FKBP1A",0,1,0,0,1,0,0,0,0,1,0
"1481","RACK1",0,1,0,1,0,0,1,0,0,1,1
"1482","PPP2CA",0,1,1,0,1,1,1,1,1,0,1
"1483","TPM4",0,1,0,0,0,0,1,0,0,1,1
"1484","PAFAH1B2",0,1,1,1,1,1,1,1,1,1,1
"1485","LCN2",0,1,1,1,1,1,0,0,0,0,0
"1486","BASP1",0,1,0,1,1,1,0,0,0,1,1
"1487","ARF1",0,1,0,1,0,0,1,0,0,1,0
"1488","DAB2",0,1,1,0,0,1,1,0,0,0,0
"1489","CYCS",0,1,0,0,1,0,0,1,0,0,0
"1490","HDLBP",0,1,1,0,0,1,1,0,0,0,0
"1491","ANK2",0,1,0,0,0,0,0,0,0,0,0
"1492","PFKP",0,1,0,0,0,0,1,0,0,0,1
"1493","ROR2",0,1,1,1,0,1,1,0,0,0,1
"1494","TAGLN",0,1,1,1,1,1,1,0,0,0,0
"1495","RHAG",0,1,1,1,0,1,1,0,0,1,1
"1496","PRKCD",0,1,0,1,0,0,0,0,0,0,0
"1497","PAK2",0,1,0,0,0,1,1,1,0,0,0
"1498","MSLN",0,1,0,0,1,1,1,0,1,1,0
"1499","TUBB3",0,1,1,0,1,0,0,1,0,0,1
"1500","IQGAP2",0,1,0,1,0,1,0,0,0,0,1
"1501","RAB31",0,1,1,0,0,0,1,0,0,0,0
"1502","SEPTIN6",0,1,0,1,0,0,0,0,0,0,1
"1503","DPYSL3",0,1,0,1,1,0,1,1,1,1,1
"1504","DCTN1",0,1,1,1,1,0,1,1,0,0,1
"1505","PTPRCAP",0,1,0,1,0,1,0,0,0,0,1
"1506","CUL7",0,1,0,1,0,0,0,0,0,0,0
"1507","EEA1",0,1,0,0,1,0,1,0,0,0,0
"1508","PLEC",0,1,0,1,0,0,1,0,1,0,0
"1509","STK38",0,1,0,0,0,0,0,0,0,0,0
"1510","SF3A1",0,1,0,0,0,0,0,0,0,0,0
"1511","CDC37",0,1,1,0,1,1,0,1,0,1,1
"1512","C3AR1",0,1,0,0,0,0,0,0,0,0,0
"1513","H2AC18",0,1,0,0,0,0,0,0,0,0,0
"1514","TUBB8",0,1,0,1,1,0,1,0,1,1,1
"1515","TMEM198",0,1,0,0,0,0,0,0,0,0,0
"1516","ERAP2",0,1,0,0,0,0,0,0,0,0,1
"1517","C16orf46",0,1,0,0,0,1,0,0,0,0,0
"1518","TUBA1A",0,1,0,1,0,0,1,0,1,1,1
"1519","EIF3M",0,1,1,0,0,0,0,1,0,0,1
"1520","VTCN1",0,1,0,0,1,0,1,1,0,0,1
"1521","FAM114A1",0,1,1,0,0,1,0,0,0,0,0
"1522","CADM3",0,1,0,1,0,0,0,0,0,0,0
"1523","LRRC25",0,1,0,1,1,0,0,0,1,1,1
"1524","SFRP1",0,1,0,0,0,0,0,0,0,0,0
"1525","GOLM1",0,1,0,1,0,0,0,0,0,0,0
"1526","SERBP1",0,1,1,0,0,1,1,1,0,0,1
"1527","TSPAN14",0,1,1,1,1,1,1,1,1,1,1
"1528","GIPC2",0,1,0,0,1,0,0,1,0,1,1
"1529","BRK1",0,1,0,1,1,1,1,0,0,0,1
"1530","ELMO1",0,1,0,0,0,0,0,0,0,0,1
"1531","SEPTIN8",0,1,1,1,1,1,1,1,0,0,0
"1532","HAS1",0,1,1,0,0,1,1,0,0,1,0
"1533","NEO1",0,1,0,1,0,0,0,0,0,0,0
"1534","OSTF1",0,1,0,1,1,0,0,1,0,0,0
"1535","ARHGEF1",0,1,0,0,0,1,0,0,0,0,0
"1536","MYDGF",0,1,0,1,0,0,0,0,0,0,0
"1537","IGSF8",0,1,0,0,0,0,0,1,0,0,0
"1538","MRGPRF",0,1,0,1,0,1,1,0,0,0,1
"1539","EFHD2",0,1,0,1,0,0,1,0,0,0,0
"1540","ELMO2",0,1,0,0,0,0,1,0,0,0,0
"1541","LRATD2",0,1,0,1,1,0,0,1,0,0,0
"1542","MUC4",0,1,0,0,1,0,1,1,1,0,1
"1543","SDHC",0,1,0,0,0,0,0,0,0,0,0
"1544","TMEM109",0,1,1,1,0,1,1,0,0,1,1
"1545","TPPP3",0,1,1,1,0,0,1,0,0,0,1
"1546","HYCC1",0,1,1,1,0,1,1,0,0,0,0
"1547","CTDSP1",0,1,1,1,1,1,1,1,0,0,1
"1548","EPS8L2",0,1,1,1,1,0,1,1,1,0,1
"1549","APMAP",0,1,1,1,1,0,0,0,1,0,0
"1550","PLSCR4",0,1,0,1,1,1,1,0,0,0,1
"1551","CDC42SE1",0,1,0,0,0,0,0,1,0,0,0
"1552","FLRT3",0,1,0,0,0,0,1,0,0,0,0
"1553","SEPTIN10",0,1,1,1,0,1,1,0,0,0,0
"1554","TENM3",0,1,0,0,0,1,0,0,0,0,0
"1555","DPM3",0,1,0,1,1,0,0,0,0,0,1
"1556","GRHPR",0,1,1,1,1,1,1,1,0,1,1
"1557","ADD3",0,1,1,1,0,0,1,0,0,0,1
"1558","NDUFA12",0,1,1,1,0,0,0,0,0,0,1
"1559","MSRA",0,1,0,1,0,0,1,0,0,0,0
"1560","MYH2",0,1,0,0,0,0,0,0,0,0,0
"1561","DNPEP",0,1,0,1,1,1,0,1,0,0,0
"1562","HEG1",0,1,1,1,1,1,1,0,0,1,1
"1563","TTC7A",0,1,0,0,0,0,1,0,0,0,0
"1564","PYCARD",0,1,1,1,1,1,1,0,1,0,0
"1565","FZD1",0,1,0,0,0,0,0,0,0,0,0
"1566","FLVCR2",0,1,0,0,0,0,0,0,0,0,0
"1567","CEP164",0,1,1,1,0,0,0,0,0,0,0
"1568","MYRF",0,1,0,0,0,0,1,0,0,0,0
"1569","SIGLEC9",0,1,0,0,0,1,0,1,1,0,1
"1570","SH3GLB1",0,1,1,0,0,1,1,0,0,0,0
"1571","GPSM3",0,1,0,0,0,0,0,0,0,0,1
"1572","UBA6",0,0,1,0,1,1,0,0,0,0,0
"1573","LGALS8",0,0,1,0,0,0,0,0,0,0,0
"1574","DNM1L",0,0,1,0,1,0,0,1,0,0,0
"1575","BTN3A3",0,0,1,1,0,1,1,0,1,0,0
"1576","NDUFA4",0,0,1,0,0,0,0,0,0,0,0
"1577","KRIT1",0,0,1,1,0,1,1,0,0,0,1
"1578","VWA5A",0,0,1,0,0,1,0,0,0,0,0
"1579","PLPP1",0,0,1,1,0,1,1,0,0,0,0
"1580","PLPP3",0,0,1,1,0,0,0,0,0,0,0
"1581","HSD17B6",0,0,1,0,0,0,0,0,0,0,0
"1582","TAX1BP3",0,0,1,1,1,0,1,0,0,1,1
"1583","UBE2L6",0,0,1,0,0,0,0,0,1,0,0
"1584","GAK",0,0,1,0,0,1,0,0,0,0,0
"1585","CLIC2",0,0,1,1,0,1,0,0,0,0,0
"1586","DYNC1LI2",0,0,1,1,0,1,0,0,0,0,0
"1587","HSPA12A",0,0,1,1,0,1,1,0,1,0,0
"1588","AKR7A2",0,0,1,1,1,1,1,0,1,1,0
"1589","DNPH1",0,0,1,1,0,0,0,1,0,0,1
"1590","GSTZ1",0,0,1,0,0,0,0,0,0,0,0
"1591","AP1G1",0,0,1,0,1,1,0,0,0,0,0
"1592","SNX3",0,0,1,0,0,0,0,0,0,0,0
"1593","DOK2",0,0,1,0,0,0,0,0,0,0,0
"1594","KPNA6",0,0,1,0,0,0,1,1,0,0,0
"1595","SF3B1",0,0,1,0,1,0,0,0,0,0,0
"1596","PRKRA",0,0,1,0,0,1,0,0,0,0,0
"1597","MPDZ",0,0,1,0,0,1,1,0,0,0,0
"1598","GFPT2",0,0,1,0,0,0,1,0,0,0,0
"1599","SEC24D",0,0,1,0,0,1,0,0,0,0,0
"1600","ABCA8",0,0,1,1,0,1,1,0,0,0,0
"1601","CELF2",0,0,1,0,0,1,0,0,0,0,0
"1602","AHSA1",0,0,1,1,1,1,0,1,0,0,0
"1603","SEC24B",0,0,1,0,1,1,0,0,0,0,0
"1604","RIGI",0,0,1,0,0,0,0,0,1,0,0
"1605","ADA",0,0,1,1,0,1,0,1,0,0,0
"1606","CA2",0,0,1,1,0,1,0,0,0,1,1
"1607","VWF",0,0,1,0,0,0,0,0,0,0,0
"1608","TUBB4A",0,0,1,0,1,0,0,0,0,0,0
"1609","SLC4A2",0,0,1,0,0,1,0,0,0,0,0
"1610","GYPC",0,0,1,1,0,0,1,0,0,1,1
"1611","RPLP2",0,0,1,0,1,0,0,0,1,1,1
"1612","H2BC3",0,0,1,1,0,0,1,1,0,1,0
"1613","GPX1",0,0,1,0,0,0,0,0,1,0,1
"1614","CTSB",0,0,1,1,0,0,0,0,0,0,0
"1615","COL1A2",0,0,1,0,0,0,0,0,0,0,0
"1616","ABCB1",0,0,1,0,0,1,0,0,0,0,0
"1617","RAP2A",0,0,1,1,0,0,0,0,0,0,0
"1618","MBL2",0,0,1,0,1,0,0,0,0,0,1
"1619","ANXA8",0,0,1,1,0,0,1,0,0,0,0
