"","value","patient_1","patient_2","patient_3","patient_4","patient_5","patient_6","patient_7","patient_8","patient_9","patient_10","patient_11"
"1620","MIF",0,0,1,1,1,0,1,0,1,1,1
"1621","NCF1",0,0,1,0,0,0,0,0,0,0,0
"1622","COX6B1",0,0,1,1,0,0,0,0,0,0,1
"1623","UQCRB",0,0,1,1,0,1,0,0,0,0,1
"1624","RPL7",0,0,1,1,0,0,1,1,1,1,1
"1625","EIF2AK2",0,0,1,0,1,1,0,0,0,0,0
"1626","TPSB2",0,0,1,0,0,0,0,0,0,0,0
"1627","RAB5A",0,0,1,1,1,0,1,0,1,1,0
"1628","FBL",0,0,1,0,0,0,0,0,0,0,0
"1629","PRKACG",0,0,1,1,0,0,1,0,0,0,1
"1630","RPS3",0,0,1,1,1,0,1,0,1,0,0
"1631","MYL9",0,0,1,1,0,0,0,0,0,0,1
"1632","DNAJB1",0,0,1,0,0,0,0,1,0,0,0
"1633","PTX3",0,0,1,1,0,0,1,0,1,1,0
"1634","VARS1",0,0,1,1,1,1,1,1,0,0,0
"1635","CFP",0,0,1,1,1,0,0,0,0,0,0
"1636","ADSL",0,0,1,0,0,0,0,1,0,0,0
"1637","STX2",0,0,1,1,0,1,1,0,0,0,1
"1638","KDR",0,0,1,0,0,1,1,0,0,0,0
"1639","MAP2K2",0,0,1,0,0,0,0,0,0,0,0
"1640","COL18A1",0,0,1,1,0,0,0,0,1,0,1
"1641","IFI27",0,0,1,0,0,0,0,0,0,0,0
"1642","PSMB10",0,0,1,1,1,0,0,0,1,0,0
"1643","RPL13A",0,0,1,1,0,0,1,1,0,1,1
"1644","DPP6",0,0,1,1,0,0,0,0,0,0,0
"1645","PAFAH1B1",0,0,1,1,0,0,1,1,1,0,1
"1646","MATR3",0,0,1,0,0,1,0,0,0,0,0
"1647","SSR1",0,0,1,1,0,0,1,0,0,1,1
"1648","PSMC4",0,0,1,0,0,1,0,1,0,0,0
"1649","MAP2K4",0,0,1,1,0,0,0,0,0,0,0
"1650","BAG6",0,0,1,0,0,0,0,0,0,0,0
"1651","SLC11A2",0,0,1,1,1,0,1,0,0,0,1
"1652","SULT1A1",0,0,1,0,0,1,1,0,0,0,0
"1653","RAB9A",0,0,1,1,1,1,0,0,0,0,0
"1654","GALK1",0,0,1,0,0,0,1,0,0,0,0
"1655","ALDH3A2",0,0,1,1,0,0,0,1,0,0,0
"1656","GPM6A",0,0,1,0,0,1,0,0,0,0,0
"1657","PRELP",0,0,1,1,0,0,0,0,0,0,0
"1658","SLC7A2",0,0,1,0,0,0,0,0,0,0,0
"1659","AGFG1",0,0,1,0,0,0,0,0,0,0,0
"1660","HNRNPF",0,0,1,0,1,1,0,0,0,0,0
"1661","STAT2",0,0,1,1,1,1,0,0,0,0,0
"1662","BLVRA",0,0,1,0,0,0,1,0,0,0,0
"1663","BCAT1",0,0,1,0,0,1,1,0,1,0,0
"1664","GAS1",0,0,1,1,0,1,0,0,0,1,1
"1665","ADAR",0,0,1,0,0,0,0,0,0,0,0
"1666","EIF3E",0,0,1,1,1,1,0,1,0,0,1
"1667","PRPS1",0,0,1,1,1,1,0,0,0,0,1
"1668","SRP54",0,0,1,0,0,1,0,0,0,0,0
"1669","STXBP1",0,0,1,1,0,0,1,0,0,0,0
"1670","DAD1",0,0,1,1,0,0,0,0,0,1,1
"1671","RPS8",0,0,1,1,1,1,1,1,1,1,1
"1672","SNRPE",0,0,1,0,0,1,0,1,0,0,1
"1673","PSMC6",0,0,1,0,1,0,0,0,0,0,0
"1674","RPS6",0,0,1,0,0,0,1,1,0,0,1
"1675","RPS15",0,0,1,1,0,1,0,1,0,0,0
"1676","DYNLT1",0,0,1,1,1,1,0,0,0,0,1
"1677","RPL38",0,0,1,0,0,1,0,1,0,0,0
"1678","RPL19",0,0,1,0,0,1,1,1,0,1,1
"1679","SRSF3",0,0,1,0,0,0,0,0,0,0,0
"1680","CDC42EP1",0,0,1,0,0,1,1,0,0,0,0
"1681","FMO1",0,0,1,0,0,0,0,0,0,0,0
"1682","PLP2",0,0,1,0,0,0,0,1,1,1,0
"1683","CALD1",0,0,1,0,0,1,1,0,0,0,0
"1684","GFPT1",0,0,1,0,1,1,1,1,0,0,1
"1685","AOX1",0,0,1,1,0,1,1,0,0,0,0
"1686","BAX",0,0,1,1,0,0,0,0,0,0,1
"1687","CD47",0,0,1,1,1,0,1,1,1,1,1
"1688","AIMP1",0,0,1,0,1,0,0,0,0,0,1
"1689","SPP2",0,0,1,0,0,1,0,0,0,0,0
"1690","SELPLG",0,0,1,1,0,0,1,1,1,1,1
"1691","CTTN",0,0,1,0,1,1,1,0,0,0,0
"1692","FASTKD3",0,0,1,0,1,0,0,0,0,0,0
"1693","PTPA",0,0,1,1,0,1,0,0,0,0,0
"1694","PCBP2",0,0,1,1,0,0,1,0,1,0,1
"1695","RHEB",0,0,1,1,1,0,1,0,0,0,1
"1696","TRADD",0,0,1,0,0,1,0,0,0,0,0
"1697","ADRM1",0,0,1,0,0,0,0,1,0,0,0
"1698","PARP14",0,0,1,1,0,1,1,0,0,0,0
"1699","SVEP1",0,0,1,0,0,0,0,0,0,0,0
"1700","COBLL1",0,0,1,0,0,1,1,0,0,0,0
"1701","ARHGAP17",0,0,1,0,1,1,1,0,0,0,0
"1702","RAB12",0,0,1,1,0,0,0,0,0,0,1
"1703","COPS6",0,0,1,0,0,0,0,0,0,0,0
"1704","TTC7B",0,0,1,0,0,0,0,0,0,0,0
"1705","SLC9A9",0,0,1,1,0,0,0,0,0,0,0
"1706","PARP9",0,0,1,0,1,1,1,0,0,0,0
"1707","SPART",0,0,1,0,0,1,0,0,0,0,0
"1708","LRRC47",0,0,1,0,1,1,1,1,0,0,0
"1709","ARHGAP18",0,0,1,1,0,0,1,0,0,0,1
"1710","CCNYL1",0,0,1,0,1,1,1,0,1,1,1
"1711","STEAP2",0,0,1,0,0,0,0,0,0,0,0
"1712","RAB2B",0,0,1,0,0,0,0,0,0,0,0
"1713","LPAR1",0,0,1,0,0,0,0,0,0,0,0
"1714","HTRA1",0,0,1,0,0,0,0,0,1,0,0
"1715","CNRIP1",0,0,1,1,0,0,1,0,0,0,0
"1716","GMPPA",0,0,1,0,0,1,0,0,0,0,0
"1717","IPO9",0,0,1,1,1,1,1,0,0,0,1
"1718","IL4I1",0,0,1,0,0,1,0,0,0,0,0
"1719","RUFY1",0,0,1,0,0,1,0,0,0,0,0
"1720","PSMD1",0,0,1,0,0,1,0,0,0,0,0
"1721","SH3GL1",0,0,1,0,0,0,0,0,0,0,0
"1722","UPK3B",0,0,1,0,1,0,0,0,0,0,0
"1723","BDH2",0,0,1,1,0,1,1,0,0,0,1
"1724","ITPA",0,0,1,0,0,1,0,1,0,0,1
"1725","FN3KRP",0,0,1,0,0,1,0,1,0,0,1
"1726","GLOD4",0,0,1,1,0,1,1,1,0,0,1
"1727","CSNK1G1",0,0,1,1,0,0,1,0,0,0,0
"1728","ABCB6",0,0,1,0,0,0,0,0,0,0,1
"1729","SLC40A1",0,0,1,1,0,1,0,0,0,0,1
"1730","RAB18",0,0,1,1,0,0,0,1,0,0,0
"1731","DYNLRB1",0,0,1,1,0,0,0,0,0,0,1
"1732","PHPT1",0,0,1,0,0,0,1,0,0,0,0
"1733","ATG3",0,0,1,0,0,0,1,0,0,0,0
"1734","ECHDC1",0,0,1,1,0,0,1,0,0,0,0
"1735","PARVA",0,0,1,1,0,0,1,0,0,0,1
"1736","COMMD9",0,0,1,1,0,1,0,0,0,0,0
"1737","NDUFA13",0,0,1,1,0,1,0,0,0,0,1
"1738","ATXN10",0,0,1,0,0,0,1,1,0,0,0
"1739","EPS15L1",0,0,1,0,0,0,1,0,0,0,0
"1740","COPG2",0,0,1,0,0,0,0,0,0,0,0
"1741","TJP2",0,0,1,0,0,0,1,0,0,0,0
"1742","FETUB",0,0,1,1,0,0,0,0,0,0,0
"1743","SRP68",0,0,1,0,0,1,0,0,0,0,0
"1744","XPO7",0,0,1,0,0,1,1,1,0,0,0
"1745","DBNL",0,0,1,0,0,0,1,0,0,0,0
"1746","COPS3",0,0,1,0,0,1,0,1,0,0,0
"1747","TBC1D2B",0,0,1,0,0,0,0,0,0,0,0
"1748","PLAA",0,0,1,0,0,0,0,1,0,0,0
"1749","AKAP2",0,0,1,0,1,1,1,0,0,0,0
"1750","GIT1",0,0,1,0,1,0,0,1,0,1,0
"1751","PLLP",0,0,1,0,0,0,0,0,0,0,0
"1752","FIS1",0,0,1,0,0,0,0,0,0,0,0
"1753","SNX5",0,0,1,0,0,1,0,0,0,0,0
"1754","DYNC1LI1",0,0,1,0,1,0,0,0,0,0,1
"1755","OAS3",0,0,1,0,1,1,0,0,0,0,0
"1756","A0A1B0GV96",0,0,0,1,0,0,0,0,0,0,0
"1757","VPS37C",0,0,0,1,0,0,1,0,0,0,0
"1758","KPNA4",0,0,0,1,0,1,0,1,0,0,0
"1759","HSPB6",0,0,0,1,0,0,0,0,0,0,0
"1760","MRAS",0,0,0,1,0,0,0,0,1,0,0
"1761","ANKRD28",0,0,0,1,1,0,0,0,1,0,0
"1762","BET1",0,0,0,1,0,1,0,0,0,0,0
"1763","PMM2",0,0,0,1,0,1,1,0,0,0,1
"1764","CAPN5",0,0,0,1,1,1,1,1,0,0,1
"1765","CHMP2A",0,0,0,1,0,0,1,1,0,0,0
"1766","USO1",0,0,0,1,0,0,0,1,0,0,0
"1767","TOM1",0,0,0,1,0,0,0,0,0,0,0
"1768","SH3BGRL",0,0,0,1,0,0,1,0,1,1,1
"1769","CS",0,0,0,1,0,0,0,0,0,0,1
"1770","BANF1",0,0,0,1,0,0,1,0,1,1,1
"1771","TOM1L1",0,0,0,1,0,0,0,0,0,0,0
"1772","ATP6AP2",0,0,0,1,0,0,0,0,0,0,1
"1773","EIF3G",0,0,0,1,0,0,0,1,0,0,1
"1774","ALDH1A2",0,0,0,1,0,0,1,0,0,1,1
"1775","SNAPIN",0,0,0,1,0,0,0,0,0,0,0
"1776","NDUFA10",0,0,0,1,0,0,0,0,0,0,0
"1777","GLUD1",0,0,0,1,1,0,0,0,0,0,0
"1778","MT-CO3",0,0,0,1,0,1,0,0,0,0,0
"1779","P01705",0,0,0,1,0,0,0,0,0,0,0
"1780","EIF2S1",0,0,0,1,1,0,1,0,1,0,1
"1781","RPLP0",0,0,0,1,0,0,1,0,0,1,0
"1782","LCK",0,0,0,1,0,0,0,0,1,0,0
"1783","P06331",0,0,0,1,0,0,0,0,0,1,0
"1784","NPM1",0,0,0,1,0,0,0,0,0,1,1
"1785","CD3E",0,0,0,1,0,0,0,0,1,0,0
"1786","RHOC",0,0,0,1,0,0,0,0,0,0,0
"1787","ALOX5",0,0,0,1,0,1,0,0,0,0,0
"1788","ESD",0,0,0,1,0,1,0,1,0,0,0
"1789","ACP2",0,0,0,1,0,0,0,0,0,0,0
"1790","PDHB",0,0,0,1,0,0,0,0,0,0,0
"1791","CKB",0,0,0,1,1,0,1,1,0,1,1
"1792","ACTN1",0,0,0,1,1,0,0,0,0,1,0
"1793","ACE",0,0,0,1,0,0,1,0,0,1,1
"1794","ICAM2",0,0,0,1,0,0,0,0,0,0,0
"1795","ALAD",0,0,0,1,0,0,0,0,0,0,1
"1796","ETFA",0,0,0,1,0,1,0,0,0,0,0
"1797","HCLS1",0,0,0,1,0,1,0,0,0,0,0
"1798","FABP4",0,0,0,1,0,0,0,0,0,1,0
"1799","B4GALT1",0,0,0,1,0,0,0,0,0,0,0
"1800","NME1",0,0,0,1,1,1,1,1,0,1,0
"1801","NQO1",0,0,0,1,1,0,1,0,0,0,0
"1802","PRKCA",0,0,0,1,0,1,1,0,0,0,0
"1803","DES",0,0,0,1,0,0,0,0,0,0,0
"1804","HLA-G",0,0,0,1,0,0,0,0,1,1,0
"1805","OGN",0,0,0,1,0,0,0,0,0,0,0
"1806","GPD1",0,0,0,1,0,0,0,0,0,0,0
"1807","SDHB",0,0,0,1,0,0,0,0,0,0,0
"1808","KEL",0,0,0,1,0,0,0,0,0,0,1
"1809","ME2",0,0,0,1,0,0,0,1,0,0,0
"1810","CPT2",0,0,0,1,0,0,1,0,0,0,0
"1811","PRTN3",0,0,0,1,0,1,0,0,0,0,0
"1812","TNC",0,0,0,1,1,0,0,0,0,0,0
"1813","RPL13",0,0,0,1,1,0,1,0,0,0,1
"1814","ANXA13",0,0,0,1,1,0,0,0,0,0,0
"1815","HLA-DMB",0,0,0,1,0,0,0,0,0,0,0
"1816","PSMB4",0,0,0,1,0,0,0,0,0,0,0
"1817","GRN",0,0,0,1,0,0,0,0,0,0,0
"1818","PRDX3",0,0,0,1,1,1,0,0,0,0,1
"1819","CMPK1",0,0,0,1,1,0,0,1,0,0,0
"1820","HIBADH",0,0,0,1,0,0,0,0,0,0,1
"1821","MAN1A1",0,0,0,1,0,0,0,0,0,0,0
"1822","SHMT2",0,0,0,1,1,0,0,1,0,0,1
"1823","PFN2",0,0,0,1,0,0,1,1,1,0,1
"1824","MYH9",0,0,0,1,0,0,0,0,0,1,0
"1825","ADD2",0,0,0,1,0,0,0,0,0,0,1
"1826","PSMC2",0,0,0,1,0,0,0,1,1,0,0
"1827","TRIM23",0,0,0,1,0,0,0,0,1,1,1
"1828","ATP5F1C",0,0,0,1,1,1,0,0,0,0,1
"1829","ATP6V1E1",0,0,0,1,0,0,0,0,0,0,0
"1830","SRP14",0,0,0,1,0,1,1,1,1,0,1
"1831","ETFB",0,0,0,1,0,0,0,0,0,0,1
"1832","MNDA",0,0,0,1,0,0,1,1,0,0,0
"1833","PTGDS",0,0,0,1,0,0,0,0,0,0,1
"1834","FOLR3",0,0,0,1,0,0,0,0,0,0,0
"1835","ACAA2",0,0,0,1,0,1,1,0,0,0,1
"1836","WAS",0,0,0,1,0,0,1,0,0,0,0
"1837","NAMPT",0,0,0,1,0,0,0,0,1,0,0
"1838","CRK",0,0,0,1,0,0,1,1,0,0,0
"1839","MAP1B",0,0,0,1,0,0,0,0,0,0,0
"1840","GNPDA1",0,0,0,1,0,0,0,1,0,0,0
"1841","GYG1",0,0,0,1,0,0,1,0,0,0,0
"1842","CXCL12",0,0,0,1,0,0,0,0,1,0,0
"1843","PSMB3",0,0,0,1,1,0,1,0,0,1,0
"1844","PSEN1",0,0,0,1,0,0,0,0,0,0,0
"1845","SLC26A2",0,0,0,1,1,0,1,0,0,0,1
"1846","AP2S1",0,0,0,1,0,0,0,0,0,0,0
"1847","PTTG1IP",0,0,0,1,0,0,1,0,0,0,0
"1848","USP14",0,0,0,1,0,0,0,1,0,0,0
"1849","RAD23B",0,0,0,1,0,1,0,0,0,0,0
"1850","HADHB",0,0,0,1,0,1,0,0,0,1,1
"1851","SEC61B",0,0,0,1,0,0,1,0,0,0,1
"1852","SPCS3",0,0,0,1,0,0,0,0,0,0,0
"1853","UBE2N",0,0,0,1,0,0,0,0,0,0,1
"1854","COPS2",0,0,0,1,0,1,1,1,0,0,1
"1855","ABCE1",0,0,0,1,0,1,0,1,0,0,0
"1856","NPC2",0,0,0,1,0,0,0,0,0,0,1
"1857","SNRPD3",0,0,0,1,1,0,0,1,0,0,1
"1858","RAB1A",0,0,0,1,1,0,1,0,0,1,1
"1859","TUBA4A",0,0,0,1,0,0,1,1,0,0,0
"1860","ATP11A",0,0,0,1,0,1,1,0,0,0,0
"1861","OGDH",0,0,0,1,1,0,0,0,0,0,0
"1862","MAP2K1",0,0,0,1,0,0,0,0,0,0,0
"1863","LIPE",0,0,0,1,0,0,0,0,0,0,0
"1864","COL14A1",0,0,0,1,0,0,0,0,0,0,0
"1865","SCRN1",0,0,0,1,1,1,1,1,0,0,1
"1866","MTAP",0,0,0,1,0,1,1,1,1,0,0
"1867","EIF3I",0,0,0,1,0,0,0,0,0,0,1
"1868","UBE2V1",0,0,0,1,0,0,1,0,0,1,1
"1869","RAB32",0,0,0,1,0,0,0,0,0,0,0
"1870","CAPS",0,0,0,1,1,0,0,0,0,0,1
"1871","HNRNPD",0,0,0,1,1,0,1,1,0,0,1
"1872","GIT2",0,0,0,1,0,0,0,0,0,0,0
"1873","TRIM25",0,0,0,1,1,1,1,0,0,0,0
"1874","PLS1",0,0,0,1,1,0,0,0,0,0,0
"1875","LBR",0,0,0,1,0,0,0,0,0,0,0
"1876","GPNMB",0,0,0,1,1,0,0,0,0,1,0
"1877","ELOC",0,0,0,1,0,0,0,1,0,0,0
"1878","RSU1",0,0,0,1,0,1,0,0,0,0,1
"1879","LTB4R",0,0,0,1,0,0,1,0,0,0,1
"1880","ETFDH",0,0,0,1,0,0,0,0,0,0,0
"1881","DDB1",0,0,0,1,1,1,0,1,0,0,1
"1882","ACKR1",0,0,0,1,0,0,0,0,0,0,0
"1883","DECR1",0,0,0,1,1,1,0,0,0,0,1
"1884","TMEM176B",0,0,0,1,0,0,0,0,1,0,0
"1885","TMEM67",0,0,0,1,0,0,0,0,0,0,0
"1886","FAM102B",0,0,0,1,0,0,0,0,0,0,1
"1887","WASHC2C",0,0,0,1,0,0,0,0,0,0,0
"1888","MOXD1",0,0,0,1,0,0,0,0,0,1,0
"1889","POGLUT3",0,0,0,1,0,0,0,0,0,0,0
"1890","PROM2",0,0,0,1,1,0,1,1,0,1,1
"1891","NAXE",0,0,0,1,0,0,0,1,0,1,1
"1892","GPR156",0,0,0,1,0,0,0,0,0,0,0
"1893","PRXL2B",0,0,0,1,0,1,1,0,0,0,1
"1894","SPPL2A",0,0,0,1,0,0,0,0,0,0,0
"1895","MZB1",0,0,0,1,0,0,0,0,0,0,0
"1896","DDX1",0,0,0,1,0,0,0,1,0,0,0
"1897","DOCK2",0,0,0,1,0,0,0,0,0,0,0
"1898","RIT1",0,0,0,1,0,1,0,0,0,0,0
"1899","ERLEC1",0,0,0,1,0,1,0,0,0,0,0
"1900","MVB12A",0,0,0,1,0,0,1,1,0,0,0
"1901","CHMP6",0,0,0,1,0,0,1,1,1,1,1
"1902","PDLIM5",0,0,0,1,0,1,1,0,0,0,1
"1903","SUCLG2",0,0,0,1,0,0,0,0,0,0,1
"1904","DERL3",0,0,0,1,0,0,0,0,0,0,0
"1905","SERINC2",0,0,0,1,0,0,0,0,0,0,0
"1906","MGLL",0,0,0,1,0,0,0,0,0,0,0
"1907","NAPG",0,0,0,1,0,0,0,1,0,0,0
"1908","ACO2",0,0,0,1,1,0,1,0,0,0,1
"1909","TUBGCP2",0,0,0,1,0,0,0,0,0,0,0
"1910","TUBB2B",0,0,0,1,0,0,0,0,0,0,1
"1911","CHMP4A",0,0,0,1,0,0,1,0,0,0,0
"1912","SIGLEC1",0,0,0,1,0,0,0,0,0,0,0
"1913","STRADB",0,0,0,1,0,0,0,0,0,1,0
"1914","TOLLIP",0,0,0,1,0,1,1,0,0,0,0
"1915","CYSTM1",0,0,0,1,0,1,1,0,0,0,0
"1916","TLNRD1",0,0,0,1,0,0,0,0,0,0,1
"1917","CLEC4M",0,0,0,1,0,0,0,0,0,0,0
"1918","CHMP4B",0,0,0,1,1,1,1,1,0,1,1
"1919","RHOF",0,0,0,1,0,0,0,0,1,0,0
"1920","S100A14",0,0,0,1,1,0,1,1,1,0,1
"1921","CHMP1A",0,0,0,1,0,0,0,1,0,0,0
"1922","CD209",0,0,0,1,0,0,0,0,0,0,0
"1923","IL1RAP",0,0,0,1,0,0,1,0,0,0,1
"1924","TMEM30A",0,0,0,1,1,0,1,0,0,0,1
"1925","EVA1B",0,0,0,1,0,0,1,1,0,1,0
"1926","PSENEN",0,0,0,1,0,0,0,1,0,0,0
"1927","GLTP",0,0,0,1,0,0,0,0,0,0,0
"1928","PLAC8",0,0,0,1,0,0,0,0,0,0,0
"1929","CHMP5",0,0,0,1,0,0,0,1,0,0,0
"1930","MACROH2A2",0,0,0,1,0,0,1,1,1,0,0
"1931","DIP2B",0,0,0,1,1,0,1,1,1,0,1
"1932","EIF3K",0,0,0,1,0,0,0,1,0,0,0
"1933","DMBT1",0,0,0,1,0,0,1,0,0,0,1
"1934","CLEC2D",0,0,0,1,0,0,0,0,0,0,0
"1935","ERG28",0,0,0,1,0,0,0,0,0,0,1
"1936","PACSIN3",0,0,0,1,0,0,1,0,0,0,1
"1937","SLC7A7",0,0,0,1,0,0,0,0,0,0,1
"1938","MYO6",0,0,0,1,1,0,1,0,0,0,1
"1939","CHMP3",0,0,0,1,0,0,1,1,1,0,1
"1940","TLN2",0,0,0,1,0,0,0,0,0,0,0
"1941","SAMM50",0,0,0,1,0,0,0,0,0,0,1
"1942","CD2AP",0,0,0,1,1,0,1,0,0,0,1
"1943","ATP6V1D",0,0,0,1,0,0,0,0,0,0,0
"1944","SNX9",0,0,0,1,0,0,1,0,0,0,0
"1945","SPCS1",0,0,0,1,0,0,0,0,0,0,0
"1946","SQOR",0,0,0,1,0,1,1,0,0,0,0
"1947","IGHV1OR15-1",0,0,0,0,1,0,0,0,0,0,0
"1948","TUBAL3",0,0,0,0,1,0,0,1,0,0,1
"1949","ESPN",0,0,0,0,1,0,0,0,0,0,0
"1950","PRMT5",0,0,0,0,1,0,0,1,0,0,1
"1951","OPLAH",0,0,0,0,1,0,0,0,0,0,0
"1952","SPTBN2",0,0,0,0,1,0,0,0,0,0,0
"1953","INPP4B",0,0,0,0,1,0,0,0,0,0,0
"1954","PSMD3",0,0,0,0,1,0,1,0,0,0,0
"1955","ZNRD2",0,0,0,0,1,0,0,0,0,0,0
"1956","PRPSAP2",0,0,0,0,1,0,0,0,0,0,1
"1957","FCGR3B",0,0,0,0,1,0,0,0,0,0,0
"1958","OAT",0,0,0,0,1,0,0,0,0,0,0
"1959","HNRNPC",0,0,0,0,1,0,0,0,0,0,0
"1960","FH",0,0,0,0,1,0,0,1,0,0,1
"1961","THBS1",0,0,0,0,1,0,0,0,0,0,0
"1962","CLTA",0,0,0,0,1,0,0,0,0,0,0
"1963","UCHL1",0,0,0,0,1,0,1,0,0,1,0
"1964","HAPLN1",0,0,0,0,1,0,0,0,0,0,0
"1965","IFI30",0,0,0,0,1,1,0,0,0,0,0
"1966","TPT1",0,0,0,0,1,1,1,0,0,0,1
"1967","FDPS",0,0,0,0,1,0,1,0,1,0,0
"1968","AKR1B1",0,0,0,0,1,0,0,1,0,0,1
"1969","CTPS1",0,0,0,0,1,0,0,1,0,0,0
"1970","NCL",0,0,0,0,1,0,0,0,0,0,0
"1971","PTMS",0,0,0,0,1,0,0,0,0,0,1
"1972","HMGB2",0,0,0,0,1,0,0,0,0,0,0
"1973","S100A2",0,0,0,0,1,0,0,0,0,0,0
"1974","DDT",0,0,0,0,1,1,0,0,0,1,0
"1975","SDC4",0,0,0,0,1,0,0,1,1,0,0
"1976","SFN",0,0,0,0,1,0,0,0,0,0,0
"1977","S100A11",0,0,0,0,1,0,0,0,1,1,1
"1978","RPA3",0,0,0,0,1,0,0,1,0,0,0
"1979","FUS",0,0,0,0,1,0,0,0,0,0,0
"1980","COL15A1",0,0,0,0,1,0,0,0,0,0,0
"1981","GARS1",0,0,0,0,1,0,0,1,0,0,0
"1982","LRPPRC",0,0,0,0,1,0,0,0,0,0,0
"1983","ECE1",0,0,0,0,1,0,0,0,0,0,0
"1984","RANBP1",0,0,0,0,1,0,0,1,0,0,0
"1985","PSMD8",0,0,0,0,1,0,0,0,0,0,0
"1986","COMP",0,0,0,0,1,0,0,0,0,0,0
"1987","EIF2B2",0,0,0,0,1,0,0,1,0,0,0
"1988","LRBA",0,0,0,0,1,0,0,0,0,0,0
"1989","ARFIP1",0,0,0,0,1,1,0,0,0,0,0
"1990","SEC24C",0,0,0,0,1,1,0,1,0,0,0
"1991","YARS1",0,0,0,0,1,1,0,0,0,0,0
"1992","TPD52",0,0,0,0,1,0,0,0,0,0,0
"1993","CCL18",0,0,0,0,1,0,0,0,0,0,0
"1994","DEFA3",0,0,0,0,1,0,0,0,1,1,0
"1995","VBP1",0,0,0,0,1,0,0,0,0,0,0
"1996","AP1S1",0,0,0,0,1,0,0,0,0,0,0
"1997","RBX1",0,0,0,0,1,0,0,0,0,0,0
"1998","VAMP2",0,0,0,0,1,0,0,0,0,0,0
"1999","PPP2R2A",0,0,0,0,1,0,0,0,0,0,0
"2000","IFI35",0,0,0,0,1,0,0,0,0,0,0
"2001","SORD",0,0,0,0,1,0,0,1,0,0,1
"2002","SET",0,0,0,0,1,0,0,0,0,0,0
"2003","ACY1",0,0,0,0,1,0,0,0,0,0,0
"2004","SSBP1",0,0,0,0,1,0,1,0,0,0,1
"2005","KLC1",0,0,0,0,1,1,0,1,0,0,0
"2006","LAMTOR4",0,0,0,0,1,0,0,0,0,0,0
"2007","WASHC5",0,0,0,0,1,1,0,0,0,0,0
"2008","ILF2",0,0,0,0,1,0,0,0,0,0,0
"2009","PABPC4",0,0,0,0,1,0,0,0,0,0,0
"2010","CUL1",0,0,0,0,1,0,0,1,0,0,0
"2011","GFUS",0,0,0,0,1,0,0,0,0,0,0
"2012","DDX39B",0,0,0,0,1,0,0,1,0,0,0
"2013","CAPRIN1",0,0,0,0,1,0,0,0,0,0,1
"2014","FXYD3",0,0,0,0,1,0,0,0,0,0,0
"2015","PSMD6",0,0,0,0,1,0,0,1,0,0,0
"2016","PAFAH1B3",0,0,0,0,1,0,1,1,0,0,1
"2017","FCN2",0,0,0,0,1,0,0,0,0,0,0
"2018","IGFBP7",0,0,0,0,1,0,0,0,0,0,0
