"","value","patient_1","patient_2","patient_3","patient_4","patient_5","patient_6","patient_7","patient_8","patient_9","patient_10","patient_11"
"2019","DPYSL2",0,0,0,0,1,0,1,0,1,1,1
"2020","PRSS8",0,0,0,0,1,0,0,0,0,1,0
"2021","LAMA3",0,0,0,0,1,0,0,0,0,0,0
"2022","LACTB2",0,0,0,0,1,0,0,0,0,0,1
"2023","PYCR3",0,0,0,0,1,0,0,0,0,0,0
"2024","CROCC",0,0,0,0,1,0,0,0,0,0,0
"2025","BLTP3A",0,0,0,0,1,0,0,0,0,0,0
"2026","VWA1",0,0,0,0,1,0,0,0,0,0,0
"2027","NAPRT",0,0,0,0,1,0,0,1,0,0,1
"2028","ATG9A",0,0,0,0,1,0,0,0,0,0,0
"2029","SRGAP1",0,0,0,0,1,0,0,0,0,0,0
"2030","WDFY1",0,0,0,0,1,0,0,0,0,0,0
"2031","UBR1",0,0,0,0,1,0,0,0,0,0,0
"2032","CMYA5",0,0,0,0,1,1,1,0,0,0,0
"2033","MROH1",0,0,0,0,1,0,0,0,0,0,0
"2034","SPOCK2",0,0,0,0,1,0,0,0,0,0,0
"2035","HSPH1",0,0,0,0,1,0,0,1,0,0,0
"2036","KLK6",0,0,0,0,1,0,0,0,0,0,0
"2037","ACSF2",0,0,0,0,1,0,0,0,0,0,0
"2038","OTUB1",0,0,0,0,1,1,1,1,0,0,1
"2039","PERP",0,0,0,0,1,0,0,0,0,0,0
"2040","KIRREL1",0,0,0,0,1,0,0,0,0,0,1
"2041","CPPED1",0,0,0,0,1,0,0,1,0,0,0
"2042","PARD6B",0,0,0,0,1,1,1,0,0,0,1
"2043","CDCP1",0,0,0,0,1,0,0,0,0,0,0
"2044","NIT2",0,0,0,0,1,0,0,0,0,0,0
"2045","FARSB",0,0,0,0,1,0,0,0,0,0,1
"2046","CMTM6",0,0,0,0,1,0,0,0,0,0,0
"2047","DPP3",0,0,0,0,1,0,1,0,0,0,0
"2048","PCYOX1",0,0,0,0,1,0,0,0,0,0,1
"2049","PUF60",0,0,0,0,1,0,0,0,0,0,0
"2050","APPL1",0,0,0,0,1,1,0,0,0,0,0
"2051","ANGPTL2",0,0,0,0,1,1,0,0,0,0,0
"2052","PPP6R1",0,0,0,0,1,0,0,0,0,0,0
"2053","PA2G4",0,0,0,0,1,1,0,0,0,0,0
"2054","SIK3",0,0,0,0,1,0,0,0,0,0,0
"2055","ACOT9",0,0,0,0,1,0,0,0,0,0,0
"2056","TLN1",0,0,0,0,1,0,1,0,1,1,0
"2057","ENPP4",0,0,0,0,1,0,0,0,0,0,0
"2058","CNOT1",0,0,0,0,0,1,0,0,0,0,0
"2059","PSMD12",0,0,0,0,0,1,0,1,0,0,0
"2060","FIBP",0,0,0,0,0,1,0,0,0,0,0
"2061","GSDME",0,0,0,0,0,1,1,0,0,0,0
"2062","CLDN11",0,0,0,0,0,1,0,0,0,0,0
"2063","F10",0,0,0,0,0,1,0,0,0,0,0
"2064","MB",0,0,0,0,0,1,0,0,0,0,0
"2065","F11",0,0,0,0,0,1,0,0,0,1,0
"2066","FYN",0,0,0,0,0,1,0,0,0,0,0
"2067","HMOX1",0,0,0,0,0,1,0,0,0,0,0
"2068","RO60",0,0,0,0,0,1,0,1,0,0,0
"2069","CTSA",0,0,0,0,0,1,0,0,0,0,0
"2070","CD37",0,0,0,0,0,1,0,0,1,0,1
"2071","COL6A3",0,0,0,0,0,1,0,0,0,0,0
"2072","PRG2",0,0,0,0,0,1,0,0,0,0,1
"2073","LCP1",0,0,0,0,0,1,1,1,0,1,0
"2074","ACP3",0,0,0,0,0,1,0,0,0,0,0
"2075","BPI",0,0,0,0,0,1,0,0,0,0,0
"2076","MX2",0,0,0,0,0,1,0,0,0,0,0
"2077","CAST",0,0,0,0,0,1,1,0,0,0,1
"2078","GPX3",0,0,0,0,0,1,0,0,0,0,0
"2079","SFPQ",0,0,0,0,0,1,0,0,0,0,1
"2080","AXL",0,0,0,0,0,1,0,0,0,0,0
"2081","POLR2B",0,0,0,0,0,1,0,0,0,0,0
"2082","CASP14",0,0,0,0,0,1,0,0,0,0,0
"2083","SLC16A2",0,0,0,0,0,1,1,0,0,0,0
"2084","STAT5A",0,0,0,0,0,1,0,0,0,0,0
"2085","NDUFV1",0,0,0,0,0,1,0,0,0,0,0
"2086","SELENOP",0,0,0,0,0,1,0,0,1,0,0
"2087","HNMT",0,0,0,0,0,1,0,0,0,0,0
"2088","PSMD4",0,0,0,0,0,1,0,0,0,0,1
"2089","APOC4",0,0,0,0,0,1,0,0,0,0,0
"2090","SNU13",0,0,0,0,0,1,0,1,0,0,0
"2091","TPI1",0,0,0,0,0,1,1,0,0,1,0
"2092","NUTF2",0,0,0,0,0,1,0,1,0,0,0
"2093","RPS25",0,0,0,0,0,1,1,1,0,0,0
"2094","ADAM17",0,0,0,0,0,1,0,0,0,0,0
"2095","TJP1",0,0,0,0,0,1,1,0,0,0,0
"2096","PPP3CA",0,0,0,0,0,1,1,0,0,0,0
"2097","DMTN",0,0,0,0,0,1,0,0,0,0,0
"2098","STK4",0,0,0,0,0,1,0,0,0,0,0
"2099","FLII",0,0,0,0,0,1,1,0,0,0,0
"2100","HNRNPA0",0,0,0,0,0,1,0,0,0,0,0
"2101","BLMH",0,0,0,0,0,1,1,0,0,1,0
"2102","GALE",0,0,0,0,0,1,0,0,0,0,1
"2103","RBM39",0,0,0,0,0,1,0,0,0,0,0
"2104","PPP2R5D",0,0,0,0,0,1,0,0,0,0,0
"2105","ACAP2",0,0,0,0,0,1,0,1,0,0,0
"2106","PEA15",0,0,0,0,0,1,0,0,0,0,0
"2107","NONO",0,0,0,0,0,1,0,0,0,0,0
"2108","ARHGAP44",0,0,0,0,0,1,1,0,0,0,0
"2109","INF2",0,0,0,0,0,1,0,0,0,0,0
"2110","DOCK11",0,0,0,0,0,1,1,0,0,1,0
"2111","MBLAC2",0,0,0,0,0,1,0,0,0,0,0
"2112","EMB",0,0,0,0,0,1,1,0,0,0,0
"2113","NCCRP1",0,0,0,0,0,1,0,0,0,0,0
"2114","DCXR",0,0,0,0,0,1,0,0,0,0,0
"2115","TMEM192",0,0,0,0,0,1,0,0,0,0,0
"2116","RDH10",0,0,0,0,0,1,0,0,0,0,0
"2117","MINK1",0,0,0,0,0,1,0,0,0,0,0
"2118","DYNC2H1",0,0,0,0,0,1,0,0,0,0,0
"2119","IPO4",0,0,0,0,0,1,0,0,0,0,0
"2120","SCFD1",0,0,0,0,0,1,0,0,0,0,0
"2121","ITLN1",0,0,0,0,0,1,0,0,0,0,0
"2122","TNPO1",0,0,0,0,0,1,1,1,0,0,0
"2123","LPP",0,0,0,0,0,1,0,0,0,0,0
"2124","SEH1L",0,0,0,0,0,1,0,0,0,0,0
"2125","CERS2",0,0,0,0,0,1,0,0,0,0,0
"2126","FYCO1",0,0,0,0,0,1,0,0,0,0,0
"2127","AP1M1",0,0,0,0,0,1,0,0,0,0,0
"2128","TNKS1BP1",0,0,0,0,0,1,0,0,0,0,0
"2129","SKIC8",0,0,0,0,0,1,0,0,0,0,0
"2130","PTPN23",0,0,0,0,0,1,0,0,0,0,0
"2131","GOLPH3",0,0,0,0,0,1,0,0,0,0,0
"2132","RIC8A",0,0,0,0,0,1,1,0,0,0,0
"2133","FAM114A2",0,0,0,0,0,1,0,0,0,0,0
"2134","COMMD8",0,0,0,0,0,1,0,0,0,0,0
"2135","STK26",0,0,0,0,0,1,1,0,0,0,0
"2136","CGN",0,0,0,0,0,1,0,0,0,0,0
"2137","DDX20",0,0,0,0,0,1,0,0,0,0,0
"2138","MCTS1",0,0,0,0,0,1,0,1,0,0,0
"2139","VPS4A",0,0,0,0,0,1,0,0,0,0,0
"2140","SMC3",0,0,0,0,0,1,0,0,0,0,0
"2141","CARHSP1",0,0,0,0,0,1,0,0,0,0,0
"2142","SUGT1",0,0,0,0,0,1,0,0,0,0,0
"2143","CLIC1",0,0,0,0,0,0,1,0,0,1,0
"2144","ARPC1B",0,0,0,0,0,0,1,0,0,1,1
"2145","ARPC5",0,0,0,0,0,0,1,0,0,0,1
"2146","TXNL1",0,0,0,0,0,0,1,0,0,0,0
"2147","KALRN",0,0,0,0,0,0,1,0,0,0,0
"2148","MGRN1",0,0,0,0,0,0,1,0,0,0,0
"2149","USP12",0,0,0,0,0,0,1,0,0,0,0
"2150","IDH1",0,0,0,0,0,0,1,0,0,1,0
"2151","TMEM63A",0,0,0,0,0,0,1,0,0,0,0
"2152","ABCB11",0,0,0,0,0,0,1,0,0,0,0
"2153","SNAP29",0,0,0,0,0,0,1,0,0,0,0
"2154","PAK4",0,0,0,0,0,0,1,0,0,0,0
"2155","NRAS",0,0,0,0,0,0,1,0,0,0,0
"2156","P01704",0,0,0,0,0,0,1,0,1,0,0
"2157","SLPI",0,0,0,0,0,0,1,0,0,0,0
"2158","S100A6",0,0,0,0,0,0,1,0,0,1,0
"2159","CD48",0,0,0,0,0,0,1,0,0,0,0
"2160","ARAF",0,0,0,0,0,0,1,0,0,0,0
"2161","ALPG",0,0,0,0,0,0,1,1,0,0,0
"2162","HARS1",0,0,0,0,0,0,1,0,0,0,0
"2163","IMPDH2",0,0,0,0,0,0,1,0,0,0,0
"2164","GSPT1",0,0,0,0,0,0,1,0,0,0,0
"2165","YBX3",0,0,0,0,0,0,1,0,0,0,0
"2166","ITGB6",0,0,0,0,0,0,1,0,0,0,1
"2167","EIF2S2",0,0,0,0,0,0,1,0,0,0,0
"2168","FLNA",0,0,0,0,0,0,1,0,0,1,0
"2169","ACP1",0,0,0,0,0,0,1,0,0,0,1
"2170","S100P",0,0,0,0,0,0,1,0,0,0,0
"2171","MAPK3",0,0,0,0,0,0,1,0,0,0,0
"2172","ADSS2",0,0,0,0,0,0,1,1,0,1,0
"2173","S100A7",0,0,0,0,0,0,1,0,0,0,0
"2174","PRKAR2B",0,0,0,0,0,0,1,0,0,0,0
"2175","RNASE4",0,0,0,0,0,0,1,0,0,0,0
"2176","NF2",0,0,0,0,0,0,1,0,0,0,0
"2177","CEACAM6",0,0,0,0,0,0,1,0,0,0,0
"2178","MTOR",0,0,0,0,0,0,1,0,0,0,0
"2179","RPL35",0,0,0,0,0,0,1,1,0,0,1
"2180","PITPNB",0,0,0,0,0,0,1,0,0,0,0
"2181","EPHB3",0,0,0,0,0,0,1,0,0,0,0
"2182","AQP5",0,0,0,0,0,0,1,0,0,0,0
"2183","MYL6",0,0,0,0,0,0,1,0,0,1,0
"2184","UBE2M",0,0,0,0,0,0,1,1,0,0,0
"2185","PSMC1",0,0,0,0,0,0,1,0,0,0,1
"2186","TMSB10",0,0,0,0,0,0,1,0,0,0,0
"2187","TUBB4B",0,0,0,0,0,0,1,0,0,1,0
"2188","PHEX",0,0,0,0,0,0,1,0,0,0,0
"2189","RPL36AL",0,0,0,0,0,0,1,0,0,0,0
"2190","MUC5AC",0,0,0,0,0,0,1,0,0,0,0
"2191","CDK16",0,0,0,0,0,0,1,0,0,0,0
"2192","ROR1",0,0,0,0,0,0,1,0,0,0,0
"2193","NOTCH2",0,0,0,0,0,0,1,0,0,0,0
"2194","PTPN13",0,0,0,0,0,0,1,0,0,0,0
"2195","MTM1",0,0,0,0,0,0,1,0,0,0,0
"2196","IL18",0,0,0,0,0,0,1,0,0,0,0
"2197","INPP5A",0,0,0,0,0,0,1,0,0,0,0
"2198","TRIP6",0,0,0,0,0,0,1,0,0,0,0
"2199","PKN2",0,0,0,0,0,0,1,0,0,0,0
"2200","HSP90AB4P",0,0,0,0,0,0,1,0,0,0,1
"2201","MEDAG",0,0,0,0,0,0,1,0,0,0,0
"2202","LYPD2",0,0,0,0,0,0,1,0,1,0,0
"2203","TAOK1",0,0,0,0,0,0,1,0,0,0,1
"2204","TMC4",0,0,0,0,0,0,1,0,0,0,0
"2205","SERINC5",0,0,0,0,0,0,1,0,0,0,0
"2206","SPNS2",0,0,0,0,0,0,1,0,0,0,0
"2207","ATP11C",0,0,0,0,0,0,1,0,0,0,0
"2208","PIP4K2C",0,0,0,0,0,0,1,0,0,0,0
"2209","CD99L2",0,0,0,0,0,0,1,0,0,0,0
"2210","BPIFB1",0,0,0,0,0,0,1,0,0,0,0
"2211","ARPC1A",0,0,0,0,0,0,1,0,0,0,1
"2212","RAB7B",0,0,0,0,0,0,1,0,0,0,0
"2213","SHISA4",0,0,0,0,0,0,1,0,0,0,0
"2214","RSPRY1",0,0,0,0,0,0,1,0,0,0,0
"2215","NEDD4L",0,0,0,0,0,0,1,0,0,0,0
"2216","FMNL2",0,0,0,0,0,0,1,0,0,0,0
"2217","ARPC5L",0,0,0,0,0,0,1,0,0,0,0
"2218","MAPKAP1",0,0,0,0,0,0,1,0,0,0,0
"2219","CORO1B",0,0,0,0,0,0,1,0,0,0,0
"2220","C1orf116",0,0,0,0,0,0,1,0,0,0,0
"2221","DOCK9",0,0,0,0,0,0,1,0,0,0,1
"2222","KIF13B",0,0,0,0,0,0,1,0,0,0,0
"2223","HOMER3",0,0,0,0,0,0,1,0,0,0,1
"2224","CZIB",0,0,0,0,0,0,1,0,0,0,0
"2225","TMOD3",0,0,0,0,0,0,1,0,0,0,0
"2226","ARHGAP28",0,0,0,0,0,0,1,0,0,0,0
"2227","SNX12",0,0,0,0,0,0,1,0,0,0,0
"2228","CFL2",0,0,0,0,0,0,1,0,0,0,0
"2229","IGF2BP3",0,0,0,0,0,0,0,1,0,0,1
"2230","MANBA",0,0,0,0,0,0,0,1,0,0,0
"2231","ISLR",0,0,0,0,0,0,0,1,0,0,1
"2232","CHUK",0,0,0,0,0,0,0,1,0,0,0
"2233","ADAMDEC1",0,0,0,0,0,0,0,1,0,0,0
"2234","EIF3D",0,0,0,0,0,0,0,1,0,0,0
"2235","BUB3",0,0,0,0,0,0,0,1,0,0,0
"2236","NUDT21",0,0,0,0,0,0,0,1,0,0,0
"2237","GMFG",0,0,0,0,0,0,0,1,0,0,1
"2238","EIF5B",0,0,0,0,0,0,0,1,0,0,0
"2239","LYPLA1",0,0,0,0,0,0,0,1,0,0,0
"2240","SNRNP200",0,0,0,0,0,0,0,1,0,0,0
"2241","PSMD10",0,0,0,0,0,0,0,1,0,0,1
"2242","GBA1",0,0,0,0,0,0,0,1,0,0,0
"2243","SSB",0,0,0,0,0,0,0,1,0,0,1
"2244","COL5A2",0,0,0,0,0,0,0,1,0,1,0
"2245","UROD",0,0,0,0,0,0,0,1,0,0,0
"2246","SERPINE2",0,0,0,0,0,0,0,1,0,0,0
"2247","ASNS",0,0,0,0,0,0,0,1,0,0,0
"2248","ENO2",0,0,0,0,0,0,0,1,0,0,0
"2249","QDPR",0,0,0,0,0,0,0,1,0,0,0
"2250","CTSH",0,0,0,0,0,0,0,1,0,0,0
"2251","MTHFD1",0,0,0,0,0,0,0,1,0,0,0
"2252","PCNA",0,0,0,0,0,0,0,1,0,0,0
"2253","SRC",0,0,0,0,0,0,0,1,0,0,0
"2254","CD58",0,0,0,0,0,0,0,1,0,0,0
"2255","GART",0,0,0,0,0,0,0,1,0,0,0
"2256","ACAT1",0,0,0,0,0,0,0,1,0,0,1
"2257","MST1",0,0,0,0,0,0,0,1,0,0,0
"2258","RPA1",0,0,0,0,0,0,0,1,0,0,1
"2259","NMT1",0,0,0,0,0,0,0,1,0,0,0
"2260","SHMT1",0,0,0,0,0,0,0,1,0,0,0
"2261","MCAM",0,0,0,0,0,0,0,1,0,0,0
"2262","BTD",0,0,0,0,0,0,0,1,0,0,0
"2263","RPL29",0,0,0,0,0,0,0,1,0,0,0
"2264","PREP",0,0,0,0,0,0,0,1,0,0,0
"2265","GMPS",0,0,0,0,0,0,0,1,0,0,0
"2266","SMS",0,0,0,0,0,0,0,1,0,0,0
"2267","HK3",0,0,0,0,0,0,0,1,0,0,0
"2268","PPP5C",0,0,0,0,0,0,0,1,0,0,0
"2269","AIF1",0,0,0,0,0,0,0,1,0,0,0
"2270","INHBC",0,0,0,0,0,0,0,1,0,0,0
"2271","EIF6",0,0,0,0,0,0,0,1,0,0,0
"2272","RAB25",0,0,0,0,0,0,0,1,0,0,0
"2273","RPL37A",0,0,0,0,0,0,0,1,0,0,0
"2274","GNG5",0,0,0,0,0,0,0,1,0,1,1
"2275","ERH",0,0,0,0,0,0,0,1,0,0,0
"2276","KIF23",0,0,0,0,0,0,0,1,0,1,0
"2277","SF3B4",0,0,0,0,0,0,0,1,0,0,0
"2278","PPP1R7",0,0,0,0,0,0,0,1,0,0,0
"2279","ACTBL2",0,0,0,0,0,0,0,1,0,0,1
"2280","VPS53",0,0,0,0,0,0,0,1,0,0,0
"2281","LRSAM1",0,0,0,0,0,0,0,1,0,0,0
"2282","OAF",0,0,0,0,0,0,0,1,0,0,0
"2283","PPFIBP1",0,0,0,0,0,0,0,1,0,0,0
"2284","AHNAK2",0,0,0,0,0,0,0,1,0,0,0
"2285","FAM20C",0,0,0,0,0,0,0,1,0,0,0
"2286","SLC35F2",0,0,0,0,0,0,0,1,0,0,0
"2287","CMAS",0,0,0,0,0,0,0,1,0,0,0
"2288","TSKU",0,0,0,0,0,0,0,1,0,0,0
"2289","TTN",0,0,0,0,0,0,0,1,0,0,0
"2290","DLG3",0,0,0,0,0,0,0,1,0,0,0
"2291","UPF1",0,0,0,0,0,0,0,1,0,0,0
"2292","CUL5",0,0,0,0,0,0,0,1,0,0,0
"2293","C11orf52",0,0,0,0,0,0,0,1,0,0,0
"2294","GALM",0,0,0,0,0,0,0,1,0,0,0
"2295","DCPS",0,0,0,0,0,0,0,1,0,0,0
"2296","PURB",0,0,0,0,0,0,0,1,0,0,0
"2297","PANX1",0,0,0,0,0,0,0,1,0,0,0
"2298","NAP1L4",0,0,0,0,0,0,0,1,0,0,1
"2299","NCAPG",0,0,0,0,0,0,0,1,0,0,0
"2300","TUBA1C",0,0,0,0,0,0,0,1,0,0,0
"2301","VPS25",0,0,0,0,0,0,0,1,0,0,0
"2302","NDFIP1",0,0,0,0,0,0,0,1,0,0,0
"2303","API5",0,0,0,0,0,0,0,1,0,0,0
"2304","PITHD1",0,0,0,0,0,0,0,1,0,0,0
"2305","CYRIA",0,0,0,0,0,0,0,1,0,0,0
"2306","SDCBP2",0,0,0,0,0,0,0,1,0,0,0
"2307","MMRN2",0,0,0,0,0,0,0,1,0,0,0
"2308","SYTL2",0,0,0,0,0,0,0,1,0,0,0
"2309","PCDH12",0,0,0,0,0,0,0,1,0,0,0
"2310","TIGAR",0,0,0,0,0,0,0,1,0,0,0
"2311","XPNPEP1",0,0,0,0,0,0,0,1,0,0,0
"2312","NANS",0,0,0,0,0,0,0,1,0,0,0
"2313","OLFML3",0,0,0,0,0,0,0,1,0,0,0
"2314","BABAM2",0,0,0,0,0,0,0,1,0,0,0
"2315","SAE1",0,0,0,0,0,0,0,1,0,0,0
"2316","RNF14",0,0,0,0,0,0,0,1,0,0,0
"2317","PRPF19",0,0,0,0,0,0,0,1,0,0,0
"2318","PPME1",0,0,0,0,0,0,0,1,0,0,0
"2319","BZW2",0,0,0,0,0,0,0,1,0,0,0
"2320","IGKV3-7",0,0,0,0,0,0,0,0,1,0,0
"2321","IGHV1-18",0,0,0,0,0,0,0,0,1,0,1
"2322","ACTL6A",0,0,0,0,0,0,0,0,1,0,0
"2323","FTH1",0,0,0,0,0,0,0,0,1,1,1
"2324","SRGN",0,0,0,0,0,0,0,0,1,0,0
"2325","PLA2G2A",0,0,0,0,0,0,0,0,1,0,0
"2326","HSPA6",0,0,0,0,0,0,0,0,1,0,1
"2327","CD40",0,0,0,0,0,0,0,0,1,0,0
"2328","TALDO1",0,0,0,0,0,0,0,0,1,0,1
"2329","UBA7",0,0,0,0,0,0,0,0,1,0,0
"2330","NOTCH1",0,0,0,0,0,0,0,0,1,0,1
"2331","CLDN6",0,0,0,0,0,0,0,0,1,1,0
"2332","CLTC",0,0,0,0,0,0,0,0,1,1,0
"2333","EEF1A2",0,0,0,0,0,0,0,0,1,0,0
"2334","CALHM6",0,0,0,0,0,0,0,0,1,0,0
"2335","LILRB4",0,0,0,0,0,0,0,0,1,0,0
"2336","GBP5",0,0,0,0,0,0,0,0,1,0,0
"2337","C1QTNF3",0,0,0,0,0,0,0,0,1,1,0
"2338","MUC5B",0,0,0,0,0,0,0,0,1,0,0
"2339","CDC42SE2",0,0,0,0,0,0,0,0,1,0,0
"2340","CD84",0,0,0,0,0,0,0,0,1,0,1
"2341","ST14",0,0,0,0,0,0,0,0,1,0,0
"2342","ACTN4",0,0,0,0,0,0,0,0,0,1,0
"2343","LDHA",0,0,0,0,0,0,0,0,0,1,0
"2344","S100A8",0,0,0,0,0,0,0,0,0,1,0
"2345","ENO1",0,0,0,0,0,0,0,0,0,1,0
"2346","ANXA2",0,0,0,0,0,0,0,0,0,1,0
"2347","TUBB",0,0,0,0,0,0,0,0,0,1,0
"2348","VIM",0,0,0,0,0,0,0,0,0,1,0
"2349","SAA2",0,0,0,0,0,0,0,0,0,1,0
"2350","HSPA8",0,0,0,0,0,0,0,0,0,1,0
"2351","IQGAP1",0,0,0,0,0,0,0,0,0,1,0
"2352","ACTB",0,0,0,0,0,0,0,0,0,1,1
"2353","EEF1A1",0,0,0,0,0,0,0,0,0,1,0
"2354","TUBA1B",0,0,0,0,0,0,0,0,0,1,0
"2355","CAP1",0,0,0,0,0,0,0,0,0,1,0
"2356","RAB11FIP4",0,0,0,0,0,0,0,0,0,1,0
"2357","ANP32B",0,0,0,0,0,0,0,0,0,1,1
"2358","VKORC1",0,0,0,0,0,0,0,0,0,1,1
"2359","DPEP3",0,0,0,0,0,0,0,0,0,1,0
"2360","ARMCX1",0,0,0,0,0,0,0,0,0,1,1
"2361","P0DPI2",0,0,0,0,0,0,0,0,0,0,1
"2362","PSMD11",0,0,0,0,0,0,0,0,0,0,1
"2363","MAN2B1",0,0,0,0,0,0,0,0,0,0,1
"2364","PLXNB1",0,0,0,0,0,0,0,0,0,0,1
"2365","GRID2",0,0,0,0,0,0,0,0,0,0,1
"2366","CUTA",0,0,0,0,0,0,0,0,0,0,1
"2367","DDAH1",0,0,0,0,0,0,0,0,0,0,1
"2368","LY6G6C",0,0,0,0,0,0,0,0,0,0,1
"2369","TGFB1",0,0,0,0,0,0,0,0,0,0,1
"2370","P01706",0,0,0,0,0,0,0,0,0,0,1
"2371","P01718",0,0,0,0,0,0,0,0,0,0,1
"2372","IGHV3-66",0,0,0,0,0,0,0,0,0,0,1
"2373","PIGR",0,0,0,0,0,0,0,0,0,0,1
"2374","HLA-DQB1",0,0,0,0,0,0,0,0,0,0,1
"2375","BCHE",0,0,0,0,0,0,0,0,0,0,1
"2376","GNAO1",0,0,0,0,0,0,0,0,0,0,1
"2377","P0DP01",0,0,0,0,0,0,0,0,0,0,1
"2378","COL11A1",0,0,0,0,0,0,0,0,0,0,1
"2379","TPR",0,0,0,0,0,0,0,0,0,0,1
"2380","NPR2",0,0,0,0,0,0,0,0,0,0,1
"2381","LMNB1",0,0,0,0,0,0,0,0,0,0,1
"2382","CDH3",0,0,0,0,0,0,0,0,0,0,1
"2383","IMPA1",0,0,0,0,0,0,0,0,0,0,1
"2384","THBS2",0,0,0,0,0,0,0,0,0,0,1
"2385","CFHR2",0,0,0,0,0,0,0,0,0,0,1
"2386","RPS19",0,0,0,0,0,0,0,0,0,0,1
"2387","PPT1",0,0,0,0,0,0,0,0,0,0,1
"2388","MTPN",0,0,0,0,0,0,0,0,0,0,1
"2389","RPS29",0,0,0,0,0,0,0,0,0,0,1
"2390","RPS21",0,0,0,0,0,0,0,0,0,0,1
"2391","GTF2I",0,0,0,0,0,0,0,0,0,0,1
"2392","PTGR1",0,0,0,0,0,0,0,0,0,0,1
"2393","PLCB4",0,0,0,0,0,0,0,0,0,0,1
"2394","SLC15A2",0,0,0,0,0,0,0,0,0,0,1
"2395","TMEM119",0,0,0,0,0,0,0,0,0,0,1
"2396","STXBP5",0,0,0,0,0,0,0,0,0,0,1
"2397","WDR82",0,0,0,0,0,0,0,0,0,0,1
"2398","PACS1",0,0,0,0,0,0,0,0,0,0,1
"2399","VPS36",0,0,0,0,0,0,0,0,0,0,1
"2400","HRNR",0,0,0,0,0,0,0,0,0,0,1
"2401","LYPD1",0,0,0,0,0,0,0,0,0,0,1
"2402","COPS5",0,0,0,0,0,0,0,0,0,0,1
"2403","MAL2",0,0,0,0,0,0,0,0,0,0,1
"2404","VPS13A",0,0,0,0,0,0,0,0,0,0,1
"2405","SLC29A1",0,0,0,0,0,0,0,0,0,0,1
"2406","DHRS4",0,0,0,0,0,0,0,0,0,0,1
"2407","NIF3L1",0,0,0,0,0,0,0,0,0,0,1
"2408","PPA2",0,0,0,0,0,0,0,0,0,0,1
"2409","CACNA2D2",0,0,0,0,0,0,0,0,0,0,1
"2410","ABI2",0,0,0,0,0,0,0,0,0,0,1
"2411","PLEK2",0,0,0,0,0,0,0,0,0,0,1
"2412","PODXL2",0,0,0,0,0,0,0,0,0,0,1
"2413","TES",0,0,0,0,0,0,0,0,0,0,1
"2414","LAMP5",0,0,0,0,0,0,0,0,0,0,1
"2415","FBXO2",0,0,0,0,0,0,0,0,0,0,1
"2416","NDRG2",0,0,0,0,0,0,0,0,0,0,1
"2417","NSFL1C",0,0,0,0,0,0,0,0,0,0,1
"2418","IGF2BP2",0,0,0,0,0,0,0,0,0,0,1
