"","Suggested.Symbol","ID","cut_sec","p.value_sec","HR_sec","LCL_sec","UCL_sec","adj.p.val_sec","cut_uc","p.value_uc","HR_uc","LCL_uc","UCL_uc","adj.p.val_uc"
"1","CNOT1","A5YKK6",7751,0.851253335727654,0.817116155359335,0.0986184909584178,6.77032070619236,0.885077971584382,29479,0.0122911110462302,0.100996170029913,0.0117047555404888,0.871460008321124,0.0225585885266861
"2","AGPS","O00116",1500.5,0.21762401231309,0.436171448827174,0.11291449081926,1.68486375301924,0.352236803434589,6658.65,0.0294071464156302,0.195041519704386,0.0383416343134281,0.992164134100921,0.0435558678042825
"3","MYO1F","O00160",80034.5,0.129233102759863,0.214838164834112,0.0251389077958961,1.83601600531046,0.317311202634681,2760600,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"4","LST1","O00453",51589.5,0.386231980108675,0.409268188344644,0.0507553066338194,3.30015639939602,0.473737663102047,358560,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"5","PLPP1","O14494",19489.5,0.00301854800296708,3.98331926634991e-10,0,Inf,0.059239004558229,387080,0.00301854800296708,3.98331926634991e-10,0,Inf,0.00718048540099745
"6","CYB561D2","O14569",8270,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,21817.5,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.0137800338015797
"7","MGST3","O14880",291970,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,25761.5,0.0488806912574286,0.224266125184194,0.044321324356068,1.13478772658215,0.0658237354007995
"8","FLRT2","O43155",39747.5,0.00251715732868529,0.0679435259653391,0.00753799246564428,0.612407446895498,0.0564562429433701,791640,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"9","NRP2","O60462",15556.2,0.367690535861021,2.09935956997959,0.403132385241759,10.9326632277926,0.461819313041442,236205,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"10","PLOD3","O60568",8698.5,0.920548881272924,0.920938565231499,0.182459332907916,4.64831163971583,0.943515541328511,26776,0.330220438704682,2.70779152503197,0.335805952642806,21.8344400548316,0.332337236388687
"11","PLIN3","O60664",44949.5,0.216578135635956,0.416712200917702,0.100132514262139,1.73419253149958,0.352236803434589,78296,0.0603538526387454,0.250847632913441,0.0536495821023001,1.17288024384404,0.0764157650345405
"12","PRAF2","O60831",21979.3,0.361812618291102,2.00113390602136,0.438074425257934,9.14122504976285,0.461819313041442,14785.8,0.000437578021208251,2.27214639864333e-10,0,Inf,0.00396400249203887
"13","ERLIN1","O75477",10085,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,1193.2,0.000437578021208251,2.27214639864333e-10,0,Inf,0.00396400249203887
"14","PALM","O75781",5885,0.0518479583171724,0.265791417338977,0.064217525929659,1.10009030258257,0.180891765684357,200575,0.0494726164158875,0.146921906506889,0.0170198618440843,1.26828565410017,0.0658237354007995
"15","ATP5PD","O75947",340330,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,3882.05,0.0266238999494781,0.144738323628703,0.0200509212328214,1.04479899370186,0.0401918489621929
"16","PEX11B","O96011",7666.5,0.164902205147477,2.7997554278602,0.615858074717265,12.7279819452417,0.317311202634681,65660,0.15409726908862,3.05350676994526,0.60841057119961,15.3250190504046,0.166850146530437
"17","MT-CO2","P00403",64148.5,0.0205199309723412,0.161064077341112,0.0283129138081807,0.916247518199567,0.180891765684357,127487,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.0137800338015797
"18","CD8A","P01732",36656,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,387495,0.000437578021208251,4401124859.64859,0,Inf,0.00396400249203887
"19","SOD2","P04179",20802,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.097129516000535,166615,0.0228518633443142,0.117726137208579,0.013939273800081,0.994272985869079,0.0358774254505733
"20","SERPINB2","P05120",38143.2,0.00464475643332229,12.7704635507455,1.38208235897645,117.999291606397,0.0810251955590667,2159900,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"21","UROD","P06132",28666.5,0.742325646578294,1.43286256682165,0.165970995226533,12.3702043998499,0.79282398988294,13770,0.143599984235401,0.332513100170346,0.0712510593618538,1.55176586530991,0.156563871701097
"22","CD3E","P07766",42846,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,386525,0.000437578021208251,4401124859.64859,0,Inf,0.00396400249203887
"23","PLEK","P08567",42111.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,2498450,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"24","ACAA1","P09110",69680,0.361812618291102,2.00113390602136,0.438074425257934,9.14122504976285,0.461819313041442,5522.75,0.000437578021208251,2.27214639864333e-10,0,Inf,0.00396400249203887
"25","CD48","P09326",8918,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,1741155,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"26","DLD","P09622",145110.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,3584.2,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"27","TACSTD2","P09758",228565,0.0508166411157119,4.79552915143008,0.854036974329237,26.9275225001561,0.180891765684357,4937450,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"28","ALOX5","P09917",14959,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,6387,0.0182363914432867,0.0940376255929455,0.00830973692290878,1.06418230916311,0.0295166335731548
"29","DLAT","P10515",107204.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,6238,0.00567160175902115,0.071627205100409,0.00634928353139181,0.808037077747483,0.0125414292417792
"30","CD37","P11049",25693.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,564970,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"31","ACP2","P11117",41031,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,280785,0.0237645137829549,7.97467993851549e-10,0,Inf,0.0369408778606328
"32","FCGR1A","P12314",136710,0.000437578021208251,4401124859.64859,0,Inf,0.0409613590844017,3659150,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"33","FCGR2A","P12318",20725,0.0759235892030976,4.45009384333427,0.734213023717575,26.9721927761652,0.248333406351798,3095950,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"34","NCAM1","P13591",17428.5,0.742325646578294,1.43286256682165,0.165970995226533,12.3702043998499,0.79282398988294,15070.5,0.0545649531439122,0.17748023753696,0.0244887774763273,1.286272242321,0.0696479483219042
"35","HLA-E","P13747",163400,0.59928878038224,0.652664395983267,0.131437808555187,3.24085450348444,0.676894521726703,30898.5,0.0123121855306393,0.0908599862174516,0.00904941762696203,0.912272749004176,0.0225585885266861
"36","HCLS1","P14317",61105.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,209475,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"37","PLA2G2A","P14555",2433.75,0.0015654022580025,1319164194.53797,0,Inf,0.0409613590844017,49080.5,0.105935587267976,3.10579573751081,0.732555478268773,13.1675585662622,0.122293288243178
"38","COX6B1","P14854",22347.5,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,66508.5,0.0290683731151669,0.189847547277591,0.0367959469918392,0.979512532054434,0.0434641388483923
"39","NQO1","P15559",10141.5,0.081375216556076,0.182337276037248,0.0219047793075829,1.5177912439033,0.250508019594195,990.45,0.0515052673683015,0.105409255338903,0.00658688925025256,1.68685257774388,0.0679523275363306
"40","ITGB4","P16144",105037,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,3107.6,0.121188452036133,0.26464399020063,0.0435765573125855,1.60720455833448,0.135904192640521
"41","PDGFRA","P16234",23935.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,652670,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"42","RHCE","P18577",571660,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,299650,0.0210999120826125,0.113194662687331,0.0129380688199376,0.990335716962165,0.0334614767370724
"43","CD33","P20138",23867,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,294935,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"44","PTMS","P20962",3520.2,0.0545649531439122,5.63443014207006,0.777440394885269,40.835031514606,0.186232557469439,20912,0.310091609384315,1.96381374642455,0.521083039924537,7.40105536960967,0.314092791440887
"45","ATP6V1C1","P21283",14713.2,0.353128922948805,2.79621428287191,0.289766444834726,26.9831599038201,0.461819313041442,44539.5,0.162576042999443,0.378972937026855,0.092429862974472,1.55383208821187,0.173477769579277
"46","GPD1","P21695",70955,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,3407.3,0.0982732426779862,0.218461865234875,0.0302721785339371,1.57654945475421,0.114288141484769
"47","MSR1","P21757",25204.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,125236,0.0182363914432867,0.0940376255929455,0.00830973692290878,1.06418230916311,0.0295166335731548
"48","CDH3","P22223",5193,0.557371449346266,1.61396097488418,0.321364089584636,8.10566616766638,0.667994790437891,52781.5,0.300077226507683,0.434100538653932,0.0861868592844061,2.18645022250775,0.305922886764326
"49","SCP2","P22307",63006.5,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,27692.5,0.000352012888524378,2.00063690029377e-10,0,Inf,0.00396400249203887
"50","SLC2A5","P22732",64715,0.0386739087172543,0.142919997733152,0.0173130411196069,1.17981154269377,0.180891765684357,602760,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"51","MRC1","P22897",82229,0.00156540225800261,7.5805574842845e-10,0,Inf,0.0409613590844017,197120,0.000437578021208251,2.27214639864333e-10,0,Inf,0.00396400249203887
"52","PTPRE","P23469",19798,0.59928878038224,0.652664395983267,0.131437808555187,3.24085450348444,0.676894521726703,961540,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"53","FAS","P25445",40723.5,0.0132245533416515,0.147223959754561,0.0260981967554319,0.830513101304645,0.148303919617092,961435,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"54","ITGB8","P26012",107895,0.0266238999494781,6.90902018849756,0.957121901942944,49.8730202163031,0.180891765684357,1462080,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"55","NDUFS1","P28331",144465,0.129233102759863,0.214838164834112,0.0251389077958961,1.83601600531046,0.317311202634681,71582,0.00301854800296708,3.98331926634991e-10,0,Inf,0.00718048540099745
"56","GRN","P28799",12966,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,44033,0.00883602098394842,0.0908475939161585,0.0105756940830668,0.780401291445248,0.017126608573826
"57","EEF1D","P29692",13344,0.106724573970473,0.308364538574792,0.0681460377562498,1.39536635997188,0.316146379497437,269170,0.0370724637477517,5.55230990775669,0.911823957809955,33.809317081136,0.052912516439973
"58","SDHA","P31040",93521.5,0.367690535861021,2.09935956997959,0.403132385241759,10.9326632277926,0.461819313041442,112065,0.428030585088399,1.75356337267913,0.429941287641623,7.15210329966021,0.428030585088399
"59","UQCRC1","P31930",227445,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,87477,0.005239568708446,0.082168666608791,0.00927236042206972,0.728152214208212,0.0119219172061742
"60","FCGR2B","P31994",114693.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,529545,0.0721384254588808,0.275611524230063,0.0625010889778018,1.21536622050533,0.0898867682305102
"61","LSP1","P33241",9032.5,0.0778623450700624,0.258504328442293,0.05136602555279,1.30094721373224,0.249477309714282,65377.5,0.0794221358653439,0.223632968932135,0.0361808837943084,1.38226874384059,0.0966610490764262
"62","CD68","P34810",16525.5,0.00156540225800261,7.5805574842845e-10,0,Inf,0.0409613590844017,192940,0.0123569338426434,0.15149858618011,0.0289568377249125,0.792621826755139,0.0225585885266861
"63","ADD2","P35612",241520,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,155355,0.0431743484596587,0.141784367864426,0.0165346565805465,1.21579827635286,0.060521184894343
"64","FUS","P35637",45564.5,0.353128922948805,2.79621428287191,0.289766444834726,26.9831599038201,0.461819313041442,34068,0.0366353811928135,7.35551496122797,0.863494520598804,62.656564754261,0.052768393094236
"65","KDR","P35968",16638,0.11630344448088,0.285499250582476,0.0553246232566984,1.47330098760838,0.317311202634681,12663.5,0.0158595631653904,0.101880419557078,0.0112410495536694,0.923367505816037,0.0279769822131044
"66","ARL1","P40616",16586.5,0.262835305521104,0.469407698496668,0.121567281436446,1.81252377123472,0.375479826058664,24015.5,0.0123121855306393,0.0908599862174516,0.00904941762696203,0.912272749004176,0.0225585885266861
"67","EPS15","P42566",41206,0.126663732591629,0.336731401816099,0.0790789091298647,1.43385939710963,0.317311202634681,325780,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"68","UQCRFS1","P47985",28986,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,17635,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.0137800338015797
"69","IDH2","P48735",99286.5,0.248017174916374,2.37025365465312,0.524381050317657,10.7137784326744,0.375479826058664,4728.8,0.0545649531439122,0.17748023753696,0.0244887774763273,1.286272242321,0.0696479483219042
"70","AGFG1","P52594",11281.5,0.59928878038224,0.652664395983267,0.131437808555187,3.24085450348444,0.676894521726703,79946.5,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"71","STAT2","P52630",7823.05,0.11630344448088,0.285499250582476,0.0553246232566984,1.47330098760838,0.317311202634681,1079045,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"72","HK3","P52790",48374,0.742325646578294,1.43286256682165,0.165970995226533,12.3702043998499,0.79282398988294,889310,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"73","RAD23B","P54727",13241.5,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,91993.5,0.0494726164158875,0.146921906506889,0.0170198618440843,1.26828565410017,0.0658237354007995
"74","ATP5MF","P56134",109490,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,59712,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.0137800338015797
"75","RPS15A","P62244",45212,0.11630344448088,0.285499250582476,0.0553246232566984,1.47330098760838,0.317311202634681,37113,0.0695686791725663,0.245354919125732,0.0479143266238823,1.25638907151393,0.0873782610407432
"76","RPS28","P62857",10420.3,0.081375216556076,0.182337276037248,0.0219047793075829,1.5177912439033,0.250508019594195,35889,0.113448518836854,0.324332777795351,0.0752569271163323,1.39776834881715,0.129068242444827
"77","CXADR","P78310",12478,0.0283415668953573,0.171587699450923,0.0297986282183833,0.98804342223703,0.180891765684357,1263200,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"78","SLC25A3","Q00325",438225,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,233700,0.0121209769686172,0.096956349252981,0.0107969655984515,0.870664407953121,0.0225585885266861
