"","Suggested.Symbol","ID","cut_sec","p.value_sec","HR_sec","LCL_sec","UCL_sec","adj.p.val_sec","cut_uc","p.value_uc","HR_uc","LCL_uc","UCL_uc","adj.p.val_uc"
"79","ROR1","Q01973",41502.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,164235,0.0158595631653904,0.101880419557078,0.0112410495536694,0.923367505816037,0.0279769822131044
"80","ROR2","Q01974",9234.95,0.00804257138857933,0.0916739651936644,0.0106506315604035,0.78907207020227,0.097129516000535,535890,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"81","TAGLN","Q01995",11442.5,0.0243360437296843,0.180098507999126,0.0341233820841469,0.950535105328267,0.180891765684357,195820,0.129233102759863,0.214838164834112,0.0251389077958961,1.83601600531046,0.142884486854214
"82","PTPN13","Q12923",303940,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,851195,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"83","FLII","Q13045",221696.5,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,111840,0.129233102759863,0.214838164834112,0.0251389077958961,1.83601600531046,0.142884486854214
"84","STX5","Q13190",7609.45,0.169771598861868,0.338130091155648,0.0674167883946411,1.69589743545267,0.317311202634681,395.48,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"85","KCNAB2","Q13303",335392.3,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,1528330,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"86","PTPRS","Q13332",7466,0.943515541328511,1.08000732432631,0.128388688209044,9.08503573694367,0.943515541328511,53852,0.0763876075244031,3.34006594871522,0.815969280256276,13.6721330222911,0.0944319242624511
"87","NNT","Q13423",136185,0.121188452036133,3.77866128470133,0.622198334875482,22.9481184763347,0.317311202634681,34502.5,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.0137800338015797
"88","SLC39A6","Q13433",12396.5,0.367690535861021,2.09935956997959,0.403132385241759,10.9326632277926,0.461819313041442,53259,0.0386739087172543,0.142919997733152,0.0173130411196069,1.17981154269377,0.0547009339514317
"89","TUBB3","Q13509",27279.5,0.10493909042983,3.53322903039328,0.697328840704609,17.9021813705566,0.316146379497437,48888.5,0.0837598885642956,3.31414799403454,0.795573196953882,13.805865969866,0.10038398858469
"90","ARHGEF7","Q14155",8718.5,0.729715806318212,0.756548604973971,0.154662334787991,3.70074454438213,0.79282398988294,6440,0.0982732426779862,0.218461865234875,0.0302721785339371,1.57654945475421,0.114288141484769
"91","GALE","Q14376",2954.5,0.590189833921103,1.48263177393028,0.350531735044668,6.27103556483272,0.676894521726703,263035,0.297686350725779,2.40919778622639,0.436817452545593,13.2875505301664,0.305469000417956
"92","PDIA5","Q14554",4127.3,0.590189833921103,1.48263177393028,0.350531735044668,6.27103556483272,0.676894521726703,32282,0.0488806912574286,0.224266125184194,0.044321324356068,1.13478772658215,0.0658237354007995
"93","ACAP2","Q15057",27760.5,0.851253335727654,0.817116155359335,0.0986184909584178,6.77032070619236,0.885077971584382,257815,0.163533184061993,3.16285554622038,0.572748713836935,17.4660456926057,0.173477769579277
"94","ATP6AP1","Q15904",15362,0.943515541328511,1.08000732432631,0.128388688209044,9.08503573694367,0.943515541328511,168945,0.167385252664291,3.84994549626084e-09,0,Inf,0.175196564455292
"95","C3AR1","Q16581",5820,0.544297257464241,1.94901502836077,0.216582322413029,17.5391026306015,0.657343610937583,385255,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"96","TMEM176B","Q3YBM2",11206.85,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,5296.32,0.0182363914432867,0.0940376255929455,0.00830973692290878,1.06418230916311,0.0295166335731548
"97","DOCK11","Q5JSL3",89402.5,0.180320499758965,4.47521773879232,0.404898297834535,49.4632205586251,0.329189749559971,1174310,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"98","COLEC12","Q5KU26",40023.5,0.00775461466575633,5.65953255559174e-10,0,Inf,0.097129516000535,73877.5,0.00301854800296708,3.98331926634991e-10,0,Inf,0.00718048540099745
"99","FKBP15","Q5T1M5",79958,0.169771598861868,0.338130091155648,0.0674167883946411,1.69589743545267,0.317311202634681,239220,0.167385252664291,3.84994549626084e-09,0,Inf,0.175196564455292
"100","MPP7","Q5T2T1",1213.2,0.943515541328511,1.08000732432631,0.128388688209044,9.08503573694367,0.943515541328511,47640,0.0182363914432867,0.0940376255929455,0.00830973692290878,1.06418230916311,0.0295166335731548
"101","WLS","Q5T9L3",8189.5,0.943515541328511,1.08000732432631,0.128388688209044,9.08503573694367,0.943515541328511,11671.5,0.0182363914432867,0.0940376255929455,0.00830973692290878,1.06418230916311,0.0295166335731548
"102","SLC25A24","Q6NUK1",137551.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,85906.5,0.0457612977542468,0.210385568916829,0.0401990282097144,1.10107357266317,0.0635798561718296
"103","NAPRT","Q6XQN6",4081.05,0.263398448850985,2.18413468777155,0.537453140744862,8.87601908459503,0.375479826058664,404385,0.0266238999494781,6.90902018849756,0.957121901942944,49.8730202163031,0.0401918489621929
"104","APBB1IP","Q7Z5R6",56449,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,1063985,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"105","STING1","Q86WV6",31713.5,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.097129516000535,2366.95,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"106","C2CD5","Q86YS7",7607,0.0488806912574286,0.224266125184194,0.044321324356068,1.13478772658215,0.180891765684357,243085,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"107","CADM3","Q8N126",8673,0.386231980108675,0.409268188344644,0.0507553066338194,3.30015639939602,0.473737663102047,20161.7,0.224063508840533,0.36190069163965,0.0655617257173093,1.99769162840505,0.232966694622276
"108","SLC43A2","Q8N370",7405.9,0.386231980108675,0.409268188344644,0.0507553066338194,3.30015639939602,0.473737663102047,67802.5,0.0182363914432867,0.0940376255929455,0.00830973692290878,1.06418230916311,0.0295166335731548
"109","LILRB2","Q8N423",4989.95,0.0483363070123172,4.64884319647134,0.878733232136161,24.594202512224,0.180891765684357,1491495,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"110","EMC1","Q8N766",8071.2,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,1281.2,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"111","COLGALT1","Q8NBJ5",27532,0.035258240333956,0.189368370570746,0.0338905192265234,1.05812423624818,0.180891765684357,174895,0.005239568708446,0.082168666608791,0.00927236042206972,0.728152214208212,0.0119219172061742
"112","SERBP1","Q8NC51",36488,0.25537115490645,0.444255337658979,0.106318548007753,1.8563346540822,0.375479826058664,43018.5,0.0816472464016473,0.25593536971579,0.0497666851424784,1.31620004997375,0.0986047514235279
"113","LILRB1","Q8NHL6",6076,0.0515052673683015,0.105409255338903,0.00658688925025256,1.68685257774388,0.180891765684357,2264880,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"114","VANGL1","Q8TAA9",1164.1,0.943515541328511,1.08000732432631,0.128388688209044,9.08503573694367,0.943515541328511,15883,0.0941009238671319,5.21969628529644,0.623151607701402,43.7216705758588,0.111081541707817
"115","GIMAP1","Q8WWP7",24244,0.636744194154177,0.604382330057304,0.0732288492742459,4.9881707073876,0.704005904804266,35412,0.262835305521104,0.469407698496668,0.121567281436446,1.81252377123472,0.271481203729035
"116","LPAR1","Q92633",8916.5,0.636744194154177,0.604382330057304,0.0732288492742459,4.9881707073876,0.704005904804266,29419.5,0.005239568708446,0.082168666608791,0.00927236042206972,0.728152214208212,0.0119219172061742
"117","HAS1","Q92839",108939,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,420180,0.00775461466575633,5.65953255559174e-10,0,Inf,0.0152184312815468
"118","ATP2A3","Q93084",57637.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,100045.5,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.0137800338015797
"119","PERP","Q96FX8",23658,0.353128922948805,2.79621428287191,0.289766444834726,26.9831599038201,0.461819313041442,215050,0.0778623450700625,3.86840717919829,0.768670695816427,19.4681209853832,0.0955030326249986
"120","RNF170","Q96K19",9525.7,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,20045.5,0.0488806912574286,0.224266125184194,0.044321324356068,1.13478772658215,0.0658237354007995
"121","TRIM47","Q96LD4",10060.85,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,7976.8,0.0182363914432867,0.0940376255929455,0.00830973692290878,1.06418230916311,0.0295166335731548
"122","SNX18","Q96RF0",22471.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,260625,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"123","RUFY1","Q96T51",4448.45,0.59928878038224,0.652664395983267,0.131437808555187,3.24085450348444,0.676894521726703,14815.5,0.136380977070279,0.331397428428161,0.0722769912477339,1.51949124711581,0.149732960839397
"124","SEC62","Q99442",23769,0.253715634131524,0.405147295081263,0.0818714954492253,2.00490207014067,0.375479826058664,7546,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"125","CD180","Q99467",52069.5,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,139428.5,0.000352012888524378,2.00063690029377e-10,0,Inf,0.00396400249203887
"126","SORT1","Q99523",20008.5,0.329107343953985,2.08274280808534,0.462027357903812,9.38865963329875,0.449303069571962,471310,0.0545649531439122,5.63443014207006,0.777440394885269,40.835031514606,0.0696479483219042
"127","APOL2","Q9BQE5",86732,0.59928878038224,0.652664395983267,0.131437808555187,3.24085450348444,0.676894521726703,28414.5,0.00693390235875668,0.126041667017833,0.0221017041572723,0.718790809594969,0.0137800338015797
"128","CHID1","Q9BWS9",31401.5,0.367690535861021,2.09935956997959,0.403132385241759,10.9326632277926,0.461819313041442,58810.5,0.035258240333956,0.189368370570746,0.0338905192265234,1.05812423624818,0.0512550345595471
"129","SIGLEC1","Q9BZZ2",19273,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,1147450,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"130","CDCP1","Q9H5V8",59498.45,0.353128922948805,2.79621428287191,0.289766444834726,26.9831599038201,0.461819313041442,389405,0.0266238999494781,6.90902018849756,0.957121901942944,49.8730202163031,0.0401918489621929
"131","CD248","Q9HCU0",100248,0.0679721790148888,0.171797770347251,0.0207536022503996,1.42213739765194,0.227056002241224,961455,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"132","ABCB6","Q9NP58",33303,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,7496.15,0.0196898396406117,0.151182763957754,0.0245987790891202,0.929161078893351,0.031543926771184
"133","HOMER3","Q9NSC5",25532.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,57172.5,0.121188452036133,3.77866128470133,0.622198334875482,22.9481184763347,0.135904192640521
"134","GIMAP4","Q9NUV9",28479,0.851253335727654,0.817116155359335,0.0986184909584178,6.77032070619236,0.885077971584382,322520,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"135","ANO10","Q9NW15",13588,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,11375.5,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"136","STAB1","Q9NY15",92731,0.0294071464156302,5.12711345520504,1.00789775162169,26.0813086845851,0.180891765684357,512700,0.00136128218149778,2.67238648283945e-10,0,Inf,0.00396400249203887
"137","SMPD3","Q9NY59",22743.5,0.00136128218149778,2.67238648283945e-10,0,Inf,0.0409613590844017,69198.5,0.0158595631653904,0.101880419557078,0.0112410495536694,0.923367505816037,0.0279769822131044
"138","FLRT3","Q9NZU0",46758,0.167385252664291,3.84994549626084e-09,0,Inf,0.317311202634681,189380,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"139","TENM3","Q9P273",3597.1,0.834526332702591,1.18664323295878,0.237788131559693,5.92175123750188,0.885077971584382,3852.35,0.0545649531439122,0.17748023753696,0.0244887774763273,1.286272242321,0.0696479483219042
"140","ABI3","Q9P2A4",47380.5,0.180320499758965,4.47521773879232,0.404898297834535,49.4632205586251,0.329189749559971,689315,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"141","DPM3","Q9P2X0",46408,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,28174.5,0.106724573970473,0.308364538574792,0.0681460377562498,1.39536635997188,0.122304803747184
"142","COPG2","Q9UBF2",18517.5,0.636744194154177,0.604382330057304,0.0732288492742459,4.9881707073876,0.704005904804266,24068,0.000352012888524378,2.00063690029377e-10,0,Inf,0.00396400249203887
"143","CD300A","Q9UGN4",4252.6,0.233131123566483,0.448991670707212,0.116660348577673,1.72803804225076,0.37348557550957,1399905,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"144","LAMTOR3","Q9UHA4",76086,0.204367724657522,0.278132222306579,0.0339372187570603,2.27943054611989,0.337744555486641,107281.5,0.00567160175902115,0.071627205100409,0.00634928353139181,0.808037077747483,0.0125414292417792
"145","STOML2","Q9UJZ1",100439.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,5418.35,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"146","SLC7A7","Q9UM01",9725.65,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,195125,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"147","PRPF19","Q9UMS4",5076.5,0.742325646578294,1.43286256682165,0.165970995226533,12.3702043998499,0.79282398988294,5326.35,0.031678173915516,0.167457301714982,0.0268569927619169,1.04412091652442,0.0464810589227664
"148","FLVCR2","Q9UPI3",2020.7,0.544297257464241,1.94901502836077,0.216582322413029,17.5391026306015,0.657343610937583,204240,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"149","CEP164","Q9UPV0",21904,0.260256267247835,0.406814209816166,0.0812183966629618,2.03768860391483,0.375479826058664,452580,0.0182363914432867,10.6340413605149,0.93968861480738,120.34075317633,0.0295166335731548
"150","SIGLEC7","Q9Y286",15505,0.300277039323051,0.484208054985902,0.119328214529116,1.96481143573988,0.413539431348412,529160,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"151","CNPY2","Q9Y2B0",81588.5,0.0515052673683016,9.48683298050904,0.592820032523218,151.816731997074,0.180891765684357,35503,0.163533184061994,0.316169987970207,0.0572539438863002,1.74596638253597,0.173477769579277
"152","AKAP2","Q9Y2D5",25401,0.25537115490645,0.444255337658979,0.106318548007753,1.8563346540822,0.375479826058664,34788.5,0.00301854800296708,3.98331926634991e-10,0,Inf,0.00718048540099745
"153","GSTK1","Q9Y2Q3",132885,0.270249811112287,0.326614828418171,0.0403492728775795,2.64384556485793,0.375479826058664,71836,0.00645222365692577,0.0804422323460578,0.00813299618679004,0.795641925337128,0.0137800338015797
"154","GPSM3","Q9Y4H4",4367.65,0.121188452036133,3.77866128470133,0.622198334875482,22.9481184763347,0.317311202634681,38010,0.00156540225800261,7.5805574842845e-10,0,Inf,0.00396400249203887
"155","ST14","Q9Y5Y6",13142,0.0015654022580025,1319164194.53797,0,Inf,0.0409613590844017,488350,0.0015654022580025,1319164194.53797,0,Inf,0.00396400249203887
"156","MTCH2","Q9Y6C9",19891.5,0.185138477450238,2.67964631664964,0.589209220860561,12.1866802624823,0.334100470801004,8112.65,0.000352012888524378,2.00063690029377e-10,0,Inf,0.00396400249203887
"157","OAS3","Q9Y6K5",272063.15,0.59928878038224,0.652664395983267,0.131437808555187,3.24085450348444,0.676894521726703,19908,0.0890288459332989,0.286279939192025,0.0621550661848304,1.31857640276782,0.105890369784302
